kind,item,unit,grams_per_unit,reason,evidence,message
OUT_OF_RANGE,bay leaves,leaf,0.5,reviewed_household_default,SR28 170917 Bay leaf has crumbled tsp=0.6g; corpus modal for whole leaf is 0.5g,"leaf typical 1-30g, got 0.5g"
OUT_OF_RANGE,bay leaf,leaf,0.5,reviewed_household_default,SR28 170917 Bay leaf has crumbled tsp=0.6g; corpus modal for whole leaf is 0.5g,"leaf typical 1-30g, got 0.5g"
UNKNOWN_UNIT,cinnamon stick,stick,3.0,reviewed_household_default,SR28 has only ground cinnamon portions; corpus modal whole stick=3g,unit 'stick' not in validator
UNKNOWN_UNIT,cinnamon sticks,stick,3.0,reviewed_household_default,SR28 has only ground cinnamon portions; corpus modal whole stick=3g,unit 'stick' not in validator
OUT_OF_RANGE,tortilla chips,cup,28.0,reviewed_household_default,Corpus modal for crushed tortilla chips cup is 25-30g; reviewed default 28g,"cup typical 40-350g, got 28.0g"
OUT_OF_RANGE,whole cloves,clove,0.5,reviewed_household_default,Corpus modal for whole clove spice is 0.5g per clove,"clove typical 3-12g, got 0.5g"
OUT_OF_RANGE,dried mint,tsp,0.5,explicit_sr28_portion,SR28 172239 Spearmint dried tsp=0.5g,"tsp typical 1-12g, got 0.5g"
OUT_OF_RANGE,dried mint,tbsp,1.6,explicit_sr28_portion,SR28 172239 Spearmint dried tbsp=1.6g,"tbsp typical 3-30g, got 1.6g"
OUT_OF_RANGE,dried mint flakes,tsp,0.5,explicit_sr28_portion,SR28 172239 Spearmint dried tsp=0.5g,"tsp typical 1-12g, got 0.5g"
OUT_OF_RANGE,dried mint flakes,tbsp,1.6,explicit_sr28_portion,SR28 172239 Spearmint dried tbsp=1.6g,"tbsp typical 3-30g, got 1.6g"
OUT_OF_RANGE,mint flakes,tsp,0.5,explicit_sr28_portion,SR28 172239 Spearmint dried tsp=0.5g,"tsp typical 1-12g, got 0.5g"
OUT_OF_RANGE,mint flakes,tbsp,1.6,explicit_sr28_portion,SR28 172239 Spearmint dried tbsp=1.6g,"tbsp typical 3-30g, got 1.6g"
OUT_OF_RANGE,cloves,clove,0.5,reviewed_household_default,Corpus modal for whole clove spice is 0.5g per clove,"clove typical 3-12g, got 0.5g"
OUT_OF_RANGE,dried cilantro,tsp,0.5,reviewed_household_default,No exact SR28 food; dried leafy herbs align with parsley/mint near 0.5g per tsp,"tsp typical 1-12g, got 0.5g"
OUT_OF_RANGE,bay leaf,each,0.6,1 bay leaf ≈ 0.6g.,migrated from implementation/reviewed_household_unit_gram_rules.csv (bay_leaf_002),"each typical 1-2000g, got 0.6g"
OUT_OF_RANGE,cooking spray,count,0.5,Single spray burst ~0.5g; negligible nutrition.,migrated from implementation/reviewed_household_unit_gram_rules.csv (h3_cooking_spray_count_001),"count typical 1-1500g, got 0.5g"
OUT_OF_RANGE,fresh thyme,tbsp,2.4,Chopped fresh thyme tablespoon estimate.,migrated from implementation/reviewed_household_unit_gram_rules.csv (codex_frontier_fresh_thyme_tbsp_20260413),"tbsp typical 3-30g, got 2.4g"
OUT_OF_RANGE,fresh thyme,tsp,0.8,Chopped fresh thyme teaspoon estimate.,migrated from implementation/reviewed_household_unit_gram_rules.csv (codex_frontier_fresh_thyme_tsp_20260413),"tsp typical 1-12g, got 0.8g"
OUT_OF_RANGE,dried thyme,tbsp,2.7,SR28 dried thyme leaves tablespoon is 2.7g; ground thyme should use a ground concept.,migrated from implementation/reviewed_household_unit_gram_rules.csv (codex_sr28_dried_thyme_tbsp_20260413),"tbsp typical 3-30g, got 2.7g"
OUT_OF_RANGE,mixed salad green,cup,35,Mixed salad greens cup estimate from loose leafy greens.,migrated from implementation/reviewed_household_unit_gram_rules.csv (codex_sr28_mixed_salad_green_cup_20260413),"cup typical 40-350g, got 35.0g"
OUT_OF_RANGE,basil,tsp,0.7,SR28 dried basil has separate leaf and ground teaspoon weights; unqualified recipe teaspoon basil defaults to leaf basil.,migrated from implementation/reviewed_household_unit_gram_rules.csv (codex_sr28_basil_leaf_tsp_20260413),"tsp typical 1-12g, got 0.7g"
OUT_OF_RANGE,basil,tbsp,2.1,SR28 dried basil leaf tablespoon is 2.1g; ground basil should use a ground concept.,migrated from implementation/reviewed_household_unit_gram_rules.csv (codex_sr28_basil_leaf_tbsp_20260413),"tbsp typical 3-30g, got 2.1g"
OUT_OF_RANGE,ground cloves,count,0.15,One whole clove spice weighs about 0.15g; bare count cloves uses whole-clove quantity with ground-clove nutrition.,migrated from implementation/reviewed_household_unit_gram_rules.csv (codex_sr28_ground_cloves_count_20260413),"count typical 1-1500g, got 0.15g"
OUT_OF_RANGE,lettuce,cup,36,SR28 green leaf lettuce shredded cup is 36g.,migrated from implementation/reviewed_household_unit_gram_rules.csv (codex_sr28_lettuce_cup_20260413),"cup typical 40-350g, got 36.0g"
OUT_OF_RANGE,red leaf lettuce,cup,28,SR28 red leaf lettuce shredded cup is 28g.,migrated from implementation/reviewed_household_unit_gram_rules.csv (codex_sr28_red_leaf_lettuce_cup_20260413),"cup typical 40-350g, got 28.0g"
OUT_OF_RANGE,mixed sprout,cup,33,SR28 raw alfalfa sprout cup is 33g.,migrated from implementation/reviewed_household_unit_gram_rules.csv (codex_sr28_mixed_sprout_cup_20260413),"cup typical 40-350g, got 33.0g"
OUT_OF_RANGE,bay leaves,count,0.2,Reviewed culinary estimate for one dried bay leaf when recipe gives a leaf count and SR28 only supplies crumbled tsp/tbsp portions.,migrated from implementation/reviewed_household_unit_gram_rules.csv (codex_sr28_bay_leaves_count_20260414),"count typical 1-1500g, got 0.2g"
OUT_OF_RANGE,bay leaf,tsp,0.6,SR28 bay leaf provides 1 tsp crumbled at 0.6g for powder/crumbled use.,migrated from implementation/reviewed_household_unit_gram_rules.csv (codex_sr28_bay_leaf_powder_tsp_20260414),"tsp typical 1-12g, got 0.6g"
OUT_OF_RANGE,bay leaf,tbsp,1.8,SR28 bay leaf provides 1 tbsp crumbled at 1.8g for powder/crumbled use.,migrated from implementation/reviewed_household_unit_gram_rules.csv (codex_sr28_bay_leaf_powder_tbsp_20260414),"tbsp typical 3-30g, got 1.8g"
OUT_OF_RANGE,bay leaf,cup,28.8,Derived from SR28 bay leaf tbsp 1.8g / tbsp times 16 for powder/crumbled use.,migrated from implementation/reviewed_household_unit_gram_rules.csv (codex_sr28_bay_leaf_powder_cup_20260414),"cup typical 40-350g, got 28.8g"
OUT_OF_RANGE,arugula,cup,20,SR28 arugula half cup = 10g so cup = 20g.,migrated from implementation/reviewed_household_unit_gram_rules.csv (codex_low100_arugula_cup_20260415),"cup typical 40-350g, got 20.0g"
OUT_OF_RANGE,peppercorn,count,0.05,One whole peppercorn ~0.05g.,migrated from implementation/reviewed_household_unit_gram_rules.csv (claude_dgx_peppercorn_piece_20260415),"count typical 1-1500g, got 0.05g"
OUT_OF_RANGE,bay leaf,count,0.6,Single bay leaf = 0.6g per USDA whole dried,migrated from implementation/reviewed_household_unit_gram_rules.csv (claude_dgx_bay_leaf_count_20260415),"count typical 1-1500g, got 0.6g"
OUT_OF_RANGE,black cardamom pod,count,0.4,One black cardamom pod ~0.4g.,migrated from implementation/reviewed_household_unit_gram_rules.csv (claude_dgx_black_cardamom_pod_count_20260415),"count typical 1-1500g, got 0.4g"
OUT_OF_RANGE,cloves,count,0.05,One whole clove ~0.05g.,migrated from implementation/reviewed_household_unit_gram_rules.csv (claude_dgx_cloves_count_20260415),"count typical 1-1500g, got 0.05g"
OUT_OF_RANGE,black peppercorn,count,0.05,One whole peppercorn ~0.05g.,migrated from implementation/reviewed_household_unit_gram_rules.csv (claude_dgx_black_peppercorn_count_20260415),"count typical 1-1500g, got 0.05g"
OUT_OF_RANGE,mint leaf,count,0.5,One fresh mint leaf ~0.5g.,migrated from implementation/reviewed_household_unit_gram_rules.csv (claude_dgx_mint_leaf_count_20260415),"count typical 1-1500g, got 0.5g"
OUT_OF_RANGE,basil,leaf,0.5,One basil leaf ~0.5g.,migrated from implementation/reviewed_household_unit_gram_rules.csv (claude_dgx_basil_leaf_20260415),"leaf typical 1-30g, got 0.5g"
OUT_OF_RANGE,basil,count,0.5,Count basil leaf ~0.5g (defaults to leaf).,migrated from implementation/reviewed_household_unit_gram_rules.csv (claude_dgx_basil_count_20260415),"count typical 1-1500g, got 0.5g"
OUT_OF_RANGE,pumpkin,count,3500,Whole standard pumpkin ~3.5kg.,migrated from implementation/reviewed_household_unit_gram_rules.csv (claude_dgx_pumpkin_count_20260415),"count typical 1-1500g, got 3500.0g"
OUT_OF_RANGE,pepperoni,slice,3,One slice pepperoni ~3g.,migrated from implementation/reviewed_household_unit_gram_rules.csv (claude_dgx_pepperoni_slice_20260415),"slice typical 5-100g, got 3.0g"
OUT_OF_RANGE,pine nut,count,0.1,One pine nut ~0.1g.,migrated from implementation/reviewed_household_unit_gram_rules.csv (claude_dgx_pinenut_count_20260415),"count typical 1-1500g, got 0.1g"
OUT_OF_RANGE,puff pastry,sheet,250,One sheet puff pastry ~250g.,migrated from implementation/reviewed_household_unit_gram_rules.csv (claude_dgx_puff_pastry_sheet_20260415),"sheet typical 5-50g, got 250.0g"
OUT_OF_RANGE,cake,round,750,One 9-inch round cake layer ~750g.,migrated from implementation/reviewed_household_unit_gram_rules.csv (claude_dgx_cake_pan_round_20260415),"round typical 10-100g, got 750.0g"
OUT_OF_RANGE,dill,sprig,0.4,One dill sprig ~0.4g.,migrated from implementation/reviewed_household_unit_gram_rules.csv (claude_dgx_dill_sprig_20260415),"sprig typical 1-25g, got 0.4g"
OUT_OF_RANGE,sage,leaf,0.3,One fresh sage leaf ~0.3g.,migrated from implementation/reviewed_household_unit_gram_rules.csv (claude_dgx_sage_leaf_20260415),"leaf typical 1-30g, got 0.3g"
OUT_OF_RANGE,lemongrass,stalk,15,One stalk lemongrass ~15g.,migrated from implementation/reviewed_household_unit_gram_rules.csv (claude_dgx_lemon_grass_stalk_20260415),"stalk typical 20-200g, got 15.0g"
OUT_OF_RANGE,bay leaf,piece,0.2,One bay leaf ~0.2g.,migrated from implementation/reviewed_household_unit_gram_rules.csv (claude_dgx_bay_leaf_piece_20260415),"piece typical 1-500g, got 0.2g"
OUT_OF_RANGE,bay leaves,piece,0.2,One bay leaf ~0.2g.,migrated from implementation/reviewed_household_unit_gram_rules.csv (claude_dgx_bay_leaves_piece_20260415),"piece typical 1-500g, got 0.2g"
OUT_OF_RANGE,caper,count,0.3,One caper ~0.3g.,migrated from implementation/reviewed_household_unit_gram_rules.csv (claude_dgx_caper_count_20260415),"count typical 1-1500g, got 0.3g"
OUT_OF_RANGE,capers,count,0.3,One caper ~0.3g.,migrated from implementation/reviewed_household_unit_gram_rules.csv (claude_dgx_capers_count_20260415),"count typical 1-1500g, got 0.3g"
OUT_OF_RANGE,dried basil,tsp,0.7,SR28 dried basil teaspoon leaf portion is 0.7g.,migrated from implementation/reviewed_household_unit_gram_rules.csv (codex_low100_dried_basil_tsp_20260415),"tsp typical 1-12g, got 0.7g"
OUT_OF_RANGE,fresh tarragon,tsp,0.8,Fresh chopped herb teaspoon estimate aligned with fresh thyme.,migrated from implementation/reviewed_household_unit_gram_rules.csv (codex_low100_fresh_tarragon_tsp_20260415),"tsp typical 1-12g, got 0.8g"
OUT_OF_RANGE,thai basil,cup,24,Fresh basil cup estimate for loose leaves.,migrated from implementation/reviewed_household_unit_gram_rules.csv (codex_low100_thai_basil_cup_20260415),"cup typical 40-350g, got 24.0g"
OUT_OF_RANGE,chopped mint,tbsp,1.6,Chopped fresh mint tablespoon herb estimate.,migrated from implementation/reviewed_household_unit_gram_rules.csv (codex_low100_chopped_mint_tbsp_20260415),"tbsp typical 3-30g, got 1.6g"
OUT_OF_RANGE,mixed salad greens,cup,35,One cup loose mixed salad greens estimate.,migrated from implementation/reviewed_household_unit_gram_rules.csv (codex_low100_mixed_salad_greens_cup_20260415),"cup typical 40-350g, got 35.0g"
OUT_OF_RANGE,thyme,count,0.5,Count thyme defaults to sprig.,migrated from implementation/reviewed_household_unit_gram_rules.csv (claude_dgx_thyme_count_20260415),"count typical 1-1500g, got 0.5g"
OUT_OF_RANGE,corn kernel,count,0.04,One corn kernel ~0.04g.,migrated from implementation/reviewed_household_unit_gram_rules.csv (claude_dgx_corn_kernel_count_20260415),"count typical 1-1500g, got 0.04g"
OUT_OF_RANGE,whole cloves,piece,0.05,One whole clove ~0.05g.,migrated from implementation/reviewed_household_unit_gram_rules.csv (claude_dgx_whole_cloves_piece_20260415),"piece typical 1-500g, got 0.05g"
OUT_OF_RANGE,whole cloves,count,0.05,One whole clove ~0.05g.,migrated from implementation/reviewed_household_unit_gram_rules.csv (claude_dgx_whole_cloves_count_20260415),"count typical 1-1500g, got 0.05g"
OUT_OF_RANGE,black peppercorns,piece,0.05,One whole peppercorn ~0.05g.,migrated from implementation/reviewed_household_unit_gram_rules.csv (claude_dgx_black_peppercorns_piece_20260415),"piece typical 1-500g, got 0.05g"
OUT_OF_RANGE,black peppercorns,count,0.05,One whole peppercorn ~0.05g.,migrated from implementation/reviewed_household_unit_gram_rules.csv (claude_dgx_black_peppercorns_count_20260415),"count typical 1-1500g, got 0.05g"
OUT_OF_RANGE,fresh basil leaves,piece,0.5,One basil leaf ~0.5g.,migrated from implementation/reviewed_household_unit_gram_rules.csv (claude_dgx_fresh_basil_leaves_piece_20260415),"piece typical 1-500g, got 0.5g"
OUT_OF_RANGE,fresh basil leaves,count,0.5,One basil leaf ~0.5g.,migrated from implementation/reviewed_household_unit_gram_rules.csv (claude_dgx_fresh_basil_leaves_count_20260415),"count typical 1-1500g, got 0.5g"
OUT_OF_RANGE,basil leaves,piece,0.5,One basil leaf ~0.5g.,migrated from implementation/reviewed_household_unit_gram_rules.csv (claude_dgx_basil_leaves_piece_20260415),"piece typical 1-500g, got 0.5g"
OUT_OF_RANGE,basil leaves,count,0.5,One basil leaf ~0.5g.,migrated from implementation/reviewed_household_unit_gram_rules.csv (claude_dgx_basil_leaves_count_20260415),"count typical 1-1500g, got 0.5g"
OUT_OF_RANGE,cardamom pods,piece,0.4,One cardamom pod ~0.4g.,migrated from implementation/reviewed_household_unit_gram_rules.csv (claude_dgx_cardamom_pods_piece_20260415),"piece typical 1-500g, got 0.4g"
OUT_OF_RANGE,cardamom pods,count,0.4,One cardamom pod ~0.4g.,migrated from implementation/reviewed_household_unit_gram_rules.csv (claude_dgx_cardamom_pods_count_20260415),"count typical 1-1500g, got 0.4g"
OUT_OF_RANGE,curry leaves,piece,0.3,One curry leaf ~0.3g.,migrated from implementation/reviewed_household_unit_gram_rules.csv (claude_dgx_curry_leaves_piece_20260415),"piece typical 1-500g, got 0.3g"
OUT_OF_RANGE,curry leaves,count,0.3,One curry leaf ~0.3g.,migrated from implementation/reviewed_household_unit_gram_rules.csv (claude_dgx_curry_leaves_count_20260415),"count typical 1-1500g, got 0.3g"
OUT_OF_RANGE,fresh thyme sprigs,piece,0.5,One thyme sprig ~0.5g.,migrated from implementation/reviewed_household_unit_gram_rules.csv (claude_dgx_fresh_thyme_sprigs_piece_20260415),"piece typical 1-500g, got 0.5g"
OUT_OF_RANGE,fresh thyme sprigs,count,0.5,One thyme sprig ~0.5g.,migrated from implementation/reviewed_household_unit_gram_rules.csv (claude_dgx_fresh_thyme_sprigs_count_20260415),"count typical 1-1500g, got 0.5g"
