kind,item,unit,grams_per_unit,reason,evidence,message
OUT_OF_RANGE,fresh thyme sprigs,sprig,0.5,One thyme sprig ~0.5g.,migrated from implementation/reviewed_household_unit_gram_rules.csv (claude_dgx_fresh_thyme_sprigs_sprig_20260415),"sprig typical 1-25g, got 0.5g"
OUT_OF_RANGE,green cardamom pods,piece,0.4,One cardamom pod ~0.4g.,migrated from implementation/reviewed_household_unit_gram_rules.csv (claude_dgx_green_cardamom_pods_piece_20260415),"piece typical 1-500g, got 0.4g"
OUT_OF_RANGE,green cardamom pods,count,0.4,One cardamom pod ~0.4g.,migrated from implementation/reviewed_household_unit_gram_rules.csv (claude_dgx_green_cardamom_pods_count_20260415),"count typical 1-1500g, got 0.4g"
OUT_OF_RANGE,star anise,piece,0.5,One star anise ~0.5g.,migrated from implementation/reviewed_household_unit_gram_rules.csv (claude_dgx_star_anise_piece_20260415),"piece typical 1-500g, got 0.5g"
OUT_OF_RANGE,star anise,count,0.5,One star anise ~0.5g.,migrated from implementation/reviewed_household_unit_gram_rules.csv (claude_dgx_star_anise_count_20260415),"count typical 1-1500g, got 0.5g"
OUT_OF_RANGE,kaffir lime leaves,piece,0.5,One kaffir lime leaf ~0.5g.,migrated from implementation/reviewed_household_unit_gram_rules.csv (claude_dgx_kaffir_lime_leaves_piece_20260415),"piece typical 1-500g, got 0.5g"
OUT_OF_RANGE,kaffir lime leaves,count,0.5,One kaffir lime leaf ~0.5g.,migrated from implementation/reviewed_household_unit_gram_rules.csv (claude_dgx_kaffir_lime_leaves_count_20260415),"count typical 1-1500g, got 0.5g"
OUT_OF_RANGE,mint leaves,piece,0.5,One mint leaf ~0.5g.,migrated from implementation/reviewed_household_unit_gram_rules.csv (claude_dgx_mint_leaves_piece_20260415),"piece typical 1-500g, got 0.5g"
OUT_OF_RANGE,mint leaves,count,0.5,One mint leaf ~0.5g.,migrated from implementation/reviewed_household_unit_gram_rules.csv (claude_dgx_mint_leaves_count_20260415),"count typical 1-1500g, got 0.5g"
OUT_OF_RANGE,fresh ginger,slice,2,One slice fresh ginger ~2g.,migrated from implementation/reviewed_household_unit_gram_rules.csv (claude_dgx_fresh_ginger_slice_20260415),"slice typical 5-100g, got 2.0g"
OUT_OF_RANGE,whole black peppercorns,piece,0.05,One whole peppercorn ~0.05g.,migrated from implementation/reviewed_household_unit_gram_rules.csv (claude_dgx_whole_black_peppercorns_piece_20260415),"piece typical 1-500g, got 0.05g"
OUT_OF_RANGE,whole black peppercorns,count,0.05,One whole peppercorn ~0.05g.,migrated from implementation/reviewed_household_unit_gram_rules.csv (claude_dgx_whole_black_peppercorns_count_20260415),"count typical 1-1500g, got 0.05g"
OUT_OF_RANGE,fresh sage leaves,piece,0.3,One sage leaf ~0.3g.,migrated from implementation/reviewed_household_unit_gram_rules.csv (claude_dgx_fresh_sage_leaves_piece_20260415),"piece typical 1-500g, got 0.3g"
OUT_OF_RANGE,fresh sage leaves,count,0.3,One sage leaf ~0.3g.,migrated from implementation/reviewed_household_unit_gram_rules.csv (claude_dgx_fresh_sage_leaves_count_20260415),"count typical 1-1500g, got 0.3g"
OUT_OF_RANGE,gallon water,piece,3785,One gallon water ~3785g.,migrated from implementation/reviewed_household_unit_gram_rules.csv (claude_dgx_gallon_water_piece_20260415),"piece typical 1-500g, got 3785.0g"
OUT_OF_RANGE,gallon water,count,3785,One gallon water ~3785g.,migrated from implementation/reviewed_household_unit_gram_rules.csv (claude_dgx_gallon_water_count_20260415),"count typical 1-1500g, got 3785.0g"
OUT_OF_RANGE,drops tabasco sauce,piece,0.05,One drop tabasco ~0.05g.,migrated from implementation/reviewed_household_unit_gram_rules.csv (claude_dgx_drops_tabasco_piece_20260415),"piece typical 1-500g, got 0.05g"
OUT_OF_RANGE,drops tabasco sauce,count,0.05,One drop tabasco ~0.05g.,migrated from implementation/reviewed_household_unit_gram_rules.csv (claude_dgx_drops_tabasco_count_20260415),"count typical 1-1500g, got 0.05g"
OUT_OF_RANGE,drops green food coloring,piece,0.05,One drop food coloring ~0.05g.,migrated from implementation/reviewed_household_unit_gram_rules.csv (claude_dgx_drops_food_coloring_piece_20260415),"piece typical 1-500g, got 0.05g"
OUT_OF_RANGE,drops green food coloring,count,0.05,One drop food coloring ~0.05g.,migrated from implementation/reviewed_household_unit_gram_rules.csv (claude_dgx_drops_food_coloring_count_20260415),"count typical 1-1500g, got 0.05g"
OUT_OF_RANGE,dashes tabasco sauce,piece,0.5,One dash tabasco ~0.5g.,migrated from implementation/reviewed_household_unit_gram_rules.csv (claude_dgx_dashes_tabasco_piece_20260415),"piece typical 1-500g, got 0.5g"
OUT_OF_RANGE,dashes tabasco sauce,count,0.5,One dash tabasco ~0.5g.,migrated from implementation/reviewed_household_unit_gram_rules.csv (claude_dgx_dashes_tabasco_count_20260415),"count typical 1-1500g, got 0.5g"
OUT_OF_RANGE,juniper berries,piece,0.05,One juniper berry ~0.05g.,migrated from implementation/reviewed_household_unit_gram_rules.csv (claude_dgx_juniper_berries_piece_20260415),"piece typical 1-500g, got 0.05g"
OUT_OF_RANGE,juniper berries,count,0.05,One juniper berry ~0.05g.,migrated from implementation/reviewed_household_unit_gram_rules.csv (claude_dgx_juniper_berries_count_20260415),"count typical 1-1500g, got 0.05g"
OUT_OF_RANGE,green onions,stalk,15,One green onion ~15g.,migrated from implementation/reviewed_household_unit_gram_rules.csv (claude_dgx_green_onions_stalk_20260415),"stalk typical 20-200g, got 15.0g"
OUT_OF_RANGE,fresh mint leaves,piece,0.5,One mint leaf ~0.5g.,migrated from implementation/reviewed_household_unit_gram_rules.csv (claude_dgx_fresh_mint_leaves_piece_20260415),"piece typical 1-500g, got 0.5g"
OUT_OF_RANGE,fresh mint leaves,count,0.5,One mint leaf ~0.5g.,migrated from implementation/reviewed_household_unit_gram_rules.csv (claude_dgx_fresh_mint_leaves_count_20260415),"count typical 1-1500g, got 0.5g"
OUT_OF_RANGE,allspice berries,piece,0.05,One allspice berry ~0.05g.,migrated from implementation/reviewed_household_unit_gram_rules.csv (claude_dgx_allspice_berries_piece_20260415),"piece typical 1-500g, got 0.05g"
OUT_OF_RANGE,allspice berries,count,0.05,One allspice berry ~0.05g.,migrated from implementation/reviewed_household_unit_gram_rules.csv (claude_dgx_allspice_berries_count_20260415),"count typical 1-1500g, got 0.05g"
OUT_OF_RANGE,whole peppercorns,piece,0.05,One whole peppercorn ~0.05g.,migrated from implementation/reviewed_household_unit_gram_rules.csv (claude_dgx_whole_peppercorns_piece_20260415),"piece typical 1-500g, got 0.05g"
OUT_OF_RANGE,whole peppercorns,count,0.05,One whole peppercorn ~0.05g.,migrated from implementation/reviewed_household_unit_gram_rules.csv (claude_dgx_whole_peppercorns_count_20260415),"count typical 1-1500g, got 0.05g"
OUT_OF_RANGE,drops red food coloring,piece,0.05,One drop food coloring ~0.05g.,migrated from implementation/reviewed_household_unit_gram_rules.csv (claude_dgx_drops_red_food_coloring_piece_20260415),"piece typical 1-500g, got 0.05g"
OUT_OF_RANGE,drops red food coloring,count,0.05,One drop food coloring ~0.05g.,migrated from implementation/reviewed_household_unit_gram_rules.csv (claude_dgx_drops_red_food_coloring_count_20260415),"count typical 1-1500g, got 0.05g"
OUT_OF_RANGE,whole star anise,piece,0.5,One whole star anise ~0.5g.,migrated from implementation/reviewed_household_unit_gram_rules.csv (claude_dgx_whole_star_anise_piece_20260415),"piece typical 1-500g, got 0.5g"
OUT_OF_RANGE,whole star anise,count,0.5,One whole star anise ~0.5g.,migrated from implementation/reviewed_household_unit_gram_rules.csv (claude_dgx_whole_star_anise_count_20260415),"count typical 1-1500g, got 0.5g"
OUT_OF_RANGE,fresh basil,leaf,0.5,One basil leaf ~0.5g.,migrated from implementation/reviewed_household_unit_gram_rules.csv (claude_dgx_fresh_basil_leaf_20260415),"leaf typical 1-30g, got 0.5g"
OUT_OF_RANGE,honeydew melon,piece,3000,One honeydew melon ~3000g.,migrated from implementation/reviewed_household_unit_gram_rules.csv (claude_dgx_honeydew_melon_piece_20260415),"piece typical 1-500g, got 3000.0g"
OUT_OF_RANGE,honeydew melon,count,3000,One honeydew melon ~3000g.,migrated from implementation/reviewed_household_unit_gram_rules.csv (claude_dgx_honeydew_melon_count_20260415),"count typical 1-1500g, got 3000.0g"
OUT_OF_RANGE,peppercorns,piece,0.05,One peppercorn ~0.05g.,migrated from implementation/reviewed_household_unit_gram_rules.csv (claude_dgx_peppercorns_piece_20260415),"piece typical 1-500g, got 0.05g"
OUT_OF_RANGE,peppercorns,count,0.05,One peppercorn ~0.05g.,migrated from implementation/reviewed_household_unit_gram_rules.csv (claude_dgx_peppercorns_count_20260415),"count typical 1-1500g, got 0.05g"
OUT_OF_RANGE,dried bay leaves,piece,0.2,One dried bay leaf ~0.2g.,migrated from implementation/reviewed_household_unit_gram_rules.csv (claude_dgx_dried_bay_leaves_piece_20260415),"piece typical 1-500g, got 0.2g"
OUT_OF_RANGE,dried bay leaves,count,0.2,One dried bay leaf ~0.2g.,migrated from implementation/reviewed_household_unit_gram_rules.csv (claude_dgx_dried_bay_leaves_count_20260415),"count typical 1-1500g, got 0.2g"
OUT_OF_RANGE,cantaloupe,piece,1500,One cantaloupe ~1500g.,migrated from implementation/reviewed_household_unit_gram_rules.csv (claude_dgx_cantaloupe_piece_20260415),"piece typical 1-500g, got 1500.0g"
OUT_OF_RANGE,fresh bay leaves,piece,0.3,One fresh bay leaf ~0.3g.,migrated from implementation/reviewed_household_unit_gram_rules.csv (claude_dgx_fresh_bay_leaves_piece_20260415),"piece typical 1-500g, got 0.3g"
OUT_OF_RANGE,fresh bay leaves,count,0.3,One fresh bay leaf ~0.3g.,migrated from implementation/reviewed_household_unit_gram_rules.csv (claude_dgx_fresh_bay_leaves_count_20260415),"count typical 1-1500g, got 0.3g"
OUT_OF_RANGE,sage leaves,piece,0.3,One sage leaf ~0.3g.,migrated from implementation/reviewed_household_unit_gram_rules.csv (claude_dgx_sage_leaves_piece_20260415),"piece typical 1-500g, got 0.3g"
OUT_OF_RANGE,sage leaves,count,0.3,One sage leaf ~0.3g.,migrated from implementation/reviewed_household_unit_gram_rules.csv (claude_dgx_sage_leaves_count_20260415),"count typical 1-1500g, got 0.3g"
OUT_OF_RANGE,fresh lemongrass,stalk,15,One stalk fresh lemongrass ~15g.,migrated from implementation/reviewed_household_unit_gram_rules.csv (claude_dgx_fresh_lemongrass_stalk_20260415),"stalk typical 20-200g, got 15.0g"
OUT_OF_RANGE,gallons water,piece,3785,One gallon water ~3785g.,migrated from implementation/reviewed_household_unit_gram_rules.csv (claude_dgx_gallons_water_piece_20260415),"piece typical 1-500g, got 3785.0g"
OUT_OF_RANGE,gallons water,count,3785,One gallon water ~3785g.,migrated from implementation/reviewed_household_unit_gram_rules.csv (claude_dgx_gallons_water_count_20260415),"count typical 1-1500g, got 3785.0g"
OUT_OF_RANGE,dashes worcestershire sauce,piece,0.5,One dash worcestershire ~0.5g.,migrated from implementation/reviewed_household_unit_gram_rules.csv (claude_dgx_dashes_worcestershire_piece_20260415),"piece typical 1-500g, got 0.5g"
OUT_OF_RANGE,dashes worcestershire sauce,count,0.5,One dash worcestershire ~0.5g.,migrated from implementation/reviewed_household_unit_gram_rules.csv (claude_dgx_dashes_worcestershire_count_20260415),"count typical 1-1500g, got 0.5g"
OUT_OF_RANGE,green cardamoms,piece,0.4,One green cardamom ~0.4g.,migrated from implementation/reviewed_household_unit_gram_rules.csv (claude_dgx_green_cardamoms_piece_20260415),"piece typical 1-500g, got 0.4g"
OUT_OF_RANGE,green cardamoms,count,0.4,One green cardamom ~0.4g.,migrated from implementation/reviewed_household_unit_gram_rules.csv (claude_dgx_green_cardamoms_count_20260415),"count typical 1-1500g, got 0.4g"
OUT_OF_RANGE,clove,piece,0.05,One whole clove (spice) ~0.05g.,migrated from implementation/reviewed_household_unit_gram_rules.csv (claude_dgx_clove_piece_dup_20260415),"piece typical 1-500g, got 0.05g"
OUT_OF_RANGE,fresh curry leaves,piece,0.3,One fresh curry leaf ~0.3g.,migrated from implementation/reviewed_household_unit_gram_rules.csv (claude_dgx_fresh_curry_leaves_piece_20260415),"piece typical 1-500g, got 0.3g"
OUT_OF_RANGE,fresh curry leaves,count,0.3,One fresh curry leaf ~0.3g.,migrated from implementation/reviewed_household_unit_gram_rules.csv (claude_dgx_fresh_curry_leaves_count_20260415),"count typical 1-1500g, got 0.3g"
OUT_OF_RANGE,black cardamom pods,piece,0.4,One black cardamom pod ~0.4g.,migrated from implementation/reviewed_household_unit_gram_rules.csv (claude_dgx_black_cardamom_pods_piece_20260415),"piece typical 1-500g, got 0.4g"
OUT_OF_RANGE,black cardamom pods,count,0.4,One black cardamom pod ~0.4g.,migrated from implementation/reviewed_household_unit_gram_rules.csv (claude_dgx_black_cardamom_pods_count_20260415),"count typical 1-1500g, got 0.4g"
OUT_OF_RANGE,gallon vanilla ice cream,piece,2840,One gallon vanilla ice cream ~2840g.,migrated from implementation/reviewed_household_unit_gram_rules.csv (claude_dgx_gallon_vanilla_ice_cream_piece_20260415),"piece typical 1-500g, got 2840.0g"
OUT_OF_RANGE,gallon vanilla ice cream,count,2840,One gallon vanilla ice cream ~2840g.,migrated from implementation/reviewed_household_unit_gram_rules.csv (claude_dgx_gallon_vanilla_ice_cream_count_20260415),"count typical 1-1500g, got 2840.0g"
OUT_OF_RANGE,fresh dill,sprig,0.4,One fresh dill sprig ~0.4g.,migrated from implementation/reviewed_household_unit_gram_rules.csv (claude_dgx_fresh_dill_sprig_20260415),"sprig typical 1-25g, got 0.4g"
OUT_OF_RANGE,cornish hens,piece,750,One cornish hen ~750g.,migrated from implementation/reviewed_household_unit_gram_rules.csv (claude_dgx_cornish_hens_piece_20260415),"piece typical 1-500g, got 750.0g"
OUT_OF_RANGE,whole clove,piece,0.05,One whole clove ~0.05g.,migrated from implementation/reviewed_household_unit_gram_rules.csv (claude_dgx_whole_clove_piece_20260415),"piece typical 1-500g, got 0.05g"
OUT_OF_RANGE,whole clove,count,0.05,One whole clove ~0.05g.,migrated from implementation/reviewed_household_unit_gram_rules.csv (claude_dgx_whole_clove_count_20260415),"count typical 1-1500g, got 0.05g"
OUT_OF_RANGE,*,leaf,0.5,Generic leaf fallback (herbs).,migrated from implementation/reviewed_household_unit_gram_rules.csv (generic_leaf_fallback_001),"leaf typical 1-30g, got 0.5g"
OUT_OF_RANGE,cilantro,cup,16,Fresh cilantro cup ~16g (chopped herb).,migrated from implementation/reviewed_household_unit_gram_rules.csv (claude_fresh_cilantro_cup),"cup typical 40-350g, got 16.0g"
OUT_OF_RANGE,cilantro,tbsp,1,Fresh cilantro tablespoon ~1g.,migrated from implementation/reviewed_household_unit_gram_rules.csv (claude_fresh_cilantro_tbsp),"tbsp typical 3-30g, got 1.0g"
OUT_OF_RANGE,dried parsley,tsp,0.6,USDA tsp dried parsley flakes = 0.6g.,migrated from implementation/reviewed_household_unit_gram_rules.csv (claude_phase_n_parsley_tsp),"tsp typical 1-12g, got 0.6g"
