cluster_id,sub_leaf_label,product_description,branded_food_category,best_esha_description,l1_tree_label,l1_modal_bfc,ingredients_top5,ingredients_top5_cats,has_cocoa,has_milk,has_egg,has_cream,has_batter,has_hot_dog,has_almond,has_lime,has_lemon,has_chipotle,has_pumpkin,what_should_it_be
1947,other,LOW-FAT MILK,Milk,"Milk, nonfat, with added vitamin A & D",Milk,Milk,Low-Fat Milk | Vitamin A | Vitamin D,dairy | vitamin | vitamin,,Y,,,,,,,,,,
1947,other,GOAT MILK,Milk,"Drink, oat, plain",Milk,Milk,,,,,,,,,,,,,,
1947,other,GOAT MILK,Milk,"Drink, oat, plain",Milk,Milk,,,,,,,,,,,,,,
1947,other,GOAT MILK,Milk,"Drink, oat, plain",Milk,Milk,,,,,,,,,,,,,,
1947,other,LOCAL GRASS PASTURED A2 GUERNSEY 2% MILK,Milk,"Milk, whole, 3.25%, with added vitamin D",Milk,Milk,2% Milk | Vitamin A | Vitamin D,dairy | vitamin | vitamin,,Y,,,,,,,,,,
1947,other,FRESH GRADE A MILK,Milk,"Milk, whole, 3.5%, homogenized, with added vitamin D",Milk,Milk,Whole Milk | Vitamin D3,dairy | vitamin,,Y,,,,,,,,,,
1947,other,"ROOT BEER FLOAT MILK, ROOT BEER",Milk,"Drink, oat, plain",Milk,Milk,Whole Milk | Sugar | Dextrose | Cornstarch | Caramel Color,dairy | sweetener | sweetener | thickener | color,,Y,,,,,,,,,,
1947,other,"ORANGE CREAM MILK, ORANGE CREAM",Milk,"Cream Substitute, flavored, liquid",Milk,Milk,Whole Milk | Sugar | Dextrose | Natural and Artificial Fl | Cornstarch,dairy | sweetener | sweetener | flavor_enhan | thickener,,Y,,,,,,,,,,
1947,other,HORCHATA,Milk,"Milk, whole, 3.5%, homogenized, with added vitamin D",Milk,Milk,Nonfat Milk | Cane Sugar | Water | Rice Starch | Cinnamon,dairy | sweetener | other | thickener | spice,,Y,,,,,,,,,,
1947,other,SHEEP MILK,Milk,"Milk, sheep",Milk,Milk,,,,,,,,,,,,,,
1947,other,"MILK, COWPUCCINO COFFEE",Milk,"Milk, whole, 3.25%, with added vitamin D",Milk,Milk,Pasteurized Milk | Sugar | Coffee | Caramel Color | Natural Flavors,dairy | sweetener | produce | color | flavor_enhan,,Y,,,,,,,,,,
1947,other,"HEMPMILK, ORIGINAL",Milk,,Milk,Milk,Hemp Nut Base | Evaporated Cane Sugar | Brown Rice Syrup | Sunflower Lecithin | Tricalcium Phosphate,protein | sweetener | sweetener | emulsifier | mineral,,,,,,,,,,,,
1947,other,GOAT MILK,Milk,"Drink, oat, plain",Milk,Milk,,,,,,,,,,,,,,
1947,other,MILK,Milk,"Milk, whole, 3.5%, homogenized, with added vitamin D",Milk,Milk,Milk and Vitamin D3,dairy,,Y,,,,,,,,,,
1947,other,MILK LECHE,Milk,"Milk, sweetened, Dulce de Leche",Milk,Milk,Milk and Vitamin D3,dairy,,Y,,,,,,,,,,
1947,other,MILK,Milk,"Milk, whole, 3.5%, homogenized, with added vitamin D",Milk,Milk,Milk and Vitamin D3,dairy,,Y,,,,,,,,,,
1947,other,"BERRY STRAWBERRY MILK, BERRY STRAWBERRY",Milk,"Milk Shake, strawberry, with very berry strawberry ice cream, small",Milk,Milk,Milk | Sugar | Natural Flavor | Vegetable Juice Color | Vitamin D3,dairy | sweetener | flavor_enhan | color | vitamin,,Y,,,,,,,,,,
1947,other,COOKIES & CREAM,Milk,"Cream Substitute, flavored, liquid",Milk,Milk,Milk | Sugar | Dutch Processed Cocoa | Dextrose | Natural & Artificial Flav,dairy | sweetener | produce | sweetener | flavor_enhan,Y,Y,,,,,,,,,,
1947,other,"VANILLA MILK, VANILLA",Milk,"Milk, Dairy Thick, vanilla, honey consist, ready to serve, SD",Milk,Milk,Milk | Sugar | Dextrose | Cornstarch | Natural & Artificial Flav,dairy | sweetener | sweetener | thickener | flavor_enhan,,Y,,,,,,,,,,
1947,other,BUTTERMILK,Milk,"Buttermilk, cultured, reduced fat",Milk,Milk,Milk | Culture | Lactose | Autolyzed Yeast | Stabilizers,dairy | probiotic | dairy | flavor_enhan | label_note,,Y,,,,,,,,,,
1947,other,BUTTERMILK,Milk,"Buttermilk, cultured, reduced fat",Milk,Milk,Milk | Cultures | Lactose | Autolyzed Yeast | Stabilizers,dairy | dairy | dairy | flavor_enhan | label_note,,Y,,,,,,,,,,
1947,other,"SHAW FARM, FRESH ORGANIC MILK",Milk,"Milk, whole, 3.5%, homogenized, with added vitamin D",Milk,Milk,Reduced Fat Milk | Vitamin A,dairy | vitamin,,Y,,,,,,,,,,
1947,other,Woolworths Greek Mix 200g,Antipasto,,Milk,Milk,Canola Oil | Olives<sup>*</sup> | Feta Cheese | Sun-Dried Tomatoes | Vinegar,oil_fat | other | dairy | produce | acid,,Y,,,,,,,,,,
1947,other,Woolworths Standard Milk 1L,Milk/Cream,"Milk, whole, 3.25%, with added vitamin D",Milk,Milk,Ultra Heat Treated Milk | Full Cream Milk,dairy | dairy,,Y,,Y,,,,,,,,
1947,other,Woolworths Lite Milk 1L,Milk/Cream - Shelf Stable,"Milk, whole, 3.5%, homogenized, with added vitamin D",Milk,Milk,Homogenised | Ultra Heat Treated | Reduced Fat Milk,other | other | dairy,,Y,,,,,,,,,,
1947,other,Woolworths Trim Milk 1lL,Milk/Cream,"Milk, whole, 3.5%, homogenized, with added vitamin D",Milk,Milk,100% Homogenised | Ultra Heat Treated | Low Fat Milk,other | other | dairy,,Y,,,,,,,,,,
1947,other,Jones Family Farm New Zealand Sheep Milk 450ml,Milk/Cream,"Milk, sheep",Milk,Milk,Whole Sheep Milk,dairy,,Y,,,,,,,,,,
1947,holiday nog,TRADITIONAL HOLIDAY NOG,Milk,Eggnog,Milk,Milk,Milk | Cream | High Fructose Corn Syrup | Sucrose | Nonfat Dry Milk,dairy | dairy | sweetener | sweetener | dairy,,Y,Y,Y,,,,,,,,
1947,holiday nog,"HOLIDAY BEVERAGE, HOLIDAY NOG",Milk,Eggnog,Milk,Milk,Low-Fat Milk | Filtered Water | Cane Sugar | Organic Agave Necter | Whey Protein Concentrate,dairy | other | sweetener | other | dairy,,Y,Y,,,,,,,,,
1947,holiday nog,HOLIDAY NOG,Milk,Eggnog,Milk,Milk,Reduced Fat Milk | Sugar | High Fructose Corn Syrup | Whey | Egg Yolks,dairy | sweetener | sweetener | dairy | protein,,Y,Y,,,,,,,,,
1947,holiday nog,"NATURAL MILK, LIMITED EDITION HOLIDAY NOG",Milk,Eggnog,Milk,Milk,Milk | Sugar | Egg Yolk | Natural Flavor | Guar Gum,dairy | sweetener | protein | flavor_enhan | thickener,,Y,Y,,,,,,,,,
1947,holiday nog,"NATURAL MILK, HOLIDAY NOG",Milk,Eggnog,Milk,Milk,Milk | Sugar | Egg Yolk | Natural Flavor | Guar Gum,dairy | sweetener | protein | flavor_enhan | thickener,,Y,Y,,,,,,,,,
1947,holiday nog,"NATURAL MILK, HOLIDAY NOG",Milk,Eggnog,Milk,Milk,Milk | Sugar | Egg Yolk | Natural Flavor | Guar Gum,dairy | sweetener | protein | flavor_enhan | thickener,,Y,Y,,,,,,,,,
1947,holiday nog,"ULTRA-PASTEURIZED NATURAL MILK, HOLIDAY NOG",Milk,Eggnog,Milk,Milk,Milk | Sugar | Egg Yolk | Natural Flavor | Guar Gum,dairy | sweetener | protein | flavor_enhan | thickener,,Y,Y,,,,,,,,,
1947,homogenized milk,HOMOGENIZED MILK,Milk,"Milk, whole, 3.5%, homogenized, with added vitamin D",Milk,Milk,Grade A Milk | Vitamin D3,dairy | vitamin,,Y,,,,,,,,,,
1947,homogenized milk,HOMOGENIZED MILK,Milk,"Milk, whole, 3.5%, homogenized, with added vitamin D",Milk,Milk,Milk | Vitamin D3,dairy | vitamin,,Y,,,,,,,,,,
1947,homogenized milk,HOMOGENIZED MILK,Milk,"Milk, whole, 3.5%, homogenized, with added vitamin D",Milk,Milk,Milk | Vitamin D3,dairy | vitamin,,Y,,,,,,,,,,
1947,homogenized milk,HOMOGENIZED MILK,Milk,"Milk, whole, 3.5%, homogenized, with added vitamin D",Milk,Milk,Milk | Vitamin D3,dairy | vitamin,,Y,,,,,,,,,,
1947,homogenized milk,"PROMISED LAND DAIRY, HOMOGENIZED MILK",Milk,"Milk, whole, 3.5%, homogenized, with added vitamin D",Milk,Milk,Milk | Vitamin D3,dairy | vitamin,,Y,,,,,,,,,,
1947,homogenized milk,HOMOGENIZED MILK,Milk,"Milk, whole, 3.5%, homogenized, with added vitamin D",Milk,Milk,Milk | Vitamin D3,dairy | vitamin,,Y,,,,,,,,,,
1947,homogenized milk,HOMOGENIZED MILK,Milk,"Milk, whole, 3.5%, homogenized, with added vitamin D",Milk,Milk,Milk | Vitamin D3,dairy | vitamin,,Y,,,,,,,,,,
1947,homogenized milk,"PROMISED LAND DAIRY, ULTRA PASTEURIZED HOMOGENIZED MILK",Milk,"Milk, whole, 3.5%, homogenized, with added vitamin D",Milk,Milk,Milk | Vitamin D3,dairy | vitamin,,Y,,,,,,,,,,
1947,homogenized milk,HOMOGENIZED MILK,Milk,"Milk, whole, 3.5%, homogenized, with added vitamin D",Milk,Milk,Milk | Vitamin D3,dairy | vitamin,,Y,,,,,,,,,,
1947,milk strawberry,"STRAWBERRY MILK, STRAWBERRY",Milk,"Drink, sports, Zero, strawberry",Milk,Milk,Homogenized Milk | Sugar | Dextrose | Cornstarch | Artificial Flavor,dairy | sweetener | sweetener | thickener | flavor_enhan,,Y,,,,,,,,,,
1947,milk strawberry,"STRAWBERRY MILK, STRAWBERRY",Milk,"Drink, sports, Zero, strawberry",Milk,Milk,Grade A Milk | High Fructose Corn Syrup | Flavor | Stabilizer | Vitamin D3,dairy | sweetener | flavor_enhan | label_note | vitamin,,Y,,,,,,,,,,
1947,milk strawberry,"MILK, STRAWBERRY",Milk,"Drink, sports, Zero, strawberry",Milk,Milk,Reduced Fat Milk | Sugar | Nonfat Milk | Natural and Artificial Fl | Carrageenan,dairy | sweetener | dairy | flavor_enhan | thickener,,Y,,,,,,,,,,
1947,milk strawberry,"PREMIUM STRAWBERRY MILK, STRAWBERRY",Milk,"Drink, sports, Zero, strawberry",Milk,Milk,Milk | Sugar | Carrageenan | Natural Flavors | Vegetable Juice Color,dairy | sweetener | thickener | flavor_enhan | color,,Y,,,,,,,,,,
1947,milk strawberry,"STRAWBERRY ANIMAL-FREE DAIRY MILK, STRAWBERRY",Milk,"Drink, Instant Breakfast, strawberry, lact free, ready to drink can, SD",Milk,Milk,Water | Sugar | Animal Free Whey Protein | Sunflower Oil | Vitamin A,other | sweetener | dairy | oil_fat | vitamin,,,,,,,,,,,,
1947,milk strawberry,"STRAWBERRY ANIMAL-FREE DAIRY MILK, STRAWBERRY",Milk,"Drink, Instant Breakfast, strawberry, lact free, ready to drink can, SD",Milk,Milk,Water | Sugar | Animal-Free Whey Protein | Sunflower Oil | Vitamin A,other | sweetener | dairy | oil_fat | vitamin,,,,,,,,,,,,
1947,milk strawberry,"MILK, STRAWBERRY",Milk,"Milk Shake, strawberry, prepared with whole milk, SD",Milk,Milk,Whole Milk | Sugar | Natural Flavors | Carrageenan | Red 40,dairy | sweetener | flavor_enhan | thickener | color,,Y,,,,,,,,,,
1947,milk strawberry,"STRAWBERRY GRADE A MILK, STRAWBERRY",Milk,"Milk Shake, strawberry, prepared with whole milk, SD",Milk,Milk,Whole Milk | Sugar | Natural Flavors | Beet Powder | Carrageenan,dairy | sweetener | flavor_enhan | color | thickener,,Y,,,,,,,,,,
1947,milk strawberry,"STRAWBERRY MILK, STRAWBERRY",Milk,"Drink, sports, Zero, strawberry",Milk,Milk,Milk | Sugar | Dextrose | Cornstarch | Artificial Flavor,dairy | sweetener | sweetener | thickener | flavor_enhan,,Y,,,,,,,,,,
1947,whole milk,"GARELICK FARMS WHOLE MILK, 1 QUART",Cream,"Cream, light",Milk,Milk,Milk | Vitamin D,dairy | vitamin,,Y,,,,,,,,,,
1947,whole milk,"GARELICK FARMS WHOLE MILK, 0.5 GALLON",Milk,"Milk, whole, 3.5%, homogenized, with added vitamin D",Milk,Milk,Milk | Vitamin D,dairy | vitamin,,Y,,,,,,,,,,
1947,whole milk,"GARELICK FARMS WHOLE MILK, 1 GALLON",Milk,"Milk, whole, 3.5%, homogenized, with added vitamin D",Milk,Milk,Milk | Vitamin D,dairy | vitamin,,Y,,,,,,,,,,
1947,whole milk,WHOLE MILK,Milk,"Milk, whole, 3.5%, homogenized, with added vitamin D",Milk,Milk,Milk | Vitamin D3,dairy | vitamin,,Y,,,,,,,,,,
1947,whole milk,WHOLE MILK,Milk,"Milk, whole, 3.5%, homogenized, with added vitamin D",Milk,Milk,Milk | Vitamin D3,dairy | vitamin,,Y,,,,,,,,,,
1947,whole milk,WHOLE MILK,Cream,"Cream, light",Milk,Milk,Milk | Vitamin D3,dairy | vitamin,,Y,,,,,,,,,,
1947,whole milk,"THE FARMER'S COW WHOLE MILK, 1 GALLON",Cream,"Cream, light",Milk,Milk,Milk | Vitamin D3,dairy | vitamin,,Y,,,,,,,,,,
1947,whole milk,100% GRASS-FED WHOLE MILK,Milk,"Milk, whole, 3.25%",Milk,Milk,Organic Whole Milk,dairy,,Y,,,,,,,,,,
1947,whole milk,WHOLE MILK,Milk,"Milk, whole, 3.5%, homogenized, with added vitamin D",Milk,Milk,Milk with Vitamin A Palmi,dairy,,Y,,,,,,,,,,
1947,whole milk,WHOLE MILK,Milk,"Milk, whole, 3.5%, homogenized, with added vitamin D",Milk,Milk,Milk with Vitamins A and ,dairy,,Y,,,,,,,,,,
1947,whole milk,WHOLE MILK,Milk,"Milk, whole, 3.5%, homogenized, with added vitamin D",Milk,Milk,Milk | Vitamin D3,dairy | vitamin,,Y,,,,,,,,,,
1947,whole milk,WHOLE MILK,Milk,"Milk, whole, 3.5%, homogenized, with added vitamin D",Milk,Milk,Milk | Vitamin D3,dairy | vitamin,,Y,,,,,,,,,,
1947,whole milk,WHOLE MILK,Milk,"Milk, whole, 3.5%, homogenized, with added vitamin D",Milk,Milk,Milk | Vitamin D3,dairy | vitamin,,Y,,,,,,,,,,
1947,whole milk,WHOLE MILK,Milk,"Milk, whole, 3.5%, homogenized, with added vitamin D",Milk,Milk,Milk | Vitamin D3,dairy | vitamin,,Y,,,,,,,,,,
1947,whole milk,GRADE A WHOLE MILK,Milk,"Milk, whole, 3.5%, homogenized, with added vitamin D",Milk,Milk,Grade A A2-A2 Homogenized,dairy,,Y,,,,,,,,,,
1947,whole milk,WHOLE MILK,Milk,"Milk, whole, 3.5%, homogenized, with added vitamin D",Milk,Milk,Milk | Vitamin D3,dairy | vitamin,,Y,,,,,,,,,,
1947,whole milk,WHOLE MILK,Milk,"Milk, whole, 3.5%, homogenized, with added vitamin D",Milk,Milk,Milk | Vitamin D3,dairy | vitamin,,Y,,,,,,,,,,
1947,whole milk,WHOLE MILK,Milk,"Milk, whole, 3.5%, homogenized, with added vitamin D",Milk,Milk,Milk | Vitamin D3,dairy | vitamin,,Y,,,,,,,,,,
1947,whole milk,WHOLE MILK,Milk,"Milk, whole, 3.5%, homogenized, with added vitamin D",Milk,Milk,Milk | Vitamin D3,dairy | vitamin,,Y,,,,,,,,,,
1947,whole milk,WHOLE MILK,Milk,"Milk, whole, 3.5%, homogenized, with added vitamin D",Milk,Milk,Milk | Vitamin D3,dairy | vitamin,,Y,,,,,,,,,,
1947,whole milk,WHOLE MILK,Milk,"Milk, whole, 3.5%, homogenized, with added vitamin D",Milk,Milk,Milk | Vitamin D3,dairy | vitamin,,Y,,,,,,,,,,
1947,whole milk,WHOLE MILK,Milk,"Milk, whole, 3.5%, homogenized, with added vitamin D",Milk,Milk,Milk | Vitamin D3,dairy | vitamin,,Y,,,,,,,,,,
1947,whole milk,WHOLE MILK,Milk,"Milk, whole, 3.5%, homogenized, with added vitamin D",Milk,Milk,Grade A Milk,dairy,,Y,,,,,,,,,,
1947,whole milk,WHOLE MILK,Milk,"Milk, whole, 3.5%, homogenized, with added vitamin D",Milk,Milk,Milk | Vitamin D3,dairy | vitamin,,Y,,,,,,,,,,
1947,whole milk,"CHOCOLATE WHOLE MILK, CHOCOLATE",Milk,"Milk, chocolate, whole",Milk,Milk,Whole Milk | Sugar | Alkalized Cocoa Powder | Carrageenan | Salt,dairy | sweetener | produce | thickener | mineral,Y,Y,,,,,,,,,,milk > chocolate
1947,whole milk,"CHOCOLATE WHOLE MILK, CHOCOLATE",Milk,"Milk, chocolate, whole",Milk,Milk,Milk | High Fructose Corn Syrup | Corn Syrup | Liquid Sugar | Cocoa,dairy | sweetener | sweetener | sweetener | produce,Y,Y,,,,,,,,,,milk > chocolate
1947,whole milk,WHOLE MILK,Milk,"Milk, whole, 3.5%, homogenized, with added vitamin D",Milk,Milk,Milk | Vitamin D3,dairy | vitamin,,Y,,,,,,,,,,
1947,whole milk,WHOLE MILK,Milk,"Milk, whole, 3.5%, homogenized, with added vitamin D",Milk,Milk,Milk | Vitamin D3,dairy | vitamin,,Y,,,,,,,,,,
1947,whole milk,WHOLE MILK,Milk,"Milk, whole, 3.5%, homogenized, with added vitamin D",Milk,Milk,Milk | Vitamin D3,dairy | vitamin,,Y,,,,,,,,,,
1947,whole milk,WHOLE MILK,Milk,"Milk, whole, 3.5%, homogenized, with added vitamin D",Milk,Milk,Milk | Lactase Enzyme | Vitamin D3,dairy | enzyme | vitamin,,Y,,,,,,,,,,
1947,whole milk,WHOLE MILK,Cream,"Cream, light",Milk,Milk,Milk | Vitamin D3,dairy | vitamin,,Y,,,,,,,,,,
1947,whole milk,WHOLE MILK,Milk,"Milk, whole, 3.5%, homogenized, with added vitamin D",Milk,Milk,Milk with Vitamin D3 Adde,dairy,,Y,,,,,,,,,,
1947,whole milk,WHOLE MILK,Milk,"Milk, whole, 3.5%, homogenized, with added vitamin D",Milk,Milk,Milk,dairy,,Y,,,,,,,,,,
1947,whole milk,WHOLE MILK,Milk,"Milk, whole, 3.5%, homogenized, with added vitamin D",Milk,Milk,Milk | Vitamin D3,dairy | vitamin,,Y,,,,,,,,,,
1947,whole milk,GRASSFED WHOLE MILK,Milk,"Milk, whole, 3.5%, homogenized, with added vitamin D",Milk,Milk,Organic Grade A Milk | Vitamin D3,dairy | vitamin,,Y,,,,,,,,,,
1947,whole milk,WHOLE MILK,Milk,"Milk, whole, 3.5%, homogenized, with added vitamin D",Milk,Milk,Milk | Vitamin D3,dairy | vitamin,,Y,,,,,,,,,,
1947,whole milk,ULTRA-PASTEURIZED WHOLE MILK,Milk,"Milk, whole, 3.5%, homogenized, with added vitamin D",Milk,Milk,Grade A Milk | Vitamin D3,dairy | vitamin,,Y,,,,,,,,,,
1947,whole milk,SMOOTH & CREAMY HOMOGENIZED WHOLE MILK,Milk,"Milk, whole, 3.25%, with added vitamin D",Milk,Milk,Homogenized Milk,dairy,,Y,,,,,,,,,,
1947,whole milk,"WHOLE MILK, VERY BERRY STRAWBERRY",Milk,"Milk Shake, strawberry, prepared with whole milk, SD",Milk,Milk,Milk | Sugar | Strawberry Juice Concentr | Natural Flavor | Guar Gum,dairy | sweetener | produce | flavor_enhan | thickener,,Y,,,,,,,,,,
1947,whole milk,"VERY BERRY STRAWBERRY WHOLE MILK, VERY BERRY STRAWBERRY",Milk,"Milk Shake, strawberry, prepared with whole milk, SD",Milk,Milk,Milk | Sugar | Strawberry Juice Concentr | Natural Flavor | Guar Gum,dairy | sweetener | produce | flavor_enhan | thickener,,Y,,,,,,,,,,
1947,whole milk,"VERY BERRY STRAWBERRY WHOLE MILK, VERY BERRY STRAWBERRY",Milk,"Milk Shake, strawberry, prepared with whole milk, SD",Milk,Milk,Milk | Sugar | Nonfat Milk | Strawberry Juice Concentr | Natural Flavor,dairy | sweetener | dairy | produce | flavor_enhan,,Y,,,,,,,,,,
1947,whole milk,"KIMBALL BROOK FARM, ORGANIC WHOLE MILK",Milk,"Milk, whole, 3.5%, homogenized, with added vitamin D",Milk,Milk,Organic Milk | Vitamin A | Vitamin D3,dairy | vitamin | vitamin,,Y,,,,,,,,,,
1947,whole milk,VERMONT'S ORGANIC CREAM-TOP WHOLE MILK,Milk,"Milk, whole, 3.25%, with added vitamin D",Milk,Milk,Organic Milk,dairy,,Y,,,,,,,,,,
1947,whole milk,CREAM-TOP WHOLE MILK,Milk,"Milk, whole, 3.25%, with added vitamin D",Milk,Milk,Organic Milk,dairy,,Y,,,,,,,,,,
1947,whole milk,GRASS FED WHOLE MILK,Milk,"Milk, whole, 3.5%, homogenized, with added vitamin D",Milk,Milk,Milk | Vitamin D3,dairy | vitamin,,Y,,,,,,,,,,
1947,whole milk,"CREAM-TOP WHOLE MILK WITH COFFEE & MAPLE SYRUP, COFFEE & MAPLE SYRUP",Milk,"Cream Substitute, flavored, liquid",Milk,Milk,Whole Milk | Maple Syrup | Coffee Concentrate,dairy | sweetener | natural,,Y,,,,,,,,,,
1947,whole milk,WHOLE MILK,Milk,"Milk, whole, 3.5%, homogenized, with added vitamin D",Milk,Milk,Milk | Vitamin D,dairy | vitamin,,Y,,,,,,,,,,
1947,whole milk,WHOLE MILK,Milk,"Milk, whole, 3.5%, homogenized, with added vitamin D",Milk,Milk,Grade a Pasteurized/non-h,dairy,,Y,,,,,,,,,,
1947,whole milk,GRASSFED WHOLE MILK,Milk,"Milk, whole, 3.5%, homogenized, with added vitamin D",Milk,Milk,Organic Whole Milk,dairy,,Y,,,,,,,,,,
1947,whole milk,"BUTTERCUP 100% GRASSFED WHOLE MILK, BUTTERCUP",Milk,"Milk, whole, 3.25%",Milk,Milk,Organic Whole Milk,dairy,,Y,,,,,,,,,,
1947,whole milk,FARM FRESH WHOLE MILK,Milk,"Milk, whole, 3.5%, homogenized, with added vitamin D",Milk,Milk,Pasteurized Milk,dairy,,Y,,,,,,,,,,
1947,whole milk,GRASS FED WHOLE MILK,Milk,"Milk, whole, 3.5%, homogenized, with added vitamin D",Milk,Milk,Grade A Pasteurized Milk,dairy,,Y,,,,,,,,,,
1947,whole milk,WHOLE MILK,Milk,"Milk, whole, 3.5%, homogenized, with added vitamin D",Milk,Milk,Milk | Vitamin D3,dairy | vitamin,,Y,,,,,,,,,,
1947,whole milk,WHOLE MILK,Milk,"Milk, whole, 3.5%, homogenized, with added vitamin D",Milk,Milk,Milk,dairy,,Y,,,,,,,,,,
1947,whole milk,WHOLE MILK,Milk,"Milk, whole, 3.5%, homogenized, with added vitamin D",Milk,Milk,Milk | Vitamin D3,dairy | vitamin,,Y,,,,,,,,,,
1947,whole milk,WHOLE MILK,Milk,"Milk, whole, 3.5%, homogenized, with added vitamin D",Milk,Milk,Whole Milk | Vitamin D3,dairy | vitamin,,Y,,,,,,,,,,
1947,whole milk,"SHAW FARM, GRADE A - WHOLE MILK",Milk,"Milk, whole, 3.5%, homogenized, with added vitamin D",Milk,Milk,Whole Milk | Vitamin A,dairy | vitamin,,Y,,,,,,,,,,
