axis,token,frequency
FLAVOR_UNIVERSAL,bittersweet,131
FLAVOR_UNIVERSAL,black,8754
FLAVOR_UNIVERSAL,blackberry,1365
FLAVOR_UNIVERSAL,blackforest,0
FLAVOR_UNIVERSAL,blanco,162
FLAVOR_UNIVERSAL,blood,601
FLAVOR_UNIVERSAL,bloodorange,0
FLAVOR_UNIVERSAL,bloody,333
FLAVOR_UNIVERSAL,bloodymary,1
FLAVOR_UNIVERSAL,blueberry,7172
FLAVOR_UNIVERSAL,blueberrymuffin,0
FLAVOR_UNIVERSAL,bold,618
FLAVOR_UNIVERSAL,bourbon,978
FLAVOR_UNIVERSAL,boysenberry,64
FLAVOR_UNIVERSAL,bran,721
FLAVOR_UNIVERSAL,brew,952
FLAVOR_UNIVERSAL,brewed,388
FLAVOR_UNIVERSAL,bright,101
FLAVOR_UNIVERSAL,brittle,324
FLAVOR_UNIVERSAL,brown,4993
FLAVOR_UNIVERSAL,brownbutter,0
FLAVOR_UNIVERSAL,brownsugar,1
FLAVOR_UNIVERSAL,bubble,504
FLAVOR_UNIVERSAL,bubblegum,72
FLAVOR_UNIVERSAL,buckwheat,153
FLAVOR_UNIVERSAL,buffalo,2200
FLAVOR_UNIVERSAL,buffaloranch,0
FLAVOR_UNIVERSAL,buffalowing,0
FLAVOR_UNIVERSAL,bunny,509
FLAVOR_UNIVERSAL,bunnytracks,0
FLAVOR_UNIVERSAL,butter-toffee,0
FLAVOR_UNIVERSAL,buttermilk,1757
FLAVOR_UNIVERSAL,butternut,760
FLAVOR_UNIVERSAL,butterpecan,0
FLAVOR_UNIVERSAL,butterscotch,472
FLAVOR_UNIVERSAL,butterscotchsauce,0
FLAVOR_UNIVERSAL,buttertoffee,0
FLAVOR_UNIVERSAL,buttery,864
FLAVOR_UNIVERSAL,cacao,1167
FLAVOR_UNIVERSAL,caesar,1263
FLAVOR_UNIVERSAL,caferoyal,0
FLAVOR_UNIVERSAL,cajun,1050
FLAVOR_UNIVERSAL,cakebatter,0
FLAVOR_UNIVERSAL,candied,185
FLAVOR_UNIVERSAL,candycane,9
FLAVOR_UNIVERSAL,candycorn,0
FLAVOR_UNIVERSAL,cantaloupe,90
FLAVOR_UNIVERSAL,caramel,12231
FLAVOR_UNIVERSAL,caramelapple,0
FLAVOR_UNIVERSAL,caramelchocolate,0
FLAVOR_UNIVERSAL,caramelized,493
FLAVOR_UNIVERSAL,caramelsauce,0
FLAVOR_UNIVERSAL,caramelsyrup,0
FLAVOR_UNIVERSAL,caraway,82
FLAVOR_UNIVERSAL,cardamom,125
FLAVOR_UNIVERSAL,caribbean,253
FLAVOR_UNIVERSAL,carrotcake,0
FLAVOR_UNIVERSAL,cashew,1600
FLAVOR_UNIVERSAL,cayenne,371
FLAVOR_UNIVERSAL,chai,648
FLAVOR_UNIVERSAL,charbroiled,38
FLAVOR_UNIVERSAL,charred,28
FLAVOR_UNIVERSAL,cheesy,936
FLAVOR_UNIVERSAL,cherry,11145
FLAVOR_UNIVERSAL,cherry-bourbon,0
FLAVOR_UNIVERSAL,cherrygarcia,0
FLAVOR_UNIVERSAL,cherrywood,71
FLAVOR_UNIVERSAL,chia,1249
FLAVOR_UNIVERSAL,chilipowder,1
FLAVOR_UNIVERSAL,chiliverde,0
FLAVOR_UNIVERSAL,chip,7941
FLAVOR_UNIVERSAL,chipotle,2512
FLAVOR_UNIVERSAL,choco,409
FLAVOR_UNIVERSAL,chocolate,61184
FLAVOR_UNIVERSAL,chocolatecaramel,0
FLAVOR_UNIVERSAL,chocolatechip,1
FLAVOR_UNIVERSAL,chocolatecovered,0
FLAVOR_UNIVERSAL,chocolatemint,0
FLAVOR_UNIVERSAL,chocolatestrawberry,0
FLAVOR_UNIVERSAL,chocolatesyrup,0
FLAVOR_UNIVERSAL,chocolatetoffee,0
FLAVOR_UNIVERSAL,chocolatey,1001
FLAVOR_UNIVERSAL,chocomint,5
FLAVOR_UNIVERSAL,christmas,350
FLAVOR_UNIVERSAL,chunk,1907
FLAVOR_UNIVERSAL,chunky,1910
FLAVOR_UNIVERSAL,chunkymonkey,0
FLAVOR_UNIVERSAL,cilantro,896
FLAVOR_UNIVERSAL,cinnamon,9637
FLAVOR_UNIVERSAL,cinnamonbun,0
FLAVOR_UNIVERSAL,cinnamonroll,0
FLAVOR_UNIVERSAL,cinnamonsugar,0
FLAVOR_UNIVERSAL,citrus,1715
FLAVOR_UNIVERSAL,classic,6555
FLAVOR_UNIVERSAL,clementine,90
FLAVOR_UNIVERSAL,cling,548
FLAVOR_UNIVERSAL,clingstone,7
FLAVOR_UNIVERSAL,clove,46
FLAVOR_UNIVERSAL,cloves,32
FLAVOR_UNIVERSAL,cocoa,3368
FLAVOR_UNIVERSAL,coconut,9182
FLAVOR_UNIVERSAL,colada,341
FLAVOR_UNIVERSAL,cold,1872
FLAVOR_UNIVERSAL,coldbrew,3
FLAVOR_UNIVERSAL,concord,611
FLAVOR_UNIVERSAL,confetti,425
FLAVOR_UNIVERSAL,cookieanddough,0
FLAVOR_UNIVERSAL,cookiedough,1
FLAVOR_UNIVERSAL,cookiesandcream,0
FLAVOR_UNIVERSAL,cookiesncream,0
FLAVOR_UNIVERSAL,coriander,81
FLAVOR_UNIVERSAL,country,1467
FLAVOR_UNIVERSAL,cracked,819
FLAVOR_UNIVERSAL,cracker,955
FLAVOR_UNIVERSAL,cranberry,5024
FLAVOR_UNIVERSAL,creole,340
FLAVOR_UNIVERSAL,crispyrice,0
FLAVOR_UNIVERSAL,crouton,48
FLAVOR_UNIVERSAL,crown,21
FLAVOR_UNIVERSAL,crumble,336
FLAVOR_UNIVERSAL,crunch,3373
FLAVOR_UNIVERSAL,crunchy,3936
FLAVOR_UNIVERSAL,cumin,133
FLAVOR_UNIVERSAL,dark,12832
FLAVOR_UNIVERSAL,darkchocolate,0
FLAVOR_UNIVERSAL,darksweetcherry,0
FLAVOR_UNIVERSAL,deep,340
FLAVOR_UNIVERSAL,deepchocolate,0
FLAVOR_UNIVERSAL,deli,1290
FLAVOR_UNIVERSAL,delicata,2
FLAVOR_UNIVERSAL,delicate,95
FLAVOR_UNIVERSAL,delicious,717
FLAVOR_UNIVERSAL,delight,611
FLAVOR_UNIVERSAL,deluxe,1551
FLAVOR_UNIVERSAL,dijon,588
FLAVOR_UNIVERSAL,dill,2696
FLAVOR_UNIVERSAL,dragonfruit,71
FLAVOR_UNIVERSAL,dynasty,22
FLAVOR_UNIVERSAL,earthy,13
FLAVOR_UNIVERSAL,easter,414
FLAVOR_UNIVERSAL,elderberry,209
FLAVOR_UNIVERSAL,elderflower,82
FLAVOR_UNIVERSAL,emperor,3
FLAVOR_UNIVERSAL,everything,951
FLAVOR_UNIVERSAL,exotic,56
FLAVOR_UNIVERSAL,extraaged,0
FLAVOR_UNIVERSAL,extracrispy,0
FLAVOR_UNIVERSAL,extradark,0
FLAVOR_UNIVERSAL,extrasharp,0
FLAVOR_UNIVERSAL,fall,148
FLAVOR_UNIVERSAL,fancy,877
FLAVOR_UNIVERSAL,farmhouse,176
FLAVOR_UNIVERSAL,fashioned,1476
FLAVOR_UNIVERSAL,favorites,169
FLAVOR_UNIVERSAL,fennel,144
FLAVOR_UNIVERSAL,fire,1180
FLAVOR_UNIVERSAL,fivespice,0
FLAVOR_UNIVERSAL,flame,263
FLAVOR_UNIVERSAL,flavor,4558
FLAVOR_UNIVERSAL,flavored,19751
FLAVOR_UNIVERSAL,flax,844
FLAVOR_UNIVERSAL,flax-meal,0
FLAVOR_UNIVERSAL,flaxseed,257
FLAVOR_UNIVERSAL,floral,21
FLAVOR_UNIVERSAL,fluffer,0
FLAVOR_UNIVERSAL,fluffernutter,0
FLAVOR_UNIVERSAL,forest,557
FLAVOR_UNIVERSAL,fourth,1
FLAVOR_UNIVERSAL,freestone,15
FLAVOR_UNIVERSAL,fresh,3698
FLAVOR_UNIVERSAL,fruit,14808
FLAVOR_UNIVERSAL,fruity,757
FLAVOR_UNIVERSAL,fudge,4389
FLAVOR_UNIVERSAL,fuji,166
FLAVOR_UNIVERSAL,funfetti,70
FLAVOR_UNIVERSAL,gala,111
FLAVOR_UNIVERSAL,garlic,10577
FLAVOR_UNIVERSAL,garlicherb,0
FLAVOR_UNIVERSAL,garlicparmesan,0
FLAVOR_UNIVERSAL,gin,20
FLAVOR_UNIVERSAL,ginger,5073
FLAVOR_UNIVERSAL,gingerbread,950
FLAVOR_UNIVERSAL,gingerbreadhouse,0
FLAVOR_UNIVERSAL,gingersnap,35
FLAVOR_UNIVERSAL,glazed,1196
FLAVOR_UNIVERSAL,goji,242
FLAVOR_UNIVERSAL,gold,1206
FLAVOR_UNIVERSAL,golden,2449
FLAVOR_UNIVERSAL,gourmet,3660
FLAVOR_UNIVERSAL,graham,1160
FLAVOR_UNIVERSAL,grahamcracker,0
FLAVOR_UNIVERSAL,granny,102
FLAVOR_UNIVERSAL,grannysmith,0
FLAVOR_UNIVERSAL,grape,5141
FLAVOR_UNIVERSAL,grapefruit,1410
FLAVOR_UNIVERSAL,greek,4047
FLAVOR_UNIVERSAL,green,9667
FLAVOR_UNIVERSAL,guacasalsa,4
FLAVOR_UNIVERSAL,guajillo,47
FLAVOR_UNIVERSAL,guava,838
FLAVOR_UNIVERSAL,habanero,1341
FLAVOR_UNIVERSAL,halfbaked,0
FLAVOR_UNIVERSAL,halloween,349
FLAVOR_UNIVERSAL,hatch,542
FLAVOR_UNIVERSAL,hawaiian,754
FLAVOR_UNIVERSAL,hazelnut,2237
FLAVOR_UNIVERSAL,hearty,621
FLAVOR_UNIVERSAL,hemp,482
FLAVOR_UNIVERSAL,herbed,70
FLAVOR_UNIVERSAL,herblemon,0
FLAVOR_UNIVERSAL,herby,16
FLAVOR_UNIVERSAL,hibiscus,536
FLAVOR_UNIVERSAL,hickory,1819
FLAVOR_UNIVERSAL,hint,322
FLAVOR_UNIVERSAL,hoisin,82
FLAVOR_UNIVERSAL,holiday,1214
FLAVOR_UNIVERSAL,homestyle,2422
FLAVOR_UNIVERSAL,honey,12262
FLAVOR_UNIVERSAL,honeybarbecue,0
FLAVOR_UNIVERSAL,honeybbq,0
FLAVOR_UNIVERSAL,honeycomb,43
FLAVOR_UNIVERSAL,honeycrisp,185
FLAVOR_UNIVERSAL,honeydew,50
FLAVOR_UNIVERSAL,honeylemon,0
FLAVOR_UNIVERSAL,honeylime,0
FLAVOR_UNIVERSAL,honeymustard,0
FLAVOR_UNIVERSAL,honeynut,1
FLAVOR_UNIVERSAL,honeyroasted,0
FLAVOR_UNIVERSAL,honeyteriyaki,1
FLAVOR_UNIVERSAL,horchata,118
FLAVOR_UNIVERSAL,horseradish,675
FLAVOR_UNIVERSAL,hot,11098
FLAVOR_UNIVERSAL,hotandsour,0
FLAVOR_UNIVERSAL,hotandspicy,0
FLAVOR_UNIVERSAL,hotchocolate,0
FLAVOR_UNIVERSAL,hotcocoa,4
FLAVOR_UNIVERSAL,hotfudge,0
FLAVOR_UNIVERSAL,hotnspicy,0
FLAVOR_UNIVERSAL,hubbard,0
FLAVOR_UNIVERSAL,icedchocolate,0
FLAVOR_UNIVERSAL,imperial,45
FLAVOR_UNIVERSAL,indulgence,32
FLAVOR_UNIVERSAL,infused,875
FLAVOR_UNIVERSAL,island,691
FLAVOR_UNIVERSAL,italian,8130
FLAVOR_UNIVERSAL,italianseasoning,0
FLAVOR_UNIVERSAL,jalapeno,4723
FLAVOR_UNIVERSAL,jalapeño,0
FLAVOR_UNIVERSAL,jerk,286
FLAVOR_UNIVERSAL,juicy,318
FLAVOR_UNIVERSAL,july,60
FLAVOR_UNIVERSAL,kabocha,3
FLAVOR_UNIVERSAL,ketchup,935
FLAVOR_UNIVERSAL,key,1158
FLAVOR_UNIVERSAL,keylime,12
FLAVOR_UNIVERSAL,king,284
FLAVOR_UNIVERSAL,lavender,316
FLAVOR_UNIVERSAL,legendary,65
FLAVOR_UNIVERSAL,lemon,12029
FLAVOR_UNIVERSAL,lemonherb,1
FLAVOR_UNIVERSAL,lemonpepper,0
FLAVOR_UNIVERSAL,licorice,465
FLAVOR_UNIVERSAL,lightlysweetened,0
FLAVOR_UNIVERSAL,lime,7715
FLAVOR_UNIVERSAL,loaded,516
FLAVOR_UNIVERSAL,macadamia,674
FLAVOR_UNIVERSAL,malt,279
FLAVOR_UNIVERSAL,malta,20
FLAVOR_UNIVERSAL,maltedmilk,0
FLAVOR_UNIVERSAL,malty,2
FLAVOR_UNIVERSAL,mandarin,817
FLAVOR_UNIVERSAL,mango,6898
FLAVOR_UNIVERSAL,mangosalsa,0
FLAVOR_UNIVERSAL,maple,4234
FLAVOR_UNIVERSAL,maple-bacon,0
FLAVOR_UNIVERSAL,maplebacon,0
FLAVOR_UNIVERSAL,maplebrown,0
FLAVOR_UNIVERSAL,maplebrownsugar,0
FLAVOR_UNIVERSAL,mapleleaf,0
FLAVOR_UNIVERSAL,maplesyrup,0
FLAVOR_UNIVERSAL,maplewalnut,0
FLAVOR_UNIVERSAL,maplewhiskey,0
FLAVOR_UNIVERSAL,maraschino,300
FLAVOR_UNIVERSAL,marbled,68
FLAVOR_UNIVERSAL,margarita,379
FLAVOR_UNIVERSAL,marinara,1440
FLAVOR_UNIVERSAL,mary,351
FLAVOR_UNIVERSAL,masala,550
FLAVOR_UNIVERSAL,matcha,569
FLAVOR_UNIVERSAL,maxsize,0
FLAVOR_UNIVERSAL,mayo,260
FLAVOR_UNIVERSAL,mcintosh,21
FLAVOR_UNIVERSAL,mediterranean,1098
FLAVOR_UNIVERSAL,medium,4122
FLAVOR_UNIVERSAL,mega,281
FLAVOR_UNIVERSAL,mellow,86
FLAVOR_UNIVERSAL,melon,422
FLAVOR_UNIVERSAL,mesquite,615
FLAVOR_UNIVERSAL,mexican,2058
FLAVOR_UNIVERSAL,mild,6252
FLAVOR_UNIVERSAL,milk,21806
FLAVOR_UNIVERSAL,milkchocolate,3
FLAVOR_UNIVERSAL,millet,107
FLAVOR_UNIVERSAL,mint,3936
FLAVOR_UNIVERSAL,mintchip,0
FLAVOR_UNIVERSAL,mintchoco,0
FLAVOR_UNIVERSAL,mintchocolate,0
FLAVOR_UNIVERSAL,mintchocolatechip,2
FLAVOR_UNIVERSAL,mintsandwich,0
FLAVOR_UNIVERSAL,minty,56
FLAVOR_UNIVERSAL,miso,398
FLAVOR_UNIVERSAL,mocha,1478
FLAVOR_UNIVERSAL,mojito,112
FLAVOR_UNIVERSAL,molasses,272
FLAVOR_UNIVERSAL,montreal,66
FLAVOR_UNIVERSAL,montrealsteak,0
FLAVOR_UNIVERSAL,moose,457
FLAVOR_UNIVERSAL,moosetracks,0
FLAVOR_UNIVERSAL,mores,965
FLAVOR_UNIVERSAL,mountain,737
FLAVOR_UNIVERSAL,multigrain,1257
FLAVOR_UNIVERSAL,mustard,2587
FLAVOR_UNIVERSAL,nacho,1084
FLAVOR_UNIVERSAL,nashville-hot,0
FLAVOR_UNIVERSAL,nashvillehot,0
FLAVOR_UNIVERSAL,neapolitan,481
FLAVOR_UNIVERSAL,negro,12
FLAVOR_UNIVERSAL,nigella,4
FLAVOR_UNIVERSAL,nougat,583
FLAVOR_UNIVERSAL,nut,4235
FLAVOR_UNIVERSAL,nutella,14
FLAVOR_UNIVERSAL,nutmeg,64
FLAVOR_UNIVERSAL,nutter,42
FLAVOR_UNIVERSAL,nutty,421
FLAVOR_UNIVERSAL,nyc,0
FLAVOR_UNIVERSAL,oak,57
FLAVOR_UNIVERSAL,oaky,2
FLAVOR_UNIVERSAL,oat,5172
FLAVOR_UNIVERSAL,oat-bran,0
FLAVOR_UNIVERSAL,oatmealraisin,1
FLAVOR_UNIVERSAL,oats,2172
FLAVOR_UNIVERSAL,old,2097
FLAVOR_UNIVERSAL,oldbay,0
FLAVOR_UNIVERSAL,oldfashioned,2
FLAVOR_UNIVERSAL,onion,4900
FLAVOR_UNIVERSAL,orange,11795
FLAVOR_UNIVERSAL,oregano,308
FLAVOR_UNIVERSAL,oreo,475
FLAVOR_UNIVERSAL,oreocheesecake,0
FLAVOR_UNIVERSAL,oreocrunch,0
FLAVOR_UNIVERSAL,original,19976
FLAVOR_UNIVERSAL,papaya,260
FLAVOR_UNIVERSAL,paprika,199
FLAVOR_UNIVERSAL,parsley,323
FLAVOR_UNIVERSAL,party,795
FLAVOR_UNIVERSAL,passion,930
FLAVOR_UNIVERSAL,passionfruit,278
FLAVOR_UNIVERSAL,patrick,17
FLAVOR_UNIVERSAL,patriotic,108
FLAVOR_UNIVERSAL,pbj,0
FLAVOR_UNIVERSAL,peach,5451
FLAVOR_UNIVERSAL,peachesncream,0
FLAVOR_UNIVERSAL,peanut,13157
FLAVOR_UNIVERSAL,peanutbrittle,0
FLAVOR_UNIVERSAL,peanutbutter,0
FLAVOR_UNIVERSAL,peanutbutterchocolate,0
FLAVOR_UNIVERSAL,peanutbuttercup,0
FLAVOR_UNIVERSAL,peanutbuttercups,0
FLAVOR_UNIVERSAL,peanutbutterhoney,0
FLAVOR_UNIVERSAL,peanutbutterjelly,0
FLAVOR_UNIVERSAL,pecan,3047
FLAVOR_UNIVERSAL,peel,285
FLAVOR_UNIVERSAL,pepper,8268
FLAVOR_UNIVERSAL,peppercorn,364
FLAVOR_UNIVERSAL,peppered,509
FLAVOR_UNIVERSAL,peppermint,3440
FLAVOR_UNIVERSAL,peppermintbark,0
FLAVOR_UNIVERSAL,peppery,30
FLAVOR_UNIVERSAL,pesto,1082
FLAVOR_UNIVERSAL,phish,8
FLAVOR_UNIVERSAL,phishfood,0
FLAVOR_UNIVERSAL,pina,321
FLAVOR_UNIVERSAL,pinacolada,0
FLAVOR_UNIVERSAL,pineapple,5988
FLAVOR_UNIVERSAL,pinot,28
FLAVOR_UNIVERSAL,pinya,0
FLAVOR_UNIVERSAL,pistachio,710
FLAVOR_UNIVERSAL,plain,2463
FLAVOR_UNIVERSAL,plum,470
FLAVOR_UNIVERSAL,poblano,285
FLAVOR_UNIVERSAL,pomegranate,2137
FLAVOR_UNIVERSAL,ponzu,46
FLAVOR_UNIVERSAL,poppy,403
FLAVOR_UNIVERSAL,poppyseed,151
FLAVOR_UNIVERSAL,premium,8682
FLAVOR_UNIVERSAL,prince,35
FLAVOR_UNIVERSAL,pumpkin,4573
FLAVOR_UNIVERSAL,pumpkinpie,0
FLAVOR_UNIVERSAL,pumpkinseed,3
FLAVOR_UNIVERSAL,pumpkinspice,4
FLAVOR_UNIVERSAL,queen,218
FLAVOR_UNIVERSAL,queso,1346
FLAVOR_UNIVERSAL,quinoa,1822
FLAVOR_UNIVERSAL,rainbow,1101
FLAVOR_UNIVERSAL,rainier,10
FLAVOR_UNIVERSAL,ranch,4006
FLAVOR_UNIVERSAL,ranchbuffalo,0
FLAVOR_UNIVERSAL,ranchstyle,0
FLAVOR_UNIVERSAL,raspberry,8986
FLAVOR_UNIVERSAL,red,10506
FLAVOR_UNIVERSAL,redvelvet,0
FLAVOR_UNIVERSAL,ribbon,183
FLAVOR_UNIVERSAL,rich,2129
FLAVOR_UNIVERSAL,ripple,244
FLAVOR_UNIVERSAL,road,282
FLAVOR_UNIVERSAL,roasted,15078
FLAVOR_UNIVERSAL,robust,157
FLAVOR_UNIVERSAL,rocky,334
FLAVOR_UNIVERSAL,roja,98
FLAVOR_UNIVERSAL,rose,485
FLAVOR_UNIVERSAL,rosemary,1108
FLAVOR_UNIVERSAL,rosewater,1
FLAVOR_UNIVERSAL,royal,136
FLAVOR_UNIVERSAL,ruby,387
FLAVOR_UNIVERSAL,rum,197
FLAVOR_UNIVERSAL,rumraisin,0
FLAVOR_UNIVERSAL,russet,188
FLAVOR_UNIVERSAL,rustic,322
FLAVOR_UNIVERSAL,rye,535
FLAVOR_UNIVERSAL,ryebread,0
FLAVOR_UNIVERSAL,saffron,99
FLAVOR_UNIVERSAL,sage,228
FLAVOR_UNIVERSAL,sailing,0
FLAVOR_UNIVERSAL,saint,6
FLAVOR_UNIVERSAL,salsaverde,0
FLAVOR_UNIVERSAL,salt-and-pepper,0
FLAVOR_UNIVERSAL,salt-pepper,0
FLAVOR_UNIVERSAL,saltandvinegar,0
FLAVOR_UNIVERSAL,saltedcaramel,0
FLAVOR_UNIVERSAL,saltnvinegar,0
FLAVOR_UNIVERSAL,salty,1118
FLAVOR_UNIVERSAL,sangria,68
FLAVOR_UNIVERSAL,savory,1537
FLAVOR_UNIVERSAL,sea,9448
FLAVOR_UNIVERSAL,sea-salt-caramel,0
FLAVOR_UNIVERSAL,seasalt,0
FLAVOR_UNIVERSAL,seasaltcaramel,0
FLAVOR_UNIVERSAL,seasoned,4625
FLAVOR_UNIVERSAL,seckel,0
FLAVOR_UNIVERSAL,semisweet,81
FLAVOR_UNIVERSAL,sesame,2681
FLAVOR_UNIVERSAL,sharp,2805
FLAVOR_UNIVERSAL,silver,100
FLAVOR_UNIVERSAL,sloppy,200
FLAVOR_UNIVERSAL,smith,114
FLAVOR_UNIVERSAL,smoked,7888
FLAVOR_UNIVERSAL,smoky,969
FLAVOR_UNIVERSAL,smokypaprika,0
FLAVOR_UNIVERSAL,smores,39
FLAVOR_UNIVERSAL,sour,5855
FLAVOR_UNIVERSAL,sourcream,0
FLAVOR_UNIVERSAL,sourcreamandonion,0
FLAVOR_UNIVERSAL,sourcreamnonion,0
FLAVOR_UNIVERSAL,sourdough,874
FLAVOR_UNIVERSAL,southern,1017
FLAVOR_UNIVERSAL,southwest,791
FLAVOR_UNIVERSAL,southwestern,323
FLAVOR_UNIVERSAL,soy,1468
FLAVOR_UNIVERSAL,spaghetti-squash,0
FLAVOR_UNIVERSAL,spearmint,496
FLAVOR_UNIVERSAL,spelt,148
FLAVOR_UNIVERSAL,spice,2990
FLAVOR_UNIVERSAL,spiced,833
FLAVOR_UNIVERSAL,spicedrum,0
FLAVOR_UNIVERSAL,spicy,7535
FLAVOR_UNIVERSAL,splash,332
FLAVOR_UNIVERSAL,splurge,4
FLAVOR_UNIVERSAL,spring,1816
FLAVOR_UNIVERSAL,sprouted,647
FLAVOR_UNIVERSAL,spumoni,38
FLAVOR_UNIVERSAL,sriracha,1233
FLAVOR_UNIVERSAL,strawberriesandcream,0
FLAVOR_UNIVERSAL,strawberriesncream,0
FLAVOR_UNIVERSAL,strawberry,18371
FLAVOR_UNIVERSAL,strawberrycheesecake,0
FLAVOR_UNIVERSAL,strawberrychocolate,0
FLAVOR_UNIVERSAL,strawberrylemonade,0
FLAVOR_UNIVERSAL,streusel,243
FLAVOR_UNIVERSAL,sugarcoated,2
FLAVOR_UNIVERSAL,sugarcookie,0
FLAVOR_UNIVERSAL,sumac,4
FLAVOR_UNIVERSAL,summer,663
FLAVOR_UNIVERSAL,sunflower,1570
FLAVOR_UNIVERSAL,super,1696
FLAVOR_UNIVERSAL,sweet,15805
FLAVOR_UNIVERSAL,sweetheat,0
FLAVOR_UNIVERSAL,sweetnsavory,0
FLAVOR_UNIVERSAL,sweetnsmoky,0
FLAVOR_UNIVERSAL,sweetnsour,0
FLAVOR_UNIVERSAL,sweetnspicy,0
FLAVOR_UNIVERSAL,sweetpotato,5
FLAVOR_UNIVERSAL,sweetpotatopie,0
FLAVOR_UNIVERSAL,swirl,2030
FLAVOR_UNIVERSAL,swissmiss,0
FLAVOR_UNIVERSAL,tabasco,59
FLAVOR_UNIVERSAL,tamari,158
FLAVOR_UNIVERSAL,tangerine,682
FLAVOR_UNIVERSAL,tangy,1022
FLAVOR_UNIVERSAL,tart,720
FLAVOR_UNIVERSAL,tequila,128
FLAVOR_UNIVERSAL,teriyaki,2077
FLAVOR_UNIVERSAL,texas,727
FLAVOR_UNIVERSAL,thousand,252
FLAVOR_UNIVERSAL,thousandisland,0
FLAVOR_UNIVERSAL,thyme,225
FLAVOR_UNIVERSAL,tikka,300
FLAVOR_UNIVERSAL,toasted,2347
FLAVOR_UNIVERSAL,toastedoats,0
FLAVOR_UNIVERSAL,toffee,1655
FLAVOR_UNIVERSAL,tracks,502
FLAVOR_UNIVERSAL,treat,376
FLAVOR_UNIVERSAL,tropical,2601
FLAVOR_UNIVERSAL,truffle,1557
FLAVOR_UNIVERSAL,turmeric,927
FLAVOR_UNIVERSAL,twist,635
FLAVOR_UNIVERSAL,twisted,194
FLAVOR_UNIVERSAL,ultimate,497
FLAVOR_UNIVERSAL,umami,65
FLAVOR_UNIVERSAL,unicorn,243
FLAVOR_UNIVERSAL,valentine,501
FLAVOR_UNIVERSAL,vanilla,18617
FLAVOR_UNIVERSAL,velvet,737
FLAVOR_UNIVERSAL,verde,609
FLAVOR_UNIVERSAL,verdesalsa,0
FLAVOR_UNIVERSAL,village,83
FLAVOR_UNIVERSAL,vinaigrette,1376
FLAVOR_UNIVERSAL,vodka,337
FLAVOR_UNIVERSAL,walnut,1144
FLAVOR_UNIVERSAL,wasabi,563
FLAVOR_UNIVERSAL,watermelon,3434
FLAVOR_UNIVERSAL,wheat-bran,0
FLAVOR_UNIVERSAL,whiskey,144
FLAVOR_UNIVERSAL,white,16604
FLAVOR_UNIVERSAL,whitechocolate,0
FLAVOR_UNIVERSAL,whitevanilla,0
FLAVOR_UNIVERSAL,wholegrain,38
FLAVOR_UNIVERSAL,wholewheat,4
FLAVOR_UNIVERSAL,winter,220
FLAVOR_UNIVERSAL,wintergreen,195
FLAVOR_UNIVERSAL,woodfired,12
FLAVOR_UNIVERSAL,woodsy,1
FLAVOR_UNIVERSAL,worcestershire,159
FLAVOR_UNIVERSAL,yam,48
FLAVOR_UNIVERSAL,yogurtcovered,0
FLAVOR_UNIVERSAL,yukon,51
FLAVOR_UNIVERSAL,za,60
FLAVOR_UNIVERSAL,zaatar,5
FLAVOR_UNIVERSAL,zest,156
FLAVOR_UNIVERSAL,zesty,1269
FLAVOR_UNIVERSAL,zucchinibread,0
