fdc_id,title,old_path,new_path,rationale,confidence
2569976,"ONION RECIPE, SOUP & DIP MIX, ONION",Pantry > Soup > French Onion Soup > Mix,Pantry > Dips & Spreads > French Onion Dip,dip-titled-but-wrong-path heuristic,0.95
2570238,LOW SODIUM ONION SOUP & DIP MIX,Pantry > Soup > Low Sodium,Pantry > Mixes > Soup & Dip Mix,dip-titled-but-wrong-path heuristic,0.95
2658990,"SPINACH & ARTICHOKE CHEESE DIP, SPINACH & ARTICHOKE",Pantry > Canned Vegetables > Spinach,Pantry > Dips & Spreads > Spinach Dip,dip-titled-but-wrong-path heuristic,0.95
2398395,"ARTICHOKE SPINACH CHEESE DIP, ARTICHOKE SPINACH",Pantry > Canned Vegetables > Spinach,Pantry > Dips & Spreads > Spinach Dip,dip-titled-but-wrong-path heuristic,0.95
1886077,"FRESH & NATURAL CHEESE DIP, ARTICHOKE SPINACH & PARSLEY",Pantry > Canned Vegetables > Spinach > Natural,Pantry > Dips & Spreads > Spinach Dip,dip-titled-but-wrong-path heuristic,0.95
1918872,"CHEESE DIP, SPINACH & ARTICHOKE",Pantry > Canned Vegetables > Spinach,Pantry > Dips & Spreads > Spinach Dip,dip-titled-but-wrong-path heuristic,0.95
2434451,"CHEESE DIP, SPINACH & ARTICHOKE",Pantry > Canned Vegetables > Spinach,Pantry > Dips & Spreads > Spinach Dip,dip-titled-but-wrong-path heuristic,0.95
2638392,"SPINACH & PARMESAN CHEESE DIP, SPINACH & PARMESAN",Pantry > Canned Vegetables > Spinach,Pantry > Dips & Spreads > Spinach Dip,dip-titled-but-wrong-path heuristic,0.95
2400710,"SPINACH ARTICHOKE & PARMESAN DIP, SPINACH ARTICHOKE & PARMESAN",Pantry > Canned Vegetables > Spinach,Pantry > Dips & Spreads > Spinach Dip,dip-titled-but-wrong-path heuristic,0.95
2627676,"SPINACH ARTICHOKE PARMESAN DAIRY DIP, SPINACH ARTICHOKE PARMESAN",Pantry > Canned Vegetables > Spinach,Pantry > Dips & Spreads > Spinach Dip,dip-titled-but-wrong-path heuristic,0.95
2272142,"PREMIUM ARTICHOKE SPINACH 4 CHEESE DIP, ARTICHOKE SPINACH",Pantry > Canned Vegetables > Spinach,Pantry > Dips & Spreads > Spinach Dip,dip-titled-but-wrong-path heuristic,0.95
1858045,"BOURSIN, CHEESE DIP, SPINACH & ARTICHOKE, SPINACH & ARTICHOKE",Pantry > Canned Vegetables > Spinach,Pantry > Dips & Spreads > Spinach Dip,dip-titled-but-wrong-path heuristic,0.95
1922037,"SPINACH & ARTICHOKE CHEESE DIP, SPINACH & ARTICHOKE",Pantry > Canned Vegetables > Spinach,Pantry > Dips & Spreads > Spinach Dip,dip-titled-but-wrong-path heuristic,0.95
1919779,SPINACH AVOCADO DIP,Pantry > Canned Vegetables > Spinach,Pantry > Dips & Spreads > Spinach Dip,dip-titled-but-wrong-path heuristic,0.95
2465791,"SPINACH DIP WITH PRETZELS, SPINACH",Pantry > Canned Vegetables > Spinach,Pantry > Dips & Spreads > Spinach Dip,dip-titled-but-wrong-path heuristic,0.95
1436193,"SPINACH & ARTICHOKE CREAM CHEESE DIP AND PITA CHIPS, SPINACH & ARTICHOKE",Pantry > Canned Vegetables > Spinach,Pantry > Dips & Spreads > Spinach Dip,dip-titled-but-wrong-path heuristic,0.95
2119574,"DIP 'N' CHIP, FRENCH ONION",Pantry > Soup > French Onion Soup,Pantry > Dips & Spreads > French Onion Dip,dip-titled-but-wrong-path heuristic,0.95
2285343,"SOUR CREAM DIP, SPINACH",Pantry > Canned Vegetables > Spinach,Pantry > Dips & Spreads > Spinach Dip,dip-titled-but-wrong-path heuristic,0.95
2036711,"KROGER, SPECIAL RECIPE FRENCH ONION DIP WITH SOUR CREAM",Pantry > Soup > French Onion Soup,Pantry > Dips & Spreads > French Onion Dip,dip-titled-but-wrong-path heuristic,0.95
2213471,"FRENCH ONION SOUR CREAM DIP, FRENCH ONION",Pantry > Soup > French Onion Soup,Pantry > Dips & Spreads > French Onion Dip,dip-titled-but-wrong-path heuristic,0.95
2069297,"SOUR CREAM DIP, FRENCH ONION, FRENCH ONION",Pantry > Soup > French Onion Soup,Pantry > Dips & Spreads > French Onion Dip,dip-titled-but-wrong-path heuristic,0.95
2383043,"FRENCH ONION SOUR CREAM DIP, FRENCH ONION",Pantry > Soup > French Onion Soup,Pantry > Dips & Spreads > French Onion Dip,dip-titled-but-wrong-path heuristic,0.95
2424527,"FRENCH ONION SOUR CREAM DIP, FRENCH ONION",Pantry > Soup > French Onion Soup,Pantry > Dips & Spreads > French Onion Dip,dip-titled-but-wrong-path heuristic,0.95
2019216,FRENCH ONION SOUR CREAM DIP,Pantry > Soup > French Onion Soup,Pantry > Dips & Spreads > French Onion Dip,dip-titled-but-wrong-path heuristic,0.95
2019229,"SOUR CREAM DIP, FRENCH ONION, FRENCH ONION",Pantry > Soup > French Onion Soup,Pantry > Dips & Spreads > French Onion Dip,dip-titled-but-wrong-path heuristic,0.95
2415168,"FRENCH ONION SOUR CREAM DIP, FRENCH ONION",Pantry > Soup > French Onion Soup,Pantry > Dips & Spreads > French Onion Dip,dip-titled-but-wrong-path heuristic,0.95
2434968,"DIP WITH FRESH SOUR CREAM, FRENCH ONION",Pantry > Soup > French Onion Soup,Pantry > Dips & Spreads > French Onion Dip,dip-titled-but-wrong-path heuristic,0.95
1899156,"SOUR CREAM DIP, FRENCH ONION",Pantry > Soup > French Onion Soup,Pantry > Dips & Spreads > French Onion Dip,dip-titled-but-wrong-path heuristic,0.95
2367793,"FRENCH ONION DIP WITH FRESH SOUR CREAM, FRENCH ONION WITH FRESH SOUR CREAM",Pantry > Soup > French Onion Soup,Pantry > Dips & Spreads > French Onion Dip,dip-titled-but-wrong-path heuristic,0.95
2367780,"FRENCH ONION DIP WITH FRESH SOUR CREAM, FRENCH ONION",Pantry > Soup > French Onion Soup,Pantry > Dips & Spreads > French Onion Dip,dip-titled-but-wrong-path heuristic,0.95
2400496,"FRENCH ONION SOUR CREAM DIP, FRENCH ONION",Pantry > Soup > French Onion Soup,Pantry > Dips & Spreads > French Onion Dip,dip-titled-but-wrong-path heuristic,0.95
2525757,Lakeview Farms Sour Cream French Onion Dip 12oz,Pantry > Soup > French Onion Soup,Pantry > Dips & Spreads > French Onion Dip,dip-titled-but-wrong-path heuristic,0.95
2421815,"FRENCH ONION SOUR CREAM DIP & SPREAD, FRENCH ONION",Pantry > Soup > French Onion Soup > Spread,Pantry > Dips & Spreads > French Onion Dip,dip-titled-but-wrong-path heuristic,0.95
2036528,FRENCH ONION SOUR CREAM DIP,Pantry > Soup > French Onion Soup > Sour Cream,Pantry > Dips & Spreads > French Onion Dip,dip-titled-but-wrong-path heuristic,0.95
2493377,"FRENCH ONION SOUR CREAM DIP, FRENCH ONION",Pantry > Soup > French Onion Soup,Pantry > Dips & Spreads > French Onion Dip,dip-titled-but-wrong-path heuristic,0.95
2054407,"WINN-DIXIE, FRENCH ONION SOUR CREAM DIP",Pantry > Soup > French Onion Soup > Sour Cream,Pantry > Dips & Spreads > French Onion Dip,dip-titled-but-wrong-path heuristic,0.95
2280483,"FRENCH ONION SOUR CREAM DIP, FRENCH ONION",Pantry > Soup > French Onion Soup,Pantry > Dips & Spreads > French Onion Dip,dip-titled-but-wrong-path heuristic,0.95
2405586,"SOUR CREAM FRENCH ONION DIP, SOUR CREAM",Pantry > Soup > French Onion Soup,Pantry > Dips & Spreads > French Onion Dip,dip-titled-but-wrong-path heuristic,0.95
512499,FRENCH ONION SOUR CREAM DIP,Pantry > Soup > French Onion Soup > Sour Cream,Pantry > Dips & Spreads > French Onion Dip,dip-titled-but-wrong-path heuristic,0.95
1941088,"SOUR CREAM DIP, FRENCH ONION",Pantry > Soup > French Onion Soup,Pantry > Dips & Spreads > French Onion Dip,dip-titled-but-wrong-path heuristic,0.95
1479822,"BERNEA FARMS, CHIP DIP OLD FASHIONED SOUR CREAM, FRENCH ONION",Pantry > Soup > French Onion Soup,Pantry > Dips & Spreads > French Onion Dip,dip-titled-but-wrong-path heuristic,0.95
2251049,"FRENCH ONION SOUR CREAM DIP, FRENCH ONION",Pantry > Soup > French Onion Soup,Pantry > Dips & Spreads > French Onion Dip,dip-titled-but-wrong-path heuristic,0.95
1396053,"FRENCH ONION SOUR CREAM DIP, FRENCH ONION",Pantry > Soup > French Onion Soup,Pantry > Dips & Spreads > French Onion Dip,dip-titled-but-wrong-path heuristic,0.95
2434966,"LIGHT DIP WITH FRESH SOUR CREAM, FRENCH ONION",Pantry > Soup > French Onion Soup > Light,Pantry > Dips & Spreads > French Onion Dip,dip-titled-but-wrong-path heuristic,0.95
2367795,"LIGHT FRENCH ONION DIP WITH FRESH SOUR CREAM, LIGHT FRENCH ONION",Pantry > Soup > French Onion Soup > Light,Pantry > Dips & Spreads > French Onion Dip,dip-titled-but-wrong-path heuristic,0.95
2435901,"SOUR CREAM WITH HORSERADISH, FRENCH ONION DIP",Pantry > Soup > French Onion Soup,Pantry > Dips & Spreads > French Onion Dip,dip-titled-but-wrong-path heuristic,0.95
2435973,"FRENCH ONION DIP, SOUR CREAM",Pantry > Soup > French Onion Soup,Pantry > Dips & Spreads > French Onion Dip,dip-titled-but-wrong-path heuristic,0.95
2626968,"FRENCH ONION SOUR CREAM DIP, FRENCH ONION",Pantry > Soup > French Onion Soup,Pantry > Dips & Spreads > French Onion Dip,dip-titled-but-wrong-path heuristic,0.95
2481598,"FRENCH ONION REAL SOUR CREAM CHIP DIP, FRENCH ONION",Pantry > Soup > French Onion Soup,Pantry > Dips & Spreads > French Onion Dip,dip-titled-but-wrong-path heuristic,0.95
2587713,"FRENCH ONION CARAMELIZED ONION & GARLIC SOUR CREAM DIP, FRENCH ONION",Pantry > Soup > French Onion Soup > Sour Cream,Pantry > Dips & Spreads > French Onion Dip,dip-titled-but-wrong-path heuristic,0.95
1905235,"SPINACH CHOPPED SPINACH WITH REAL SOUR CREAM AND MAYO DIP, SPINACH",Pantry > Canned Vegetables > Spinach > Chopped,Pantry > Dips & Spreads > Spinach Dip,dip-titled-but-wrong-path heuristic,0.95
2423699,"FRENCH ONION CHIP'N DIP REAL SOUR CREAM, FRENCH ONION",Pantry > Soup > French Onion Soup,Pantry > Dips & Spreads > French Onion Dip,dip-titled-but-wrong-path heuristic,0.95
2119483,FRENCH ONION CHIP DIP,Pantry > Soup > French Onion Soup,Pantry > Dips & Spreads > French Onion Dip,dip-titled-but-wrong-path heuristic,0.95
2284472,"SOUR CREAM DIP, FRENCH ONION DIP",Pantry > Soup > French Onion Soup,Pantry > Dips & Spreads > French Onion Dip,dip-titled-but-wrong-path heuristic,0.95
2096147,PEPPER-JACK POBLANO SPINACH DIP,Pantry > Canned Vegetables > Spinach,Pantry > Dips & Spreads > Spinach Dip,dip-titled-but-wrong-path heuristic,0.95
2586139,"DIP, SPINACH & JALAPENO",Pantry > Canned Vegetables > Spinach,Pantry > Dips & Spreads > Spinach Dip,dip-titled-but-wrong-path heuristic,0.95
2651323,Lakeview Farms Spinach Dip 11.5oz,Pantry > Canned Vegetables > Spinach,Pantry > Dips & Spreads > Spinach Dip,dip-titled-but-wrong-path heuristic,0.95
2098328,SPINACH DIP,Pantry > Canned Vegetables > Spinach,Pantry > Dips & Spreads > Spinach Dip,dip-titled-but-wrong-path heuristic,0.95
2432881,SPINACH DIP,Pantry > Canned Vegetables > Spinach,Pantry > Dips & Spreads > Spinach Dip,dip-titled-but-wrong-path heuristic,0.95
912036,"SPINACH DIP, SPINACH",Pantry > Canned Vegetables > Spinach,Pantry > Dips & Spreads > Spinach Dip,dip-titled-but-wrong-path heuristic,0.95
2093807,SPINACH DIP,Pantry > Canned Vegetables > Spinach,Pantry > Dips & Spreads > Spinach Dip,dip-titled-but-wrong-path heuristic,0.95
2440359,"SEA GOLD, SPINACH & SEAFOOD DIP",Pantry > Canned Vegetables > Spinach,Pantry > Dips & Spreads > Spinach Dip,dip-titled-but-wrong-path heuristic,0.95
2561116,"DIPPITY DOO DAH FRENCH ONION DIP, ONION",Pantry > Soup > French Onion Soup > Vegan,Pantry > Dips & Spreads > French Onion Dip,dip-titled-but-wrong-path heuristic,0.95
2548367,"FRENCH ONION DIP, LITE",Pantry > Soup > French Onion Soup > Light,Pantry > Dips & Spreads > French Onion Dip,dip-titled-but-wrong-path heuristic,0.95
2594775,FRENCH ONION DIP,Pantry > Soup > French Onion Soup,Pantry > Dips & Spreads > French Onion Dip,dip-titled-but-wrong-path heuristic,0.95
388701,FRENCH ONION DIP,Pantry > Soup > French Onion Soup,Pantry > Dips & Spreads > French Onion Dip,dip-titled-but-wrong-path heuristic,0.95
2594711,FRENCH ONION DIP,Pantry > Soup > French Onion Soup,Pantry > Dips & Spreads > French Onion Dip,dip-titled-but-wrong-path heuristic,0.95
2595289,"FRENCH ONION DIP, FRENCH ONION",Pantry > Soup > French Onion Soup,Pantry > Dips & Spreads > French Onion Dip,dip-titled-but-wrong-path heuristic,0.95
2631596,"FRENCH ONION GREEK YOGURT DIP, ONION",Pantry > Soup > French Onion Soup,Pantry > Dips & Spreads > French Onion Dip,dip-titled-but-wrong-path heuristic,0.95
2596303,"FRENCH ONION DIP, FRENCH ONION",Pantry > Soup > French Onion Soup,Pantry > Dips & Spreads > French Onion Dip,dip-titled-but-wrong-path heuristic,0.95
2651641,"FRENCH ONION DIP, FRENCH ONION",Pantry > Soup > French Onion Soup,Pantry > Dips & Spreads > French Onion Dip,dip-titled-but-wrong-path heuristic,0.95
1864117,"FRENCH ONION DIP, FRENCH ONION",Pantry > Soup > French Onion Soup,Pantry > Dips & Spreads > French Onion Dip,dip-titled-but-wrong-path heuristic,0.95
2396852,"FRENCH ONION PLANT BASED DIP, FRENCH ONION",Pantry > Soup > French Onion Soup > Plant Based,Pantry > Dips & Spreads > French Onion Dip,dip-titled-but-wrong-path heuristic,0.95
2651483,FRENCH ONION  FLAVORED DIP,Pantry > Soup > French Onion Soup,Pantry > Dips & Spreads > French Onion Dip,dip-titled-but-wrong-path heuristic,0.95
2053807,"P$$T..., FRENCH ONION DIP",Pantry > Soup > French Onion Soup,Pantry > Dips & Spreads > French Onion Dip,dip-titled-but-wrong-path heuristic,0.95
2598214,"CREAMY FRENCH ONION DIP, FRENCH ONION",Pantry > Soup > French Onion Soup,Pantry > Dips & Spreads > French Onion Dip,dip-titled-but-wrong-path heuristic,0.95
2435974,"FRENCH ONION DIP, FRENCH ONION",Pantry > Soup > French Onion Soup,Pantry > Dips & Spreads > French Onion Dip,dip-titled-but-wrong-path heuristic,0.95
1864386,"DIP, FRENCH ONION",Pantry > Soup > French Onion Soup,Pantry > Dips & Spreads > French Onion Dip,dip-titled-but-wrong-path heuristic,0.95
1565685,FRENCH ONION DIP,Pantry > Soup > French Onion Soup,Pantry > Dips & Spreads > French Onion Dip,dip-titled-but-wrong-path heuristic,0.95
1496399,"WESTERN FAMILY, FRENCH ONION DIP",Pantry > Soup > French Onion Soup,Pantry > Dips & Spreads > French Onion Dip,dip-titled-but-wrong-path heuristic,0.95
1943848,"ROUNDY'S, DIP, FRENCH ONION, FRENCH ONION",Pantry > Soup > French Onion Soup,Pantry > Dips & Spreads > French Onion Dip,dip-titled-but-wrong-path heuristic,0.95
1943847,"DIP, FRENCH ONION",Pantry > Soup > French Onion Soup,Pantry > Dips & Spreads > French Onion Dip,dip-titled-but-wrong-path heuristic,0.95
589301,"FRENCH ONION DIP, FRENCH ONION",Pantry > Soup > French Onion Soup,Pantry > Dips & Spreads > French Onion Dip,dip-titled-but-wrong-path heuristic,0.95
1537915,FRENCH ONION DIP,Pantry > Soup > French Onion Soup,Pantry > Dips & Spreads > French Onion Dip,dip-titled-but-wrong-path heuristic,0.95
1864368,"DIP FRESH ONION, FRENCH ONION",Pantry > Soup > French Onion Soup,Pantry > Dips & Spreads > French Onion Dip,dip-titled-but-wrong-path heuristic,0.95
1930237,"CHIP DIP, FRENCH ONION",Pantry > Soup > French Onion Soup,Pantry > Dips & Spreads > French Onion Dip,dip-titled-but-wrong-path heuristic,0.95
2675985,"FRENCH ONION DIP, FRENCH ONION",Pantry > Soup > French Onion Soup,Pantry > Dips & Spreads > French Onion Dip,dip-titled-but-wrong-path heuristic,0.95
1566013,"FRENCH ONION DIP, FRENCH ONION",Pantry > Soup > French Onion Soup,Pantry > Dips & Spreads > French Onion Dip,dip-titled-but-wrong-path heuristic,0.95
2054217,"GUERNSEY FARMS DAIRY, FRENCH ONION DIP",Pantry > Soup > French Onion Soup,Pantry > Dips & Spreads > French Onion Dip,dip-titled-but-wrong-path heuristic,0.95
977641,"FRENCH ONION DIP, FRENCH ONION",Pantry > Soup > French Onion Soup,Pantry > Dips & Spreads > French Onion Dip,dip-titled-but-wrong-path heuristic,0.95
2132955,FRENCH ONION DIP,Pantry > Soup > French Onion Soup,Pantry > Dips & Spreads > French Onion Dip,dip-titled-but-wrong-path heuristic,0.95
2010849,"DEAN'S, FRENCH ONION DIP",Pantry > Soup > French Onion Soup,Pantry > Dips & Spreads > French Onion Dip,dip-titled-but-wrong-path heuristic,0.95
2013468,"FRENCH ONION DIP, FRENCH ONION",Pantry > Soup > French Onion Soup,Pantry > Dips & Spreads > French Onion Dip,dip-titled-but-wrong-path heuristic,0.95
1865794,"DEAN'S, DIP, NO FAT, FRENCH ONION, FRENCH ONION",Pantry > Soup > French Onion Soup > Fat Free,Pantry > Dips & Spreads > French Onion Dip,dip-titled-but-wrong-path heuristic,0.95
1625933,"DIP, FRENCH ONION",Pantry > Soup > French Onion Soup,Pantry > Dips & Spreads > French Onion Dip,dip-titled-but-wrong-path heuristic,0.95
1958783,FRENCH ONION DIP,Pantry > Soup > French Onion Soup,Pantry > Dips & Spreads > French Onion Dip,dip-titled-but-wrong-path heuristic,0.95
2425279,"FRENCH ONION DIP, FRENCH ONION",Pantry > Soup > French Onion Soup,Pantry > Dips & Spreads > French Onion Dip,dip-titled-but-wrong-path heuristic,0.95
2425278,"FRENCH ONION DIP, FRENCH ONION",Pantry > Soup > French Onion Soup,Pantry > Dips & Spreads > French Onion Dip,dip-titled-but-wrong-path heuristic,0.95
994399,"FRENCH ONION DIP, FRENCH ONION",Pantry > Soup > French Onion Soup,Pantry > Dips & Spreads > French Onion Dip,dip-titled-but-wrong-path heuristic,0.95
2399650,"FRENCH ONION DIP, FRENCH ONION",Pantry > Soup > French Onion Soup,Pantry > Dips & Spreads > French Onion Dip,dip-titled-but-wrong-path heuristic,0.95
2029755,"FRENCH ONION, DIP",Pantry > Soup > French Onion Soup,Pantry > Dips & Spreads > French Onion Dip,dip-titled-but-wrong-path heuristic,0.95
2496668,"FRENCH ONION DIP, FRENCH ONION",Pantry > Soup > French Onion Soup,Pantry > Dips & Spreads > French Onion Dip,dip-titled-but-wrong-path heuristic,0.95
2117785,FRENCH ONION DIP,Pantry > Soup > French Onion Soup,Pantry > Dips & Spreads > French Onion Dip,dip-titled-but-wrong-path heuristic,0.95
1435415,"FRENCH ONION DIP, FRENCH ONION",Pantry > Soup > French Onion Soup,Pantry > Dips & Spreads > French Onion Dip,dip-titled-but-wrong-path heuristic,0.95
1919896,"DIP, FRENCH ONION",Pantry > Soup > French Onion Soup,Pantry > Dips & Spreads > French Onion Dip,dip-titled-but-wrong-path heuristic,0.95
666234,"FRENCH ONION DIP, FRENCH ONION",Pantry > Soup > French Onion Soup,Pantry > Dips & Spreads > French Onion Dip,dip-titled-but-wrong-path heuristic,0.95
2010850,"DREAN'S, FRENCH ONION DIP",Pantry > Soup > French Onion Soup,Pantry > Dips & Spreads > French Onion Dip,dip-titled-but-wrong-path heuristic,0.95
2054793,"FOOD LION, FRENCH ONION DIP",Pantry > Soup > French Onion Soup,Pantry > Dips & Spreads > French Onion Dip,dip-titled-but-wrong-path heuristic,0.95
1864860,"DELICIOSO, FRENCH ONION DIP",Pantry > Soup > French Onion Soup,Pantry > Dips & Spreads > French Onion Dip,dip-titled-but-wrong-path heuristic,0.95
2071670,FRENCH ONION PARTY DIP,Pantry > Soup > French Onion Soup,Pantry > Dips & Spreads > French Onion Dip,dip-titled-but-wrong-path heuristic,0.95
2080304,FRENCH ONION DIP,Pantry > Soup > French Onion Soup,Pantry > Dips & Spreads > French Onion Dip,dip-titled-but-wrong-path heuristic,0.95
2422871,"FRENCH ONION DIP, FRENCH ONION",Pantry > Soup > French Onion Soup,Pantry > Dips & Spreads > French Onion Dip,dip-titled-but-wrong-path heuristic,0.95
2431942,FRENCH ONION DIP,Pantry > Soup > French Onion Soup,Pantry > Dips & Spreads > French Onion Dip,dip-titled-but-wrong-path heuristic,0.95
2430079,CREAMY FRENCH ONION DIP,Pantry > Soup > French Onion Soup,Pantry > Dips & Spreads > French Onion Dip,dip-titled-but-wrong-path heuristic,0.95
2008877,"FRENCH ONION YOGURT DIP, FRENCH ONION",Pantry > Soup > French Onion Soup,Pantry > Dips & Spreads > French Onion Dip,dip-titled-but-wrong-path heuristic,0.95
1469683,"FRENCH ONION DIP, FRENCH ONION",Pantry > Soup > French Onion Soup,Pantry > Dips & Spreads > French Onion Dip,dip-titled-but-wrong-path heuristic,0.95
1418747,"FRENCH ONION DIP, FRENCH ONION",Pantry > Soup > French Onion Soup,Pantry > Dips & Spreads > French Onion Dip,dip-titled-but-wrong-path heuristic,0.95
2246390,"FRENCH ONION DIP, FRENCH ONION",Pantry > Soup > French Onion Soup,Pantry > Dips & Spreads > French Onion Dip,dip-titled-but-wrong-path heuristic,0.95
2019213,"SHOPRITE, FRENCH ONION DIP",Pantry > Soup > French Onion Soup,Pantry > Dips & Spreads > French Onion Dip,dip-titled-but-wrong-path heuristic,0.95
2269349,"FRENCH ONION DIP, FRENCH ONION",Pantry > Soup > French Onion Soup,Pantry > Dips & Spreads > French Onion Dip,dip-titled-but-wrong-path heuristic,0.95
