fdc_id,title,old_path,new_path,rationale,confidence
2304289,"FRENCH ONION FLAVORED DIP, FRENCH ONION",Pantry > Soup > French Onion Soup,Pantry > Dips & Spreads > French Onion Dip,dip-titled-but-wrong-path heuristic,0.95
2055028,"FRENCH ONION GREEK YOGURT DIP, FRENCH ONION",Pantry > Soup > French Onion Soup,Pantry > Dips & Spreads > French Onion Dip,dip-titled-but-wrong-path heuristic,0.95
2419905,"FRENCH ONION DIP, FRENCH ONION",Pantry > Soup > French Onion Soup,Pantry > Dips & Spreads > French Onion Dip,dip-titled-but-wrong-path heuristic,0.95
2385987,"FRENCH ONION DIP, FRENCH ONION",Pantry > Soup > French Onion Soup,Pantry > Dips & Spreads > French Onion Dip,dip-titled-but-wrong-path heuristic,0.95
1476701,"FRENCH ONION FLAVORED DIP, FRENCH ONION",Pantry > Soup > French Onion Soup,Pantry > Dips & Spreads > French Onion Dip,dip-titled-but-wrong-path heuristic,0.95
2427375,"FRENCH ONION DIP, FRENCH ONION",Pantry > Soup > French Onion Soup,Pantry > Dips & Spreads > French Onion Dip,dip-titled-but-wrong-path heuristic,0.95
2096702,FRENCH ONION DIP,Pantry > Soup > French Onion Soup,Pantry > Dips & Spreads > French Onion Dip,dip-titled-but-wrong-path heuristic,0.95
2430532,FRENCH ONION DIP,Pantry > Soup > French Onion Soup,Pantry > Dips & Spreads > French Onion Dip,dip-titled-but-wrong-path heuristic,0.95
2021508,FRENCH ONION DIP,Pantry > Soup > French Onion Soup,Pantry > Dips & Spreads > French Onion Dip,dip-titled-but-wrong-path heuristic,0.95
2549324,"MARZETTI, FRENCH ONION VEGGIE DIP",Pantry > Soup > French Onion Soup,Pantry > Dips & Spreads > French Onion Dip,dip-titled-but-wrong-path heuristic,0.95
2611933,"FRENCH ONION DIP, FRENCH ONION",Pantry > Soup > French Onion Soup,Pantry > Dips & Spreads > French Onion Dip,dip-titled-but-wrong-path heuristic,0.95
2386189,"FRENCH ONION DIP, FRENCH ONION",Pantry > Soup > French Onion Soup,Pantry > Dips & Spreads > French Onion Dip,dip-titled-but-wrong-path heuristic,0.95
2427365,"FRENCH ONION DIP, FRENCH ONION",Pantry > Soup > French Onion Soup,Pantry > Dips & Spreads > French Onion Dip,dip-titled-but-wrong-path heuristic,0.95
2366390,"FRENCH ONION GREEK YOGURT DIP, FRENCH ONION",Pantry > Soup > French Onion Soup,Pantry > Dips & Spreads > French Onion Dip,dip-titled-but-wrong-path heuristic,0.95
2156058,"LIGHT FRENCH ONION VEGGIE DIP, LIGHT FRENCH ONION",Pantry > Soup > French Onion Soup > Light,Pantry > Dips & Spreads > French Onion Dip,dip-titled-but-wrong-path heuristic,0.95
2249899,"FRENCH ONION DIP, FRENCH ONION",Pantry > Soup > French Onion Soup,Pantry > Dips & Spreads > French Onion Dip,dip-titled-but-wrong-path heuristic,0.95
1885292,"CREAMLAND, DIP, FRENCH ONION, FRENCH ONION",Pantry > Soup > French Onion Soup,Pantry > Dips & Spreads > French Onion Dip,dip-titled-but-wrong-path heuristic,0.95
2032589,FRENCH ONION DIP,Pantry > Soup > French Onion Soup,Pantry > Dips & Spreads > French Onion Dip,dip-titled-but-wrong-path heuristic,0.95
2247122,"FRENCH ONION DIP, FRENCH ONION",Pantry > Soup > French Onion Soup,Pantry > Dips & Spreads > French Onion Dip,dip-titled-but-wrong-path heuristic,0.95
2214973,"FRENCH ONION VEGGIE DIP, FRENCH ONION",Pantry > Soup > French Onion Soup,Pantry > Dips & Spreads > French Onion Dip,dip-titled-but-wrong-path heuristic,0.95
2381922,"FRENCH ONION DIP, FRENCH ONION",Pantry > Soup > French Onion Soup,Pantry > Dips & Spreads > French Onion Dip,dip-titled-but-wrong-path heuristic,0.95
2253052,"FRENCH ONION DIP, FRENCH ONION",Pantry > Soup > French Onion Soup,Pantry > Dips & Spreads > French Onion Dip,dip-titled-but-wrong-path heuristic,0.95
2119597,FRENCH ONION DIP,Pantry > Soup > French Onion Soup,Pantry > Dips & Spreads > French Onion Dip,dip-titled-but-wrong-path heuristic,0.95
2157286,"DIP, FRENCH ONION",Pantry > Soup > French Onion Soup,Pantry > Dips & Spreads > French Onion Dip,dip-titled-but-wrong-path heuristic,0.95
2119596,FRENCH ONION DIP,Pantry > Soup > French Onion Soup,Pantry > Dips & Spreads > French Onion Dip,dip-titled-but-wrong-path heuristic,0.95
2254958,"FRENCH ONION DIP, FRENCH ONION",Pantry > Soup > French Onion Soup,Pantry > Dips & Spreads > French Onion Dip,dip-titled-but-wrong-path heuristic,0.95
2286335,FRENCH ONION DIP,Pantry > Soup > French Onion Soup,Pantry > Dips & Spreads > French Onion Dip,dip-titled-but-wrong-path heuristic,0.95
2411029,"FRENCH ONION DIP, FRENCH ONION",Pantry > Soup > French Onion Soup,Pantry > Dips & Spreads > French Onion Dip,dip-titled-but-wrong-path heuristic,0.95
2304854,"FRENCH ONION THICK & CREAMY DIP, FRENCH ONION",Pantry > Soup > French Onion Soup > Thick,Pantry > Dips & Spreads > French Onion Dip,dip-titled-but-wrong-path heuristic,0.95
2503397,"FRENCH ONION DIP, FRENCH ONION",Pantry > Soup > French Onion Soup,Pantry > Dips & Spreads > French Onion Dip,dip-titled-but-wrong-path heuristic,0.95
372531,"HARRIS TEETER, DIP, FRENCH ONION",Pantry > Soup > French Onion Soup,Pantry > Dips & Spreads > French Onion Dip,dip-titled-but-wrong-path heuristic,0.95
2035081,"FRENCH ONION DIP, FRENCH ONION",Pantry > Soup > French Onion Soup > Fat Free,Pantry > Dips & Spreads > French Onion Dip,dip-titled-but-wrong-path heuristic,0.95
2018639,"COUNTRY FRESH, FRENCH ONION DIP",Pantry > Soup > French Onion Soup,Pantry > Dips & Spreads > French Onion Dip,dip-titled-but-wrong-path heuristic,0.95
2405247,"FRENCH ONION DIP, FRENCH ONION",Pantry > Soup > French Onion Soup,Pantry > Dips & Spreads > French Onion Dip,dip-titled-but-wrong-path heuristic,0.95
2447953,"FRENCH ONION DIP, FRENCH ONION",Pantry > Soup > French Onion Soup,Pantry > Dips & Spreads > French Onion Dip,dip-titled-but-wrong-path heuristic,0.95
2119624,FRENCH ONION DIP,Pantry > Soup > French Onion Soup,Pantry > Dips & Spreads > French Onion Dip,dip-titled-but-wrong-path heuristic,0.95
2426309,"FRENCH ONION DIP, FRENCH ONION",Pantry > Soup > French Onion Soup,Pantry > Dips & Spreads > French Onion Dip,dip-titled-but-wrong-path heuristic,0.95
2404556,"FRENCH ONION DIP, FRENCH ONION",Pantry > Soup > French Onion Soup,Pantry > Dips & Spreads > French Onion Dip,dip-titled-but-wrong-path heuristic,0.95
1477081,"HARRIS TEETER, FRENCH ONION DIP",Pantry > Soup > French Onion Soup,Pantry > Dips & Spreads > French Onion Dip,dip-titled-but-wrong-path heuristic,0.95
2134911,"FRENCH ONION DIP, FRENCH ONION",Pantry > Soup > French Onion Soup,Pantry > Dips & Spreads > French Onion Dip,dip-titled-but-wrong-path heuristic,0.95
2037150,"PRAIRIE FARMS, FRENCH ONION DIP",Pantry > Soup > French Onion Soup,Pantry > Dips & Spreads > French Onion Dip,dip-titled-but-wrong-path heuristic,0.95
2382138,"FRENCH ONION DIP, FRENCH ONION",Pantry > Soup > French Onion Soup,Pantry > Dips & Spreads > French Onion Dip,dip-titled-but-wrong-path heuristic,0.95
2503883,"FRENCH ONION DIP, FRENCH ONION",Pantry > Soup > French Onion Soup,Pantry > Dips & Spreads > French Onion Dip,dip-titled-but-wrong-path heuristic,0.95
2623396,"RIGGINS, GRADE A FRENCH ONION DIP",Pantry > Soup > French Onion Soup,Pantry > Dips & Spreads > French Onion Dip,dip-titled-but-wrong-path heuristic,0.95
2014396,"HERR'S, FRENCH ONION DIP",Pantry > Soup > French Onion Soup,Pantry > Dips & Spreads > French Onion Dip,dip-titled-but-wrong-path heuristic,0.95
2503884,"FRENCH ONION DIP, FRENCH ONION",Pantry > Soup > French Onion Soup,Pantry > Dips & Spreads > French Onion Dip,dip-titled-but-wrong-path heuristic,0.95
1870032,"GREEK STYLE YOGURT DIP, FRENCH ONION",Pantry > Soup > French Onion Soup,Pantry > Dips & Spreads > French Onion Dip,dip-titled-but-wrong-path heuristic,0.95
2503888,"FRENCH ONION DIP, FRENCH ONION",Pantry > Soup > French Onion Soup,Pantry > Dips & Spreads > French Onion Dip,dip-titled-but-wrong-path heuristic,0.95
2032055,FRENCH ONION DIP,Pantry > Soup > French Onion Soup,Pantry > Dips & Spreads > French Onion Dip,dip-titled-but-wrong-path heuristic,0.95
2157968,"FRENCH ONION DIP, FRENCH ONION",Pantry > Soup > French Onion Soup,Pantry > Dips & Spreads > French Onion Dip,dip-titled-but-wrong-path heuristic,0.95
2432947,FRENCH ONION DIP,Pantry > Soup > French Onion Soup,Pantry > Dips & Spreads > French Onion Dip,dip-titled-but-wrong-path heuristic,0.95
2295026,"FRENCH ONION DIP MIX, FRENCH ONION",Pantry > Soup > French Onion Soup,Pantry > Dips & Spreads > French Onion Dip,dip-titled-but-wrong-path heuristic,0.95
1948645,"FRENCH ONION DIP & SPREAD, FRENCH ONION",Pantry > Soup > French Onion Soup,Pantry > Dips & Spreads > French Onion Dip,dip-titled-but-wrong-path heuristic,0.95
2549887,"FRENCH ONION DIP, FRENCH ONION",Pantry > Soup > French Onion Soup,Pantry > Dips & Spreads > French Onion Dip,dip-titled-but-wrong-path heuristic,0.95
2095552,FRENCH ONION DIP,Pantry > Soup > French Onion Soup,Pantry > Dips & Spreads > French Onion Dip,dip-titled-but-wrong-path heuristic,0.95
2105584,"CLASSIC FRENCH ONION DIP, CLASSIC FRENCH ONION",Pantry > Soup > French Onion Soup,Pantry > Dips & Spreads > French Onion Dip,dip-titled-but-wrong-path heuristic,0.95
2095546,FRENCH ONION DIP,Pantry > Soup > French Onion Soup,Pantry > Dips & Spreads > French Onion Dip,dip-titled-but-wrong-path heuristic,0.95
2072203,FRENCH ONION GREEK YOGURT DIP,Pantry > Soup > French Onion Soup,Pantry > Dips & Spreads > French Onion Dip,dip-titled-but-wrong-path heuristic,0.95
2625227,"FRENCH ONION GRUYERE DIP, FRENCH ONION GRUYERE",Pantry > Soup > French Onion Soup,Pantry > Dips & Spreads > French Onion Dip,dip-titled-but-wrong-path heuristic,0.95
2382531,"FRENCH ONION DIP, FRENCH ONION",Pantry > Soup > French Onion Soup > Organic,Pantry > Dips & Spreads > French Onion Dip,dip-titled-but-wrong-path heuristic,0.95
2659238,"FRENCH ONION DIP, FRENCH ONION",Pantry > Soup > French Onion Soup,Pantry > Dips & Spreads > French Onion Dip,dip-titled-but-wrong-path heuristic,0.95
2435986,FRENCH ONION DIP,Pantry > Soup > French Onion Soup,Pantry > Dips & Spreads > French Onion Dip,dip-titled-but-wrong-path heuristic,0.95
2607375,"FRENCH ONION DIP, FRENCH ONION",Pantry > Soup > French Onion Soup > Plant Based,Pantry > Dips & Spreads > French Onion Dip,dip-titled-but-wrong-path heuristic,0.95
2286323,FRENCH ONION DIP,Pantry > Soup > French Onion Soup,Pantry > Dips & Spreads > French Onion Dip,dip-titled-but-wrong-path heuristic,0.95
2606227,"FRENCH ONION NON-DAIRY DIP & SPREAD, FRENCH ONION",Pantry > Soup > French Onion Soup > Dairy Free > Vegan,Pantry > Dips & Spreads > French Onion Dip,dip-titled-but-wrong-path heuristic,0.95
2553268,"FRENCH ONION GREEN YOGURT DIP, FRENCH ONION",Pantry > Soup > French Onion Soup,Pantry > Dips & Spreads > French Onion Dip,dip-titled-but-wrong-path heuristic,0.95
2455084,FRENCH ONION DIP,Pantry > Soup > French Onion Soup,Pantry > Dips & Spreads > French Onion Dip,dip-titled-but-wrong-path heuristic,0.95
2389878,"FRENCH ONION DIP, FRENCH ONION",Pantry > Soup > French Onion Soup,Pantry > Dips & Spreads > French Onion Dip,dip-titled-but-wrong-path heuristic,0.95
2430624,"FRENCH ONION DIP, TRADITIONAL",Pantry > Soup > French Onion Soup,Pantry > Dips & Spreads > French Onion Dip,dip-titled-but-wrong-path heuristic,0.95
2435792,FRENCH ONION DIP,Pantry > Soup > French Onion Soup,Pantry > Dips & Spreads > French Onion Dip,dip-titled-but-wrong-path heuristic,0.95
1032387,"FRENCH ONION ORGANIC DIP, FRENCH ONION",Pantry > Soup > French Onion Soup > Organic,Pantry > Dips & Spreads > French Onion Dip,dip-titled-but-wrong-path heuristic,0.95
2506575,"FRENCH ONION DIP, FRENCH ONION",Pantry > Soup > French Onion Soup,Pantry > Dips & Spreads > French Onion Dip,dip-titled-but-wrong-path heuristic,0.95
2481599,"FRENCH ONION CHIP DIP, FRENCH ONION",Pantry > Soup > French Onion Soup,Pantry > Dips & Spreads > French Onion Dip,dip-titled-but-wrong-path heuristic,0.95
1914069,"FRENCH ONION DIP, FRENCH ONION",Pantry > Soup > French Onion Soup,Pantry > Dips & Spreads > French Onion Dip,dip-titled-but-wrong-path heuristic,0.95
2016696,"GREENBRIER INTERNATIONAL, FRENCH ONION DIP",Pantry > Soup > French Onion Soup,Pantry > Dips & Spreads > French Onion Dip,dip-titled-but-wrong-path heuristic,0.95
2286320,FRENCH ONION DIP,Pantry > Soup > French Onion Soup,Pantry > Dips & Spreads > French Onion Dip,dip-titled-but-wrong-path heuristic,0.95
357073,FRENCH ONION DIP,Pantry > Soup > French Onion Soup,Pantry > Dips & Spreads > French Onion Dip,dip-titled-but-wrong-path heuristic,0.95
2627447,"FRENCH ONION DIP, FRENCH ONION",Pantry > Soup > French Onion Soup,Pantry > Dips & Spreads > French Onion Dip,dip-titled-but-wrong-path heuristic,0.95
1899565,FRENCH ONION DIP,Pantry > Soup > French Onion Soup > Low Fat,Pantry > Dips & Spreads > French Onion Dip,dip-titled-but-wrong-path heuristic,0.95
2427080,ORGANIC FRENCH ONION DIP,Pantry > Soup > French Onion Soup > Organic,Pantry > Dips & Spreads > French Onion Dip,dip-titled-but-wrong-path heuristic,0.95
2471020,"FRENCH ONION DIP, FRENCH ONION",Pantry > Soup > French Onion Soup,Pantry > Dips & Spreads > French Onion Dip,dip-titled-but-wrong-path heuristic,0.95
1912666,"GREEK YOGURT DIP, FRENCH ONION",Pantry > Soup > French Onion Soup,Pantry > Dips & Spreads > French Onion Dip,dip-titled-but-wrong-path heuristic,0.95
1493964,FRENCH ONION DIP WITH BACON,Pantry > Soup > French Onion Soup,Pantry > Dips & Spreads > French Onion Dip,dip-titled-but-wrong-path heuristic,0.95
2466499,"FRENCH ONION PLANT-BASED DIP, FRENCH ONION",Pantry > Soup > French Onion Soup > Plant Based,Pantry > Dips & Spreads > French Onion Dip,dip-titled-but-wrong-path heuristic,0.95
2016549,"MARIE'S, ROASTED FRENCH ONION DIP",Pantry > Soup > French Onion Soup,Pantry > Dips & Spreads > French Onion Dip,dip-titled-but-wrong-path heuristic,0.95
2511606,"FRENCH ONION ORGANIC DIP, FRENCH ONION",Pantry > Soup > French Onion Soup > Organic,Pantry > Dips & Spreads > French Onion Dip,dip-titled-but-wrong-path heuristic,0.95
2321341,"FRENCH ONION WITH BACON DIP, FRENCH ONION WITH BACON",Pantry > Soup > French Onion Soup,Pantry > Dips & Spreads > French Onion Dip,dip-titled-but-wrong-path heuristic,0.95
2670284,"FRENCH ONION PLANT-BASED DIP, FRENCH ONION",Pantry > Soup > French Onion Soup > Plant Based,Pantry > Dips & Spreads > French Onion Dip,dip-titled-but-wrong-path heuristic,0.95
2276983,"FRENCH ONION DIP, FRENCH ONION",Pantry > Soup > French Onion Soup > Plant Based,Pantry > Dips & Spreads > French Onion Dip,dip-titled-but-wrong-path heuristic,0.95
1917860,"FRENCH ONION DIP, FRENCH ONION",Pantry > Soup > French Onion Soup,Pantry > Dips & Spreads > French Onion Dip,dip-titled-but-wrong-path heuristic,0.95
2548366,FRENCH ONION WITH BACON DIP,Pantry > Soup > French Onion Soup,Pantry > Dips & Spreads > French Onion Dip,dip-titled-but-wrong-path heuristic,0.95
2156105,"CREAMY FRENCH ONION DAIRY FREE DIP, CREAMY FRENCH ONION",Pantry > Soup > French Onion Soup > Dairy Free,Pantry > Dips & Spreads > French Onion Dip,dip-titled-but-wrong-path heuristic,0.95
2265192,"FRENCH ONION WITH BACON DIP, FRENCH ONION WITH BACON",Pantry > Soup > French Onion Soup,Pantry > Dips & Spreads > French Onion Dip,dip-titled-but-wrong-path heuristic,0.95
2665379,"FRENCH ONION CASHEW & ALMOND DIP, FRENCH ONION",Pantry > Soup > French Onion Soup,Pantry > Dips & Spreads > French Onion Dip,dip-titled-but-wrong-path heuristic,0.95
1365905,"FRENCH ONION WITH BACON FLAVOR DIP, FRENCH ONION WITH BACON",Pantry > Soup > French Onion Soup,Pantry > Dips & Spreads > French Onion Dip,dip-titled-but-wrong-path heuristic,0.95
2596842,"SPINACH ARTICHOKE DIP, SPINACH; ARTICHOKE",Pantry > Canned Vegetables > Spinach,Pantry > Dips & Spreads > Spinach Dip,dip-titled-but-wrong-path heuristic,0.95
1884408,"WINN-DIXIE, CREAMY DIP, SPINACH ARTICHOKE, SPINACH ARTICHOKE",Pantry > Canned Vegetables > Spinach,Pantry > Dips & Spreads > Spinach Dip,dip-titled-but-wrong-path heuristic,0.95
2596850,"SPINACH ARTICHOKE DIP, SPINACH; ARTICHOKE",Pantry > Canned Vegetables > Spinach,Pantry > Dips & Spreads > Spinach Dip,dip-titled-but-wrong-path heuristic,0.95
2071596,SPINACH ARTICHOKE DIP,Pantry > Canned Vegetables > Spinach,Pantry > Dips & Spreads > Spinach Dip,dip-titled-but-wrong-path heuristic,0.95
2393156,"ARTICHOKE SPINACH DIP & SPREAD, ARTICHOKE SPINACH",Pantry > Canned Vegetables > Spinach,Pantry > Dips & Spreads > Spinach Dip,dip-titled-but-wrong-path heuristic,0.95
2631802,FRESH SPINACH ARTICHOKE DIP,Pantry > Canned Vegetables > Spinach > Fresh,Pantry > Dips & Spreads > Spinach Dip,dip-titled-but-wrong-path heuristic,0.95
2280482,"SPINACH ARTICHOKE DIP, SPINACH ARTICHOKE",Pantry > Canned Vegetables > Spinach,Pantry > Dips & Spreads > Spinach Dip,dip-titled-but-wrong-path heuristic,0.95
2431941,SPINACH & ARTICHOKE DIP,Pantry > Canned Vegetables > Spinach,Pantry > Dips & Spreads > Spinach Dip,dip-titled-but-wrong-path heuristic,0.95
2566449,"CRAB, SPINACH ARTICHOKE DIP, CRAB; SPINACH; ARTICHOKE",Pantry > Canned Vegetables > Spinach,Pantry > Dips & Spreads > Spinach Dip,dip-titled-but-wrong-path heuristic,0.95
2431936,SPINACH & ARTICHOKE DIP,Pantry > Canned Vegetables > Spinach,Pantry > Dips & Spreads > Spinach Dip,dip-titled-but-wrong-path heuristic,0.95
1858247,"HORMEL, SNACKERS, SPINACH & ARTICHOKE DIP",Pantry > Canned Vegetables > Spinach,Pantry > Dips & Spreads > Spinach Dip,dip-titled-but-wrong-path heuristic,0.95
2632637,"SPINACH & ARTICHOKE DIP, SPINACH & ARTICHOKE",Pantry > Canned Vegetables > Spinach,Pantry > Dips & Spreads > Spinach Dip,dip-titled-but-wrong-path heuristic,0.95
1503391,"PRIVATE SELECTION, SPINACH, ARTICHOKE & PARMESAN GOURMET DIP",Pantry > Canned Vegetables > Spinach,Pantry > Dips & Spreads > Spinach Dip,dip-titled-but-wrong-path heuristic,0.95
2620573,"SPINACH & ARTICHOKE DIP, SPINACH & ARTICHOKE",Pantry > Canned Vegetables > Spinach,Pantry > Dips & Spreads > Spinach Dip,dip-titled-but-wrong-path heuristic,0.95
2417913,"SPINACH ARTICHOKE CRAB DIP, SPINACH ARTICHOKE",Pantry > Canned Vegetables > Spinach,Pantry > Dips & Spreads > Spinach Dip,dip-titled-but-wrong-path heuristic,0.95
2434215,ARTICHOKE SPINACH DIP,Pantry > Canned Vegetables > Spinach,Pantry > Dips & Spreads > Spinach Dip,dip-titled-but-wrong-path heuristic,0.95
1937405,"HORMEL, GATHERINGS, DIP, BACON, SPINACH, ARTICHOKE, BACON, SPINACH, ARTICHOKE",Pantry > Canned Vegetables > Spinach,Pantry > Dips & Spreads > Spinach Dip,dip-titled-but-wrong-path heuristic,0.95
2426392,"KRAB SPINACH & ARTICHOKE DIP, KRAB SPINACH & ARTICHOKE",Pantry > Canned Vegetables > Spinach,Pantry > Dips & Spreads > Spinach Dip,dip-titled-but-wrong-path heuristic,0.95
2403091,"SPINACH ARTICHOKE DIP, SPINACH ARTICHOKE",Pantry > Canned Vegetables > Spinach,Pantry > Dips & Spreads > Spinach Dip,dip-titled-but-wrong-path heuristic,0.95
2552741,"SPINACH ARTICHOKE DIP, SPINACH ARTICHOKE",Pantry > Canned Vegetables > Spinach,Pantry > Dips & Spreads > Spinach Dip,dip-titled-but-wrong-path heuristic,0.95
2085680,"CRAB, SPINACH ARTICHOKE DIP",Pantry > Canned Vegetables > Spinach,Pantry > Dips & Spreads > Spinach Dip,dip-titled-but-wrong-path heuristic,0.95
2071954,SPINACH ARTICHOKE DIP,Pantry > Canned Vegetables > Spinach,Pantry > Dips & Spreads > Spinach Dip,dip-titled-but-wrong-path heuristic,0.95
359500,SPINACH & ARTICHOKE DIP,Pantry > Canned Vegetables > Spinach,Pantry > Dips & Spreads > Spinach Dip,dip-titled-but-wrong-path heuristic,0.95
2410451,SPINACH ARTICHOKE PARMESAN DIP,Pantry > Canned Vegetables > Spinach,Pantry > Dips & Spreads > Spinach Dip,dip-titled-but-wrong-path heuristic,0.95
1906659,"SPINACH ARTICHOKE DIP, SPINACH AND ARTICHOKES IN A CREAMY SAUCE",Pantry > Canned Vegetables > Spinach,Pantry > Dips & Spreads > Spinach Dip,dip-titled-but-wrong-path heuristic,0.95
2678622,"SPINACH & ARTICHOKE SHRIMP DIP, SPINACH & ARTICHOKE",Pantry > Canned Vegetables > Spinach,Pantry > Dips & Spreads > Spinach Dip,dip-titled-but-wrong-path heuristic,0.95
