fdc_id,title,old_path,new_path,rationale,confidence
1899133,SPINACH & ARTICHOKE DIP,Pantry > Canned Vegetables > Spinach,Pantry > Dips & Spreads > Spinach Dip,dip-titled-but-wrong-path heuristic,0.95
2603348,"SPINACH ARTICHOKE DIP, SPINACH ARTICHOKE",Pantry > Canned Vegetables > Spinach,Pantry > Dips & Spreads > Spinach Dip,dip-titled-but-wrong-path heuristic,0.95
2504914,"SPINACH ARTICHOKE DIP, SPINACH ARTICHOKE",Pantry > Canned Vegetables > Spinach,Pantry > Dips & Spreads > Spinach Dip,dip-titled-but-wrong-path heuristic,0.95
2086251,SPINACH ARTICHOKE DIP,Pantry > Canned Vegetables > Spinach,Pantry > Dips & Spreads > Spinach Dip,dip-titled-but-wrong-path heuristic,0.95
2659541,"SPINACH ARTICHOKE FETA DIP, SPINACH ARTICHOKE FETA",Pantry > Canned Vegetables > Spinach,Pantry > Dips & Spreads > Spinach Dip,dip-titled-but-wrong-path heuristic,0.95
2395488,"SPINACH ARTICHOKE & PARMESAN PREMIUM DIP, SPINACH ARTICHOKE & PARMESAN",Pantry > Canned Vegetables > Spinach,Pantry > Dips & Spreads > Spinach Dip,dip-titled-but-wrong-path heuristic,0.95
2110492,ARTICHOKE & SPINACH & CHEESE DIP,Pantry > Canned Vegetables > Spinach,Pantry > Dips & Spreads > Spinach Dip,dip-titled-but-wrong-path heuristic,0.95
2094445,SPINACH ARTICHOKE DIP,Pantry > Canned Vegetables > Spinach,Pantry > Dips & Spreads > Spinach Dip,dip-titled-but-wrong-path heuristic,0.95
2605963,"SPINACH ARTICHOKE DIP, SPINACH ARTICHOKE",Pantry > Canned Vegetables > Spinach,Pantry > Dips & Spreads > Spinach Dip,dip-titled-but-wrong-path heuristic,0.95
2407622,"SPINACH ARTICHOKE DIP, SPINACH",Pantry > Canned Vegetables > Spinach,Pantry > Dips & Spreads > Spinach Dip,dip-titled-but-wrong-path heuristic,0.95
2592126,"SPINACH & ARTICHOKE DIP, SPINACH; ARTICHOKE",Pantry > Canned Vegetables > Spinach,Pantry > Dips & Spreads > Spinach Dip,dip-titled-but-wrong-path heuristic,0.95
2636289,"ARTICHOKE SPINACH DIP, ARTICHOKE SPINACH",Pantry > Canned Vegetables > Spinach,Pantry > Dips & Spreads > Spinach Dip,dip-titled-but-wrong-path heuristic,0.95
453955,SPINACH ARTICHOKE DIP,Pantry > Canned Vegetables > Spinach,Pantry > Dips & Spreads > Spinach Dip,dip-titled-but-wrong-path heuristic,0.95
1914078,"SPINACH ARTICHOKE DIP, SPINACH ARTICHOKE",Pantry > Canned Vegetables > Spinach,Pantry > Dips & Spreads > Spinach Dip,dip-titled-but-wrong-path heuristic,0.95
2052563,"WHOLE FOODS MARKET, ARTICHOKE SPINACH DIP",Pantry > Canned Vegetables > Spinach > Whole,Pantry > Dips & Spreads > Spinach Dip,dip-titled-but-wrong-path heuristic,0.95
2052562,"WHOLE FOODS MARKET, ARTICHOKE SPINACH DIP",Pantry > Canned Vegetables > Spinach > Whole,Pantry > Dips & Spreads > Spinach Dip,dip-titled-but-wrong-path heuristic,0.95
2301482,"SPINACH & ARTICHOKE DIP, SPINACH & ARTICHOKE",Pantry > Canned Vegetables > Spinach,Pantry > Dips & Spreads > Spinach Dip,dip-titled-but-wrong-path heuristic,0.95
2017408,"MARKETSIDE, SPINACH ARTICHOKE DIP",Pantry > Canned Vegetables > Spinach,Pantry > Dips & Spreads > Spinach Dip,dip-titled-but-wrong-path heuristic,0.95
2098163,SPINACH ARTICHOKE DIP,Pantry > Canned Vegetables > Spinach,Pantry > Dips & Spreads > Spinach Dip,dip-titled-but-wrong-path heuristic,0.95
2627968,"CLASSY DELITES, SPINACH ARTICHOKE DIP",Pantry > Canned Vegetables > Spinach,Pantry > Dips & Spreads > Spinach Dip,dip-titled-but-wrong-path heuristic,0.95
2433917,"DIP & SPREAD, SPINACH ARTICHOKE & PARMESAN",Pantry > Canned Vegetables > Spinach,Pantry > Dips & Spreads > Spinach Dip,dip-titled-but-wrong-path heuristic,0.95
2421722,"SPINACH ARTICHOKE DIP, SPINACH ARTICHOKE",Pantry > Canned Vegetables > Spinach,Pantry > Dips & Spreads > Spinach Dip,dip-titled-but-wrong-path heuristic,0.95
2423663,"SPINACH ARTICHOKE DIP, SPINACH ARTICHOKE",Pantry > Canned Vegetables > Spinach,Pantry > Dips & Spreads > Spinach Dip,dip-titled-but-wrong-path heuristic,0.95
2605827,"SPINACH ARTICHOKE DIP, SPINACH ARTICHOKE",Pantry > Canned Vegetables > Spinach,Pantry > Dips & Spreads > Spinach Dip,dip-titled-but-wrong-path heuristic,0.95
2303545,"ARTICHOKE SPINACH PLANT-BASED DIP, ARTICHOKE SPINACH",Pantry > Canned Vegetables > Spinach > Plant Based,Pantry > Dips & Spreads > Spinach Dip,dip-titled-but-wrong-path heuristic,0.95
1883216,"CIOLO FOODS, SPINACH ARTICHOKE DIP",Pantry > Canned Vegetables > Spinach,Pantry > Dips & Spreads > Spinach Dip,dip-titled-but-wrong-path heuristic,0.95
2061505,"WHOLE FOODS MARKET, SPINACH ARTICHOKE DIP",Pantry > Canned Vegetables > Spinach > Whole,Pantry > Dips & Spreads > Spinach Dip,dip-titled-but-wrong-path heuristic,0.95
2640749,"SPINACH & ARTICHOKE DIP, SPINACH & ARTICHOKE",Pantry > Canned Vegetables > Spinach,Pantry > Dips & Spreads > Spinach Dip,dip-titled-but-wrong-path heuristic,0.95
2430843,SPINACH ARTICHOKE DIP,Pantry > Canned Vegetables > Spinach,Pantry > Dips & Spreads > Spinach Dip,dip-titled-but-wrong-path heuristic,0.95
1883267,"LET THY FOOD, SPINACH ARTICHOKE DIP",Pantry > Canned Vegetables > Spinach,Pantry > Dips & Spreads > Spinach Dip,dip-titled-but-wrong-path heuristic,0.95
2383865,"SPINACH A RICH & CREAMY DIP MADE WITH CREAM CHEESE, SPINACH, ARTICHOKE AND A BLE",Pantry > Canned Vegetables > Spinach,Pantry > Dips & Spreads > Spinach Dip,dip-titled-but-wrong-path heuristic,0.95
2427469,"SPINACH, CRAB & ARTICHOKE DIP",Pantry > Canned Vegetables > Spinach,Pantry > Dips & Spreads > Spinach Dip,dip-titled-but-wrong-path heuristic,0.95
2587490,"SPINACH ARTICHOKE PARTY DIP, SPINACH ARTICHOKE",Pantry > Canned Vegetables > Spinach,Pantry > Dips & Spreads > Spinach Dip,dip-titled-but-wrong-path heuristic,0.95
2061480,"WHOLE FOODS MARKET, CREAMY SPINACH ARTICHOKE DIP",Pantry > Canned Vegetables > Spinach > Whole,Pantry > Dips & Spreads > Spinach Dip,dip-titled-but-wrong-path heuristic,0.95
2299756,"SPINACH KRAB ARTICHOKE DIP, SPINACH KRAB",Pantry > Canned Vegetables > Spinach,Pantry > Dips & Spreads > Spinach Dip,dip-titled-but-wrong-path heuristic,0.95
2052980,"ARAMOUNI'S, CREAMY ARTICHOKE & SPINACH DIP",Pantry > Canned Vegetables > Spinach,Pantry > Dips & Spreads > Spinach Dip,dip-titled-but-wrong-path heuristic,0.95
2193648,"SPINACH ARTICHOKE DIP, SPINACH ARTICHOKE",Pantry > Canned Vegetables > Spinach > Organic,Pantry > Dips & Spreads > Spinach Dip,dip-titled-but-wrong-path heuristic,0.95
2072798,PARMESAN SPINACH & ARTICHOKE DIP,Pantry > Canned Vegetables > Spinach,Pantry > Dips & Spreads > Spinach Dip,dip-titled-but-wrong-path heuristic,0.95
2375335,"BANGIN' SPINACH ARTICHOKE SIDE DIP PLANT-BASED SNACK, BANGIN' SPINACH ARTICHOKE",Pantry > Canned Vegetables > Spinach > Plant Based,Pantry > Dips & Spreads > Spinach Dip,dip-titled-but-wrong-path heuristic,0.95
2412244,"SPINACH & ARTICHOKE CRAB DIP, SPINACH & ARTICHOKE",Pantry > Canned Vegetables > Spinach,Pantry > Dips & Spreads > Spinach Dip,dip-titled-but-wrong-path heuristic,0.95
2642958,"SPINACH ARTICHOKE AVOCADO CREAM CHEESE DIP, SPINACH ARTICHOKE",Pantry > Canned Vegetables > Spinach,Pantry > Dips & Spreads > Spinach Dip,dip-titled-but-wrong-path heuristic,0.95
1890597,"CIOLO FOODS, SPINACH ARTICHOKE DIP",Pantry > Canned Vegetables > Spinach,Pantry > Dips & Spreads > Spinach Dip,dip-titled-but-wrong-path heuristic,0.95
2510061,"SPINACH ARTICHOKE CASHEW DIP, SPINACH ARTICHOKE",Pantry > Canned Vegetables > Spinach > Plant Based,Pantry > Dips & Spreads > Spinach Dip,dip-titled-but-wrong-path heuristic,0.95
2483165,"SPINACH ARTICHOKE DIP, SPINACH ARTICHOKE",Pantry > Canned Vegetables > Spinach,Pantry > Dips & Spreads > Spinach Dip,dip-titled-but-wrong-path heuristic,0.95
1910147,"SPINACH PARMESAN DIP & SPREAD, SPINACH PARMESAN",Pantry > Canned Vegetables > Spinach,Pantry > Dips & Spreads > Spinach Dip,dip-titled-but-wrong-path heuristic,0.95
2373978,"SPINACH ARTICHOKE DIP, SPINACH ARTICHOKE",Pantry > Canned Vegetables > Spinach,Pantry > Dips & Spreads > Spinach Dip,dip-titled-but-wrong-path heuristic,0.95
2091526,SPINACH ARTICHOKE QUESO DIP,Pantry > Canned Vegetables > Spinach,Pantry > Dips & Spreads > Spinach Dip,dip-titled-but-wrong-path heuristic,0.95
2596848,"SPINACH DIP, SPINACH",Pantry > Canned Vegetables > Spinach,Pantry > Dips & Spreads > Spinach Dip,dip-titled-but-wrong-path heuristic,0.95
2061504,"WHOLE FOODS MARKET, SPINACH ARTICHOKE DIP",Pantry > Canned Vegetables > Spinach > Whole,Pantry > Dips & Spreads > Spinach Dip,dip-titled-but-wrong-path heuristic,0.95
2510059,"SPINACH ARTICHOKE PARMESAN DIP, SPINACH ARTICHOKE PARMESAN",Pantry > Canned Vegetables > Spinach,Pantry > Dips & Spreads > Spinach Dip,dip-titled-but-wrong-path heuristic,0.95
2570929,"SPINACH PARMESAN DIP & SPREAD, SPINACH; PARMESAN",Pantry > Canned Vegetables > Spinach,Pantry > Dips & Spreads > Spinach Dip,dip-titled-but-wrong-path heuristic,0.95
2704323,"STOUFFER'S Spinach Artichoke Dip, Case of 4 - 64 oz pouches",Pantry > Canned Vegetables > Spinach,Pantry > Dips & Spreads > Spinach Dip,dip-titled-but-wrong-path heuristic,0.95
1457394,Tostitos Creamy Spinach Dip 15 Ounce Glass Jar,Pantry > Canned Vegetables > Spinach,Pantry > Dips & Spreads > Spinach Dip,dip-titled-but-wrong-path heuristic,0.95
1633676,"TOSTITOS, CREAMY SPINACH DIP",Pantry > Canned Vegetables > Spinach,Pantry > Dips & Spreads > Spinach Dip,dip-titled-but-wrong-path heuristic,0.95
2569319,"CREAMY SPINACH DIP, SPINACH",Pantry > Canned Vegetables > Spinach,Pantry > Dips & Spreads > Spinach Dip,dip-titled-but-wrong-path heuristic,0.95
2430533,CREAMY SPINACH DIP,Pantry > Canned Vegetables > Spinach,Pantry > Dips & Spreads > Spinach Dip,dip-titled-but-wrong-path heuristic,0.95
1630255,"DIP, CHEESY SPINACH",Pantry > Canned Vegetables > Spinach,Pantry > Dips & Spreads > Spinach Dip,dip-titled-but-wrong-path heuristic,0.95
2054562,"FRESH CREATIONS, SPINACH KALE DIP",Pantry > Canned Vegetables > Spinach,Pantry > Dips & Spreads > Spinach Dip,dip-titled-but-wrong-path heuristic,0.95
2651691,SPINACH PARMESAN GREEK YOGURT DIP,Pantry > Canned Vegetables > Spinach,Pantry > Dips & Spreads > Spinach Dip,dip-titled-but-wrong-path heuristic,0.95
2395486,"CREAMY SPINACH PREMIUM DIP, CREAMY SPINACH",Pantry > Canned Vegetables > Spinach,Pantry > Dips & Spreads > Spinach Dip,dip-titled-but-wrong-path heuristic,0.95
2215350,CREAMY SPINACH DIP,Pantry > Canned Vegetables > Spinach,Pantry > Dips & Spreads > Spinach Dip,dip-titled-but-wrong-path heuristic,0.95
2425496,"CREAMY SPINACH DIP, CREAMY",Pantry > Canned Vegetables > Spinach,Pantry > Dips & Spreads > Spinach Dip,dip-titled-but-wrong-path heuristic,0.95
2612730,"SPINACH DIP, SPINACH",Pantry > Canned Vegetables > Spinach,Pantry > Dips & Spreads > Spinach Dip,dip-titled-but-wrong-path heuristic,0.95
2423657,"SPINACH DIP, SPINACH",Pantry > Canned Vegetables > Spinach,Pantry > Dips & Spreads > Spinach Dip,dip-titled-but-wrong-path heuristic,0.95
1857039,"SPINACH & PARMESAN DIP & SPREAD, SPINACH & PARMESAN",Pantry > Canned Vegetables > Spinach,Pantry > Dips & Spreads > Spinach Dip,dip-titled-but-wrong-path heuristic,0.95
2025190,CREAMY SPINACH DIP,Pantry > Canned Vegetables > Spinach,Pantry > Dips & Spreads > Spinach Dip,dip-titled-but-wrong-path heuristic,0.95
2297642,"SPINACH PARMESAN GREEK YOGURT DIP, SPINACH PARMESAN",Pantry > Canned Vegetables > Spinach,Pantry > Dips & Spreads > Spinach Dip,dip-titled-but-wrong-path heuristic,0.95
2032759,"DREAMLAND FOODS, SPINACH WITH CHIPOTLE DIP",Pantry > Canned Vegetables > Spinach,Pantry > Dips & Spreads > Spinach Dip,dip-titled-but-wrong-path heuristic,0.95
2440548,"GREEK YOGURT DIP, SPINACH PARMESAN",Pantry > Canned Vegetables > Spinach,Pantry > Dips & Spreads > Spinach Dip,dip-titled-but-wrong-path heuristic,0.95
2567436,"SPINACH! VEGGIE DIP, SPINACH",Pantry > Canned Vegetables > Spinach,Pantry > Dips & Spreads > Spinach Dip,dip-titled-but-wrong-path heuristic,0.95
2036349,"SPINACH VEGGIE DIP, SPINACH",Pantry > Canned Vegetables > Spinach,Pantry > Dips & Spreads > Spinach Dip,dip-titled-but-wrong-path heuristic,0.95
2177273,"SPINACH VEGGIE DIP, SPINACH",Pantry > Canned Vegetables > Spinach,Pantry > Dips & Spreads > Spinach Dip,dip-titled-but-wrong-path heuristic,0.95
1376531,"SPINACH, PARMESAN, & BACON DIP, SPINACH, PARMESAN & BACON",Pantry > Canned Vegetables > Spinach,Pantry > Dips & Spreads > Spinach Dip,dip-titled-but-wrong-path heuristic,0.95
2069897,"DOCTOR HUMMUS, SPINACH DIP WITH ONION",Pantry > Canned Vegetables > Spinach,Pantry > Dips & Spreads > Spinach Dip,dip-titled-but-wrong-path heuristic,0.95
2275569,"SPINACH FETA DIP, SPINACH FETA",Pantry > Canned Vegetables > Spinach,Pantry > Dips & Spreads > Spinach Dip,dip-titled-but-wrong-path heuristic,0.95
2032587,ALL NATURAL FRENCH ONION DIP,Pantry > Soup > French Onion Soup > Natural,Pantry > Dips & Spreads > French Onion Dip,dip-titled-but-wrong-path heuristic,0.95
2279691,"SPINACHOKE DIP, SPINACHOKE",Pantry > Canned Vegetables > Spinach,Pantry > Dips & Spreads > Spinach Dip,dip-titled-but-wrong-path heuristic,0.95
1783025,GARDEN SPINACH DIP,Pantry > Canned Vegetables > Spinach,Pantry > Dips & Spreads > Spinach Dip,dip-titled-but-wrong-path heuristic,0.95
1934733,GARDEN FRESH SPINACH DIP,Pantry > Canned Vegetables > Spinach,Pantry > Dips & Spreads > Spinach Dip,dip-titled-but-wrong-path heuristic,0.95
2090926,"GARDEN FRESH GOURMET, PREMIUM SPINACH DIP",Pantry > Canned Vegetables > Spinach,Pantry > Dips & Spreads > Spinach Dip,dip-titled-but-wrong-path heuristic,0.95
2632300,"LOWFAT GREEK YOGURT DIP, SPINACH & KALE",Pantry > Canned Vegetables > Spinach > Lowfat,Pantry > Dips & Spreads > Spinach Dip,dip-titled-but-wrong-path heuristic,0.95
2061512,"WHOLE FOODS MARKET, GREEK SAMPLER MEDITERRANEAN FETA DIP, SPINACH ARTICHOKE RED ",Pantry > Canned Vegetables > Spinach > Whole,Pantry > Dips & Spreads > Spinach Dip,dip-titled-but-wrong-path heuristic,0.95
2024827,"HIDDEN VALLEY, CREAMY SPINACH PARMESAN WARM DIP & APPETIZER MIX",Pantry > Canned Vegetables > Spinach,Pantry > Dips & Spreads > Spinach Dip,dip-titled-but-wrong-path heuristic,0.95
2329898,"SPINACH ARTICHOKE, NEUFCHATEL CHEESE, PARMESAN CHEESE, AND MOZZARELLA CHEESE BLE",Pantry > Canned Vegetables > Spinach,Pantry > Dips & Spreads > Spinach Dip,dip-titled-but-wrong-path heuristic,0.95
2467094,"DELI RECIPES SPINACH ARTICHOKE DIP TENDER SPINACH & ARTICHOKES, SOUR CREAM, REAL",Pantry > Canned Vegetables > Spinach,Pantry > Dips & Spreads > Spinach Dip,dip-titled-but-wrong-path heuristic,0.95
2196036,"SPINACH DIP, SPINACH",Pantry > Canned Vegetables > Spinach,Pantry > Dips & Spreads > Spinach Dip,dip-titled-but-wrong-path heuristic,0.95
2580694,"RESTAURANTE STYLE SPINACH DIP, RESTAURANTE STYLE SPINACH",Pantry > Canned Vegetables > Spinach,Pantry > Dips & Spreads > Spinach Dip,dip-titled-but-wrong-path heuristic,0.95
2421113,"GARDEN SPINACH PLANT BASED CAULIFLOWER DIP, GARDEN SPINACH",Pantry > Canned Vegetables > Spinach > Plant Based,Pantry > Dips & Spreads > Spinach Dip,dip-titled-but-wrong-path heuristic,0.95
2621216,"GARDEN SPINACH DIP, GARDEN SPINACH",Pantry > Canned Vegetables > Spinach,Pantry > Dips & Spreads > Spinach Dip,dip-titled-but-wrong-path heuristic,0.95
2651328,Down Home Spinach Dip 11.5oz,Pantry > Canned Vegetables > Spinach,Pantry > Dips & Spreads > Spinach Dip,dip-titled-but-wrong-path heuristic,0.95
2675600,SPINACH DIP,Pantry > Canned Vegetables > Spinach,Pantry > Dips & Spreads > Spinach Dip,dip-titled-but-wrong-path heuristic,0.95
2615545,SPINACH DIP,Pantry > Canned Vegetables > Spinach,Pantry > Dips & Spreads > Spinach Dip,dip-titled-but-wrong-path heuristic,0.95
1472082,"FOOD CLUB, SPINACH DIP",Pantry > Canned Vegetables > Spinach,Pantry > Dips & Spreads > Spinach Dip,dip-titled-but-wrong-path heuristic,0.95
2054339,"THE SNACK ARTIST, SPINACH DIP",Pantry > Canned Vegetables > Spinach,Pantry > Dips & Spreads > Spinach Dip,dip-titled-but-wrong-path heuristic,0.95
2054810,SPINACH DIP,Pantry > Canned Vegetables > Spinach,Pantry > Dips & Spreads > Spinach Dip,dip-titled-but-wrong-path heuristic,0.95
2016119,"SPINACH DIP, SPINACH",Pantry > Canned Vegetables > Spinach,Pantry > Dips & Spreads > Spinach Dip,dip-titled-but-wrong-path heuristic,0.95
2394017,"SPINACH THE ORIGINAL DIP, SPINACH",Pantry > Canned Vegetables > Spinach,Pantry > Dips & Spreads > Spinach Dip,dip-titled-but-wrong-path heuristic,0.95
1095573,SPINACH DIP,Pantry > Canned Vegetables > Spinach,Pantry > Dips & Spreads > Spinach Dip,dip-titled-but-wrong-path heuristic,0.95
1922597,SPINACH DIP,Pantry > Canned Vegetables > Spinach,Pantry > Dips & Spreads > Spinach Dip,dip-titled-but-wrong-path heuristic,0.95
2089113,CHEAMY SPINACH DIP,Pantry > Canned Vegetables > Spinach,Pantry > Dips & Spreads > Spinach Dip,dip-titled-but-wrong-path heuristic,0.95
2419822,"ORGANIC SPINACH DIP, SPINACH",Pantry > Canned Vegetables > Spinach > Organic,Pantry > Dips & Spreads > Spinach Dip,dip-titled-but-wrong-path heuristic,0.95
2293646,"SPINACH DIP, SPINACH",Pantry > Canned Vegetables > Spinach,Pantry > Dips & Spreads > Spinach Dip,dip-titled-but-wrong-path heuristic,0.95
1863433,"TRADER JOE'S, GREEK YOGURT DIP, SPINACH & KALE, SPINACH & KALE",Pantry > Canned Vegetables > Spinach,Pantry > Dips & Spreads > Spinach Dip,dip-titled-but-wrong-path heuristic,0.95
2639701,"SPINACH DIP, SPINACH",Pantry > Canned Vegetables > Spinach,Pantry > Dips & Spreads > Spinach Dip,dip-titled-but-wrong-path heuristic,0.95
2160372,"SPINACH DIP, SPINACH",Pantry > Canned Vegetables > Spinach,Pantry > Dips & Spreads > Spinach Dip,dip-titled-but-wrong-path heuristic,0.95
2447931,"SPINACH DIP, SPINACH",Pantry > Canned Vegetables > Spinach,Pantry > Dips & Spreads > Spinach Dip,dip-titled-but-wrong-path heuristic,0.95
372517,"HARRIS TEETER, DIP, SPINACH",Pantry > Canned Vegetables > Spinach,Pantry > Dips & Spreads > Spinach Dip,dip-titled-but-wrong-path heuristic,0.95
2452824,"SPINACH DIP, SPINACH",Pantry > Canned Vegetables > Spinach,Pantry > Dips & Spreads > Spinach Dip,dip-titled-but-wrong-path heuristic,0.95
2013811,SPINACH DIP MADE WITH GREEK YOGURT,Pantry > Canned Vegetables > Spinach,Pantry > Dips & Spreads > Spinach Dip,dip-titled-but-wrong-path heuristic,0.95
1950738,SPINACH VEGETABLE DIP,Pantry > Canned Vegetables > Spinach,Pantry > Dips & Spreads > Spinach Dip,dip-titled-but-wrong-path heuristic,0.95
2052869,"CHEF EARL'S, SPINACH DIP",Pantry > Canned Vegetables > Spinach,Pantry > Dips & Spreads > Spinach Dip,dip-titled-but-wrong-path heuristic,0.95
2136027,SPINACH DIP,Pantry > Canned Vegetables > Spinach,Pantry > Dips & Spreads > Spinach Dip,dip-titled-but-wrong-path heuristic,0.95
2031335,SPINACH DIP,Pantry > Canned Vegetables > Spinach,Pantry > Dips & Spreads > Spinach Dip,dip-titled-but-wrong-path heuristic,0.95
2605828,"SPINACH DIP, SPINACH",Pantry > Canned Vegetables > Spinach,Pantry > Dips & Spreads > Spinach Dip,dip-titled-but-wrong-path heuristic,0.95
2052569,"WHOLE FOODS MARKET, SPINACH KALE DIP",Pantry > Canned Vegetables > Spinach > Whole,Pantry > Dips & Spreads > Spinach Dip,dip-titled-but-wrong-path heuristic,0.95
2368873,"SPINACH JALAPENO ARMENIAN YOGURT DIP, SPINACH JALAPENO",Pantry > Canned Vegetables > Spinach,Pantry > Dips & Spreads > Spinach Dip,dip-titled-but-wrong-path heuristic,0.95
1858673,"AHOLD, SPINACH DIP",Pantry > Canned Vegetables > Spinach,Pantry > Dips & Spreads > Spinach Dip,dip-titled-but-wrong-path heuristic,0.95
2596836,"SPINACH DIP, SPINACH",Pantry > Canned Vegetables > Spinach,Pantry > Dips & Spreads > Spinach Dip,dip-titled-but-wrong-path heuristic,0.95
2596672,SPINACH GREEK YOGURT DIP,Pantry > Canned Vegetables > Spinach,Pantry > Dips & Spreads > Spinach Dip,dip-titled-but-wrong-path heuristic,0.95
2301515,"SPINACH DIP, SPINACH",Pantry > Canned Vegetables > Spinach,Pantry > Dips & Spreads > Spinach Dip,dip-titled-but-wrong-path heuristic,0.95
2031334,"SIGNATURE CAFE, SPINACH DIP",Pantry > Canned Vegetables > Spinach,Pantry > Dips & Spreads > Spinach Dip,dip-titled-but-wrong-path heuristic,0.95
