fdc_id,title,old_path,new_path,rationale,confidence
2393592,"CLASSIC SPINACH DIP, CLASSIC",Pantry > Canned Vegetables > Spinach,Pantry > Dips & Spreads > Spinach Dip,dip-titled-but-wrong-path heuristic,0.95
2415405,"SPINACH DIP, SPINACH",Pantry > Canned Vegetables > Spinach,Pantry > Dips & Spreads > Spinach Dip,dip-titled-but-wrong-path heuristic,0.95
2434294,SPINACH DIP,Pantry > Canned Vegetables > Spinach,Pantry > Dips & Spreads > Spinach Dip,dip-titled-but-wrong-path heuristic,0.95
2391192,"SPINACH DIP, SPINACH",Pantry > Canned Vegetables > Spinach,Pantry > Dips & Spreads > Spinach Dip,dip-titled-but-wrong-path heuristic,0.95
2449359,"SPINACH GREEK YOGURT DIP, SPINACH",Pantry > Canned Vegetables > Spinach,Pantry > Dips & Spreads > Spinach Dip,dip-titled-but-wrong-path heuristic,0.95
1540295,"NOB HILL TRADING CO, SPINACH DIP",Pantry > Canned Vegetables > Spinach,Pantry > Dips & Spreads > Spinach Dip,dip-titled-but-wrong-path heuristic,0.95
2055840,"DIP, SPINACH",Pantry > Canned Vegetables > Spinach,Pantry > Dips & Spreads > Spinach Dip,dip-titled-but-wrong-path heuristic,0.95
2216376,"SPINACH DIP, SPINACH",Pantry > Canned Vegetables > Spinach,Pantry > Dips & Spreads > Spinach Dip,dip-titled-but-wrong-path heuristic,0.95
2658942,"SPINACH DIP, SPINACH",Pantry > Canned Vegetables > Spinach,Pantry > Dips & Spreads > Spinach Dip,dip-titled-but-wrong-path heuristic,0.95
2607377,"SPINACH DIP, SPINACH",Pantry > Canned Vegetables > Spinach > Vegan,Pantry > Dips & Spreads > Spinach Dip,dip-titled-but-wrong-path heuristic,0.95
2659087,"SPINACH DIP, SPINACH",Pantry > Canned Vegetables > Spinach,Pantry > Dips & Spreads > Spinach Dip,dip-titled-but-wrong-path heuristic,0.95
2090972,"SPINACH DIP, SPINACH",Pantry > Canned Vegetables > Spinach,Pantry > Dips & Spreads > Spinach Dip,dip-titled-but-wrong-path heuristic,0.95
1914084,SPINACH DIP,Pantry > Canned Vegetables > Spinach,Pantry > Dips & Spreads > Spinach Dip,dip-titled-but-wrong-path heuristic,0.95
2089236,SPINACH DIP WITH PRETZELS,Pantry > Canned Vegetables > Spinach,Pantry > Dips & Spreads > Spinach Dip,dip-titled-but-wrong-path heuristic,0.95
1912653,"SPINACH & KALE DIP, GREEK YOGURT",Pantry > Canned Vegetables > Spinach,Pantry > Dips & Spreads > Spinach Dip,dip-titled-but-wrong-path heuristic,0.95
2182007,"SPINACH DIP, SPINACH",Pantry > Canned Vegetables > Spinach > Vegan,Pantry > Dips & Spreads > Spinach Dip,dip-titled-but-wrong-path heuristic,0.95
2427829,KALE SPINACH & GREEK YOGURT DIP,Pantry > Canned Vegetables > Spinach > Probiotic,Pantry > Dips & Spreads > Spinach Dip,dip-titled-but-wrong-path heuristic,0.95
2433114,FRESH SPINACH DIP,Pantry > Canned Vegetables > Spinach > Fresh,Pantry > Dips & Spreads > Spinach Dip,dip-titled-but-wrong-path heuristic,0.95
2121382,"CULINARY CIRCLE, SPINACH DIP",Pantry > Canned Vegetables > Spinach,Pantry > Dips & Spreads > Spinach Dip,dip-titled-but-wrong-path heuristic,0.95
2055304,"WEIS QUALITY, CLASSIC SPINACH DIP",Pantry > Canned Vegetables > Spinach,Pantry > Dips & Spreads > Spinach Dip,dip-titled-but-wrong-path heuristic,0.95
2641782,"SPINACH DIP, SPINACH",Pantry > Canned Vegetables > Spinach,Pantry > Dips & Spreads > Spinach Dip,dip-titled-but-wrong-path heuristic,0.95
2054681,"REAL FOODS, SPINACH DIP",Pantry > Canned Vegetables > Spinach,Pantry > Dips & Spreads > Spinach Dip,dip-titled-but-wrong-path heuristic,0.95
2095806,SAVORY SPINACH DIP,Pantry > Canned Vegetables > Spinach,Pantry > Dips & Spreads > Spinach Dip,dip-titled-but-wrong-path heuristic,0.95
2390690,SPINACH DIP,Pantry > Canned Vegetables > Spinach,Pantry > Dips & Spreads > Spinach Dip,dip-titled-but-wrong-path heuristic,0.95
2121569,SPINACH DIP,Pantry > Canned Vegetables > Spinach,Pantry > Dips & Spreads > Spinach Dip,dip-titled-but-wrong-path heuristic,0.95
2309266,"SPINACH DIP, SPINACH",Pantry > Canned Vegetables > Spinach,Pantry > Dips & Spreads > Spinach Dip,dip-titled-but-wrong-path heuristic,0.95
2326865,"SPINACH DIP, SPINACH",Pantry > Canned Vegetables > Spinach,Pantry > Dips & Spreads > Spinach Dip,dip-titled-but-wrong-path heuristic,0.95
2098118,"""""JULIE'S"""" SPINACH DIP",Pantry > Canned Vegetables > Spinach,Pantry > Dips & Spreads > Spinach Dip,dip-titled-but-wrong-path heuristic,0.95
1864838,"DELICIOSO, SPINACH DIP",Pantry > Canned Vegetables > Spinach,Pantry > Dips & Spreads > Spinach Dip,dip-titled-but-wrong-path heuristic,0.95
2667580,"SPINACH DIP, SPINACH",Pantry > Canned Vegetables > Spinach,Pantry > Dips & Spreads > Spinach Dip,dip-titled-but-wrong-path heuristic,0.95
2410452,JULIE'S SPINACH DIP,Pantry > Canned Vegetables > Spinach,Pantry > Dips & Spreads > Spinach Dip,dip-titled-but-wrong-path heuristic,0.95
2109943,SPINACH DIP,Pantry > Canned Vegetables > Spinach,Pantry > Dips & Spreads > Spinach Dip,dip-titled-but-wrong-path heuristic,0.95
2623898,SPINACH DIP & SPREAD,Pantry > Canned Vegetables > Spinach,Pantry > Dips & Spreads > Spinach Dip,dip-titled-but-wrong-path heuristic,0.95
2094786,SPINACH DIP,Pantry > Canned Vegetables > Spinach,Pantry > Dips & Spreads > Spinach Dip,dip-titled-but-wrong-path heuristic,0.95
2148433,"SPINACH DIP & SPREAD, SPINACH",Pantry > Canned Vegetables > Spinach,Pantry > Dips & Spreads > Spinach Dip,dip-titled-but-wrong-path heuristic,0.95
2671346,"HOMESTYLE SPINACH FARM STAND DIP, HOMESTYLE SPINACH",Pantry > Canned Vegetables > Spinach,Pantry > Dips & Spreads > Spinach Dip,dip-titled-but-wrong-path heuristic,0.95
2425765,"VEGETABLE DIP & SOUP MIX, VEGETABLE",Pantry > Soup,Pantry > Dips & Spreads > Dip,dip-titled-but-wrong-path heuristic,0.95
2436451,VEGETABLE SOUP & DIP MIX,Pantry > Soup > Vegetable Soup,Pantry > Mixes > Soup & Dip Mix,dip-titled-but-wrong-path heuristic,0.95
2499267,"RANCH RECIPE SOUP & DIP MIX, RANCH",Pantry > Soup > Dip Mix,Pantry > Mixes > Soup & Dip Mix,dip-titled-but-wrong-path heuristic,0.95
403905,SPINACH DIP SEASONING MIX,Pantry > Canned Vegetables > Spinach > Mix,Pantry > Dips & Spreads > Spinach Dip,dip-titled-but-wrong-path heuristic,0.95
2021383,"SPINACH DIP SEASONING MIX, SPINACH DIP",Pantry > Canned Vegetables > Spinach,Pantry > Dips & Spreads > Spinach Dip,dip-titled-but-wrong-path heuristic,0.95
2277209,"ONION DRY SOUP & DIP MIX, ONION",Pantry > Soup,Pantry > Dips & Spreads > Dip,dip-titled-but-wrong-path heuristic,0.95
1377538,"ONION DIP AND SOUP MIX WITH REAL ONIONS, ONIONS",Pantry > Soup,Pantry > Dips & Spreads > Dip,dip-titled-but-wrong-path heuristic,0.95
2499905,"ONION SOUP & DIP MIX, ONOIN",Pantry > Soup > Onion Soup Mix,Pantry > Mixes > Soup & Dip Mix,dip-titled-but-wrong-path heuristic,0.95
1949008,ONION SOUP DIP & RECIPE MIX,Pantry > Soup,Pantry > Dips & Spreads > Dip,dip-titled-but-wrong-path heuristic,0.95
2068615,SOUP & DIP MIX,Pantry > Soup,Pantry > Dips & Spreads > Dip,dip-titled-but-wrong-path heuristic,0.95
1890537,"DOXY'S, NATURAL ONION SOUP & DIP MIX",Pantry > Soup > Onion Soup Mix,Pantry > Mixes > Soup & Dip Mix,dip-titled-but-wrong-path heuristic,0.95
1863445,"GREEK YOGURT DIP MIX, ZESTY SPINACH",Pantry > Canned Vegetables > Spinach > Organic,Pantry > Dips & Spreads > Spinach Dip,dip-titled-but-wrong-path heuristic,0.95
1852673,"ROUNDY'S, ONION SOUP & DIP MIX",Pantry > Soup,Pantry > Dips & Spreads > Dip,dip-titled-but-wrong-path heuristic,0.95
2546452,"ONION SOUP & DIP MIX, ONION",Pantry > Soup > Onion Soup Mix,Pantry > Mixes > Soup & Dip Mix,dip-titled-but-wrong-path heuristic,0.95
2427893,"BEEFY ONION RECIPE, SOUP & DIP MIX, BEEFY ONION",Pantry > Soup,Pantry > Dips & Spreads > Dip,dip-titled-but-wrong-path heuristic,0.95
2439912,"ONION SOUP & DIP MIX, ONION",Pantry > Soup,Pantry > Dips & Spreads > Dip,dip-titled-but-wrong-path heuristic,0.95
2499260,"ONION RECIPE SOUP & DIP MIX, ONION",Pantry > Soup,Pantry > Dips & Spreads > Dip,dip-titled-but-wrong-path heuristic,0.95
2415883,"ONION RECIPE SOUP & DIP MIX, ONION",Pantry > Soup,Pantry > Dips & Spreads > Dip,dip-titled-but-wrong-path heuristic,0.95
2448844,"ONION SOUP & DIP MIX, ONION",Pantry > Soup,Pantry > Dips & Spreads > Dip,dip-titled-but-wrong-path heuristic,0.95
2034451,"FRENCH ONION DIP SEASONING MIX, FRENCH ONION DIP",Pantry > Soup > French Onion Soup,Pantry > Dips & Spreads > French Onion Dip,dip-titled-but-wrong-path heuristic,0.95
2177319,"CLASSIC FRENCH ONION DIP & SEASONING MIX, CLASSIC FRENCH ONION",Pantry > Soup > French Onion Soup,Pantry > Dips & Spreads > French Onion Dip,dip-titled-but-wrong-path heuristic,0.95
1970883,"ONION SOUP & DIP MIX, ONION",Pantry > Soup,Pantry > Dips & Spreads > Dip,dip-titled-but-wrong-path heuristic,0.95
2673616,"ONION RECIPE SOUP & DIP MIX, ONION",Pantry > Soup,Pantry > Dips & Spreads > Dip,dip-titled-but-wrong-path heuristic,0.95
2021382,"FRENCH ONION DIP SEASONING MIX, FRENCH ONION",Pantry > Soup > French Onion Soup > Mix,Pantry > Dips & Spreads > French Onion Dip,dip-titled-but-wrong-path heuristic,0.95
2015309,"KEY FOOD, ONION SOUP, RECIPE & DIP MIX",Pantry > Soup > Mix,Pantry > Mixes > Soup & Dip Mix,dip-titled-but-wrong-path heuristic,0.95
2008410,"WHITE ROSE, ONION SOUP, RECIPE & DIP MIX",Pantry > Soup > Onion Soup Mix,Pantry > Mixes > Soup & Dip Mix,dip-titled-but-wrong-path heuristic,0.95
1861765,"ONION SOUP, DIP & RECIPE MIX, ONION",Pantry > Soup > French Onion Soup > Mix,Pantry > Dips & Spreads > French Onion Dip,dip-titled-but-wrong-path heuristic,0.95
2163372,"FRENCH ONION DIP MIX, FRENCH ONION",Pantry > Soup > French Onion Soup > Mix,Pantry > Dips & Spreads > French Onion Dip,dip-titled-but-wrong-path heuristic,0.95
2432869,FRENCH ONION RECIPE & DIP MIX,Pantry > Soup > French Onion Soup,Pantry > Dips & Spreads > French Onion Dip,dip-titled-but-wrong-path heuristic,0.95
2090842,"PAMPA, ONION RECIPE, SOUP & DIP MIX",Pantry > Soup,Pantry > Dips & Spreads > Dip,dip-titled-but-wrong-path heuristic,0.95
2567512,"ONION SOUP & DIP MIX, ONION",Pantry > Soup,Pantry > Dips & Spreads > Dip,dip-titled-but-wrong-path heuristic,0.95
1941291,"ORGANIC DIP MIX, FRENCH ONION",Pantry > Soup > French Onion Soup > Organic,Pantry > Dips & Spreads > French Onion Dip,dip-titled-but-wrong-path heuristic,0.95
2209812,FRENCH ONION DIP MIX,Pantry > Soup > French Onion Soup > Organic,Pantry > Dips & Spreads > French Onion Dip,dip-titled-but-wrong-path heuristic,0.95
2392055,"SPINACH AND LEEK DIP & SPREAD MIX, SPINACH AND LEEK",Pantry > Canned Vegetables > Spinach > Organic,Pantry > Dips & Spreads > Spinach Dip,dip-titled-but-wrong-path heuristic,0.95
2030948,"TOO GOOD GOURMET, SPINACH DIP MIX",Pantry > Canned Vegetables > Spinach,Pantry > Dips & Spreads > Spinach Dip,dip-titled-but-wrong-path heuristic,0.95
2642788,"FRENCH ONION ORGANIC DIP MIX, FRENCH ONION",Pantry > Soup > French Onion Soup > Organic,Pantry > Dips & Spreads > French Onion Dip,dip-titled-but-wrong-path heuristic,0.95
2025623,ARTICHOKE SPINACH DIP MIX,Pantry > Canned Vegetables > Spinach,Pantry > Dips & Spreads > Spinach Dip,dip-titled-but-wrong-path heuristic,0.95
2432766,"PARTY DIP MIX, SWEET & SAVORY SPINACH",Pantry > Canned Vegetables > Spinach,Pantry > Dips & Spreads > Spinach Dip,dip-titled-but-wrong-path heuristic,0.95
1884597,"FIESTA JUAN'S, ARTICHOKE SPINACH DIP MIX, MEDIUM, MEDIUM",Pantry > Canned Vegetables > Spinach > Medium,Pantry > Dips & Spreads > Spinach Dip,dip-titled-but-wrong-path heuristic,0.95
2499266,"VEGETABLE RECIPE SOUP & DIP MIX, VEGETABLE",Pantry > Soup > Dip Mix,Pantry > Mixes > Soup & Dip Mix,dip-titled-but-wrong-path heuristic,0.95
2297379,"SPINACH DIP QUICK MIX, SPINACH DIP",Pantry > Canned Vegetables > Spinach,Pantry > Dips & Spreads > Spinach Dip,dip-titled-but-wrong-path heuristic,0.95
1381370,"BEEFY ONION RECIPE, SOUP & DIP MIX",Pantry > Soup,Pantry > Dips & Spreads > Dip,dip-titled-but-wrong-path heuristic,0.95
2403840,"BEEFY ONION SOUP & DIP MIX, BEEFY ONION",Pantry > Soup > French Onion Soup > Mix,Pantry > Dips & Spreads > French Onion Dip,dip-titled-but-wrong-path heuristic,0.95
2499889,"SAVORY HERB WITH GARLIC RECIPE SOUP & DIP MIX, SAVORY HERB WITH GARLIC",Pantry > Soup,Pantry > Dips & Spreads > Dip,dip-titled-but-wrong-path heuristic,0.95
1917249,"SOUP, TORTILLA FILLING OR DIP MIX",Pantry > Soup > Tortilla Soup Mix,Pantry > Mixes > Soup & Dip Mix,dip-titled-but-wrong-path heuristic,0.95
1853101,"SOUP & DIP MIX, ONION",Pantry > Soup,Pantry > Dips & Spreads > Dip,dip-titled-but-wrong-path heuristic,0.95
2399786,"ONION MUSHROOM RECIPE SOUP & DIP MIX, ONION MUSHROOM",Pantry > Soup > Dry Mix,Pantry > Mixes > Soup & Dip Mix,dip-titled-but-wrong-path heuristic,0.95
2499830,"GOLDEN ONION RECIPE SOUP & DIP MIX, GOLDEN ONION",Pantry > Soup,Pantry > Dips & Spreads > Dip,dip-titled-but-wrong-path heuristic,0.95
2632155,"RECIPE, SOUP & DIP MIX",Pantry > Soup > Dry Mix,Pantry > Mixes > Soup & Dip Mix,dip-titled-but-wrong-path heuristic,0.95
2130238,"ONION RECIPE, SOUP & DIP MIX, ONION",Pantry > Soup,Pantry > Dips & Spreads > Dip,dip-titled-but-wrong-path heuristic,0.95
2123093,"RECIPE, SOUP & DIP MIX, ONION",Pantry > Soup,Pantry > Dips & Spreads > Dip,dip-titled-but-wrong-path heuristic,0.95
2435448,"ONION RECIPE, SOUP & DIP MIX, ONION",Pantry > Soup,Pantry > Dips & Spreads > Dip,dip-titled-but-wrong-path heuristic,0.95
2629948,"ONION RECIPE SOUP AND DIP MIX, ONION",Pantry > Soup,Pantry > Dips & Spreads > Dip,dip-titled-but-wrong-path heuristic,0.95
2154739,"ONION SOUP & DIP MIX, ONION",Pantry > Soup > Onion Soup Mix,Pantry > Mixes > Soup & Dip Mix,dip-titled-but-wrong-path heuristic,0.95
2008787,"WEIS, ONION DIP & SOUP MIX",Pantry > Soup,Pantry > Dips & Spreads > Dip,dip-titled-but-wrong-path heuristic,0.95
1632721,"SOUP & DIP MIX, ONION",Pantry > Soup > French Onion Soup > Mix,Pantry > Dips & Spreads > French Onion Dip,dip-titled-but-wrong-path heuristic,0.95
2035029,"ONION SOUP & DIP MIX, ONION",Pantry > Soup,Pantry > Dips & Spreads > Dip,dip-titled-but-wrong-path heuristic,0.95
2122937,"RECIPE, SOUP & DIP MIX, ONION",Pantry > Soup,Pantry > Dips & Spreads > Dip,dip-titled-but-wrong-path heuristic,0.95
2427393,"ONION SOUP & DIP MIX FOR SOUPS, DIPS & RECIPES, ONION",Pantry > Soup,Pantry > Dips & Spreads > Dip,dip-titled-but-wrong-path heuristic,0.95
2415809,"ONION RECIPE, SOUP & DIP MIX, ONION",Pantry > Soup > Dry Mix,Pantry > Mixes > Soup & Dip Mix,dip-titled-but-wrong-path heuristic,0.95
2249884,"ONION RECIPE, SOUP & DIP MIX, ONION",Pantry > Soup,Pantry > Dips & Spreads > Dip,dip-titled-but-wrong-path heuristic,0.95
2447835,"ONION SOUP & DIP MIX, ONION",Pantry > Soup,Pantry > Dips & Spreads > Dip,dip-titled-but-wrong-path heuristic,0.95
380680,ONION SOUP & DIP MIX,Pantry > Soup,Pantry > Dips & Spreads > Dip,dip-titled-but-wrong-path heuristic,0.95
1632618,"ONION SOUP & DIP MIX, ONION",Pantry > Soup,Pantry > Dips & Spreads > Dip,dip-titled-but-wrong-path heuristic,0.95
2026568,"ONION RECIPE, SOUP & DIP MIX, ONION",Pantry > Soup,Pantry > Dips & Spreads > Dip,dip-titled-but-wrong-path heuristic,0.95
2016265,ONION DIP AND SOUP MIX,Pantry > Soup,Pantry > Dips & Spreads > Dip,dip-titled-but-wrong-path heuristic,0.95
2524752,"ONION RECIPE SOUP & DIP MIX, ONION RECIPE",Pantry > Soup > French Onion Soup > Mix,Pantry > Dips & Spreads > French Onion Dip,dip-titled-but-wrong-path heuristic,0.95
2430304,ONION SOUP & DIP MIX,Pantry > Soup,Pantry > Dips & Spreads > Dip,dip-titled-but-wrong-path heuristic,0.95
2056895,ONION SOUP MIX DIP,Pantry > Soup > French Onion Soup > Mix,Pantry > Dips & Spreads > French Onion Dip,dip-titled-but-wrong-path heuristic,0.95
2265449,"ONION RECIPE SOUP & DIP MIX, ONION",Pantry > Soup,Pantry > Dips & Spreads > Dip,dip-titled-but-wrong-path heuristic,0.95
1063553,"ONION DIP + RECIPE SOUP MIX, ONION",Pantry > Soup,Pantry > Dips & Spreads > Dip,dip-titled-but-wrong-path heuristic,0.95
2032974,ONION SOUP & DIP MIX,Pantry > Soup,Pantry > Dips & Spreads > Dip,dip-titled-but-wrong-path heuristic,0.95
2543497,"ONION DRY SOUP & DIP MIX, ONION",Pantry > Soup,Pantry > Dips & Spreads > Dip,dip-titled-but-wrong-path heuristic,0.95
2337733,"RECIPE SOUP & DIP MIX, RANCH",Pantry > Soup,Pantry > Dips & Spreads > Dip,dip-titled-but-wrong-path heuristic,0.95
2179683,"ONION LOW SODIUM SOUP & DIP MIX, ONION",Pantry > Soup > Dry > Low Sodium,Pantry > Mixes > Soup & Dip Mix,dip-titled-but-wrong-path heuristic,0.95
2425767,"VEGETABLE RECIPE, SOUP & DIP MIX, VEGETABLE",Pantry > Soup,Pantry > Dips & Spreads > Dip,dip-titled-but-wrong-path heuristic,0.95
2469981,"BEEFY ONION RECIPE SOUP & DIP MIX, BEEFY ONION",Pantry > Soup > Mix,Pantry > Mixes > Soup & Dip Mix,dip-titled-but-wrong-path heuristic,0.95
2631602,"LIEBER'S ONION SOUP MIX & INSTANT ONION DIP, 2 COUNT, 2 3/4 OZ",Pantry > Soup > Instant,Pantry > Mixes > Soup & Dip Mix,dip-titled-but-wrong-path heuristic,0.95
2412739,"ONION SOUP MIX & INSTANT ONION DIP, ONION",Pantry > Soup > French Onion Soup > Mix,Pantry > Dips & Spreads > French Onion Dip,dip-titled-but-wrong-path heuristic,0.95
2654087,CONSOMME INSTANT SOUP MIX & ONION DIP,Pantry > Soup > Instant,Pantry > Mixes > Soup & Dip Mix,dip-titled-but-wrong-path heuristic,0.95
2040677,"HOMESTYLE VEGETABLE RECIPE, SOUP & DIP MIX, HOMESTYLE VEGETABLE",Pantry > Soup,Pantry > Dips & Spreads > Dip,dip-titled-but-wrong-path heuristic,0.95
2672685,"VEGETABLE RECIPE SOUP & DIP MIX, VEGETABLE",Pantry > Soup > Dry Mix,Pantry > Mixes > Soup & Dip Mix,dip-titled-but-wrong-path heuristic,0.95
2432795,"PARTY DIP MIX, CREAMY SPINACH & DILL",Pantry > Canned Vegetables > Spinach,Pantry > Dips & Spreads > Spinach Dip,dip-titled-but-wrong-path heuristic,0.95
2670748,"CHIPOTLE SPINACH DIP, CHIPOTLE SPINACH",Pantry > Canned Vegetables > Spinach,Pantry > Dips & Spreads > Spinach Dip,dip-titled-but-wrong-path heuristic,0.95
1851468,"FIESTA FOODS, DIP MIX, SPINACH & ARTICHOKE, SPINACH & ARTICHOKE",Pantry > Canned Vegetables > Spinach,Pantry > Dips & Spreads > Spinach Dip,dip-titled-but-wrong-path heuristic,0.95
2018231,SPINACH DIP WITH VEGGIES,Pantry > Canned Vegetables > Spinach,Pantry > Dips & Spreads > Spinach Dip,dip-titled-but-wrong-path heuristic,0.95
2595320,"VEGGIE DIPS SPINACH ARTICHOKE APPETIZER DIP, SPINACH ARTICHOKE",Pantry > Canned Vegetables > Spinach,Pantry > Dips & Spreads > Spinach Dip,dip-titled-but-wrong-path heuristic,0.95
2743628,"Birds Eye Frozen Spinach & Artichoke Dip, 10 oz.",Pantry > Canned Vegetables > Spinach,Pantry > Dips & Spreads > Spinach Dip,dip-titled-but-wrong-path heuristic,0.95
2679345,"CHEESE DIP SPINACH & ARTICHOKES BLENDED WITH PARMESAN, MOZZARELLA AND NEUFCHATEL",Pantry > Canned Vegetables > Spinach,Pantry > Dips & Spreads > Spinach Dip,dip-titled-but-wrong-path heuristic,0.95
1648628,"CHEESE DIP SPINACH & ARTICHOKES BLENDED WITH PARMESAN, MOZZARELLA AND NEUFCHATEL",Pantry > Canned Vegetables > Spinach,Pantry > Dips & Spreads > Spinach Dip,dip-titled-but-wrong-path heuristic,0.95
1514885,"SPINACH & ARTICHOKE BLENDED WITH PARMESAN, MOZZARELLA AND NEUFCHATEL CHEESES DIP",Pantry > Canned Vegetables > Spinach,Pantry > Dips & Spreads > Spinach Dip,dip-titled-but-wrong-path heuristic,0.95
2549666,"SPINACH & ARTICHOKE DIP, SPINACH & ARTICHOKE",Pantry > Canned Vegetables > Spinach,Pantry > Dips & Spreads > Spinach Dip,dip-titled-but-wrong-path heuristic,0.95
2308751,"SPINACH, ARTICHOKE & GOUDA DIP, SPINACH, ARTICHOKE & GOUDA",Pantry > Canned Vegetables > Spinach,Pantry > Dips & Spreads > Spinach Dip,dip-titled-but-wrong-path heuristic,0.95
2433738,SPINACH & ARTICHOKE CHEESE DIP,Pantry > Canned Vegetables > Spinach,Pantry > Dips & Spreads > Spinach Dip,dip-titled-but-wrong-path heuristic,0.95
1867256,"GREAT AMERICAN APPETIZERS, INC., SPINACH, CHEESE & ARTICHOKE DIP",Pantry > Canned Vegetables > Spinach,Pantry > Dips & Spreads > Spinach Dip,dip-titled-but-wrong-path heuristic,0.95
2609644,"SPINACH & ARTICHOKE TENDER SPINACH AND ARTICHOKES COMBINED WITH CREAM CHEESE, MO",Pantry > Canned Vegetables > Spinach,Pantry > Dips & Spreads > Spinach Dip,dip-titled-but-wrong-path heuristic,0.95
