iteration,fdc_id,title,old_path,new_path,current_sim,proposed_sim,improvement
1,2621137,"CHOCOLATE ALMONDMILK, CHOCOLATE",Beverage > Carbonated > Cola,Beverage > Carbonated > Cola > Plant Based,0.439,0.915,+0.476
1,1387741,"CHOCOLATE ALMONDMILK, CHOCOLATE",Beverage > Carbonated > Cola,Beverage > Carbonated > Cola > Plant Based,0.471,0.882,+0.411
1,2484319,"CHOCOLATE ALMONDMILK, CHOCOLATE",Beverage > Carbonated > Cola,Beverage > Carbonated > Cola > Plant Based,0.474,0.842,+0.369
1,2621287,"CHOCOLATE ALMONDMILK, CHOCOLATE",Beverage > Carbonated > Cola,Beverage > Carbonated > Cola > Plant Based,0.439,0.915,+0.476
1,1891132,"ALMONDMILK, CHOCOLATE",Beverage > Carbonated > Cola,Beverage > Plant Milk > Almond Milk > Sweetened,0.447,0.919,+0.472
1,2281764,"CHOCOLATE FLAVORED ALMONDMILK, CHOCOLATE",Beverage > Carbonated > Cola,Beverage > Carbonated > Cola > Plant Based,0.499,0.887,+0.388
1,2473111,"CHOCOLATE ALMONDMILK, CHOCOLATE",Beverage > Carbonated > Cola,Beverage > Carbonated > Cola > Plant Based,0.487,0.910,+0.423
1,2479428,"CHOCOLATE FLAVORED ALMONDMILK, CHOCOLATE",Beverage > Carbonated > Cola,Beverage > Carbonated > Cola > Plant Based,0.499,0.887,+0.388
1,2507283,"ALMONDMILK, CHOCOLATE",Beverage > Carbonated > Cola,Beverage > Carbonated > Cola > Plant Based,0.450,0.918,+0.468
1,2637818,"CHOCOLATE ALMONDMILK, CHOCOLATE",Beverage > Carbonated > Cola,Beverage > Carbonated > Cola > Plant Based,0.452,0.914,+0.462
1,1851601,"ROUNDY'S, APPLESAUCE, STRAWBERRY",Pantry > Sauces & Salsas > Sauce,Pantry > Sauces & Salsas > Sauce > Sweetened,0.500,0.806,+0.306
1,1913331,"APPLESAUCE, ORIGINAL",Pantry > Sauces & Salsas > Sauce,Pantry > Sauces & Salsas > Sauce > Sweetened,0.497,0.842,+0.346
1,2138432,"ORIGINAL APPLESAUCE, ORIGINAL",Pantry > Sauces & Salsas > Sauce,Pantry > Sauces & Salsas > Sauce > Sweetened,0.474,0.818,+0.345
1,2080220,"APPLESAUCE, ORIGINAL",Pantry > Sauces & Salsas > Sauce,Pantry > Canned Fruit > Applesauce,0.477,0.796,+0.318
1,2080249,"APPLESAUCE, ORIGINAL",Pantry > Sauces & Salsas > Sauce,Pantry > Canned Fruit > Applesauce,0.477,0.796,+0.318
1,2080262,"APPLESAUCE, ORIGINAL",Pantry > Sauces & Salsas > Sauce,Pantry > Canned Fruit > Applesauce,0.477,0.796,+0.318
1,2080215,"APPLESAUCE, ORIGINAL",Pantry > Sauces & Salsas > Sauce,Pantry > Canned Fruit > Applesauce,0.477,0.796,+0.318
1,1982538,"ORIGINAL APPLESAUCE, ORIGINAL",Pantry > Sauces & Salsas > Sauce,Pantry > Sauces & Salsas > Sauce > Sweetened,0.456,0.759,+0.303
1,1982537,"APPLESAUCE WITH STRAWBERRY PUREE, STRAWBERRY",Pantry > Sauces & Salsas > Sauce,Pantry > Sauces & Salsas > Sauce > Sweetened,0.498,0.842,+0.343
1,1968369,"ORIGINAL APPLESAUCE, ORIGINAL",Pantry > Sauces & Salsas > Sauce,Pantry > Sauces & Salsas > Sauce > Sweetened,0.477,0.816,+0.339
1,1968624,"ORIGINAL APPLESAUCE, ORIGINAL",Pantry > Sauces & Salsas > Sauce,Pantry > Sauces & Salsas > Sauce > Sweetened,0.477,0.816,+0.339
1,1955722,"APPLESAUCE, ORIGINAL",Pantry > Sauces & Salsas > Sauce,Pantry > Sauces & Salsas > Sauce > Sweetened,0.485,0.827,+0.342
1,1956271,ORIGINAL APPLESAUCE,Pantry > Sauces & Salsas > Sauce,Pantry > Sauces & Salsas > Sauce > Sweetened,0.474,0.789,+0.315
1,2100331,"APPLESAUCE, ORIGINAL",Pantry > Sauces & Salsas > Sauce,Pantry > Sauces & Salsas > Sauce > Sweetened,0.453,0.848,+0.395
1,1920325,"APPLESAUCE, ORIGINAL",Pantry > Sauces & Salsas > Sauce,Pantry > Sauces & Salsas > Sauce > Sweetened,0.453,0.848,+0.395
1,1920628,"APPLESAUCE, ORIGINAL",Pantry > Sauces & Salsas > Sauce,Pantry > Sauces & Salsas > Sauce > Sweetened,0.453,0.848,+0.395
1,1921331,"APPLESAUCE, ORIGINAL",Pantry > Sauces & Salsas > Sauce,Pantry > Sauces & Salsas > Sauce > Sweetened,0.453,0.848,+0.395
1,373308,"CLOVER VALLEY, APPLESAUCE, STRAWBERRY",Pantry > Sauces & Salsas > Sauce,Pantry > Sauces & Salsas > Sauce > Sweetened,0.472,0.816,+0.344
1,1851119,"ORIGINAL APPLESAUCE, ORIGINAL",Pantry > Sauces & Salsas > Sauce,Pantry > Sauces & Salsas > Sauce > Sweetened,0.450,0.818,+0.368
1,1404794,"ORIGINAL APPLESAUCE, ORIGINAL",Pantry > Sauces & Salsas > Sauce,Pantry > Sauces & Salsas > Sauce > Sweetened,0.477,0.831,+0.354
1,1410158,"FRUITY GO, APPLE STRAWBERRY APPLESAUCE, APPLE STRAWBERRY",Pantry > Sauces & Salsas > Sauce,Pantry > Sauces & Salsas > Sauce > Sweetened,0.473,0.821,+0.349
1,1860585,"ORIGINAL APPLESAUCE, ORIGINAL",Pantry > Sauces & Salsas > Sauce,Pantry > Sauces & Salsas > Sauce > Sweetened,0.465,0.848,+0.383
1,1850320,"ORIGINAL APPLESAUCE, ORIGINAL",Pantry > Sauces & Salsas > Sauce,Pantry > Sauces & Salsas > Sauce > Sweetened,0.465,0.848,+0.383
1,1948428,"APPLESAUCE, ORIGINAL APPLE",Pantry > Sauces & Salsas > Sauce,Pantry > Sauces & Salsas > Sauce > Sweetened,0.499,0.874,+0.376
1,2678124,APPLESAUCE,Pantry > Sauces & Salsas > Sauce,Pantry > Canned Fruit > Applesauce,0.486,0.863,+0.377
1,2314346,APPLESAUCE,Pantry > Sauces & Salsas > Sauce,Pantry > Canned Fruit > Applesauce,0.486,0.863,+0.377
1,2313854,"CLASSIC APPLESAUCE, CLASSIC",Pantry > Sauces & Salsas > Sauce,Pantry > Sauces & Salsas > Sauce > Sweetened,0.487,0.827,+0.340
1,1895067,"APPLESAUCE WITH STRAWBERRY PUREE, STRAWBERRY",Pantry > Sauces & Salsas > Sauce,Pantry > Sauces & Salsas > Sauce > Sweetened,0.477,0.852,+0.375
1,1850574,"APPLESAUCE, ORIGINAL",Pantry > Sauces & Salsas > Sauce,Pantry > Sauces & Salsas > Sauce > Sweetened,0.488,0.814,+0.326
1,2397618,APPLESAUCE FRUIT ON THE GO,Pantry > Sauces & Salsas > Sauce,Pantry > Canned Fruit > Applesauce,0.494,0.852,+0.359
1,1865584,"APPLESAUCE ON THE GO, APPLE STRAWBERRY",Pantry > Sauces & Salsas > Sauce,Pantry > Sauces & Salsas > Sauce > Sweetened,0.484,0.859,+0.375
1,2029381,"APPLEBANANA FRUIT ON THE GO APPLESAUCE, APPLEBANANA",Pantry > Sauces & Salsas > Sauce,Snack > Fruit Snacks > Squeezable,0.474,0.811,+0.336
1,2038661,"APPLEPEACH FRUIT ON THE GO APPLESAUCE, APPLEPEACH",Pantry > Sauces & Salsas > Sauce,Snack > Fruit Snacks > Squeezable,0.461,0.828,+0.367
1,1904038,"HEALTHY SNACK APPLE PUREE, APPLE",Pantry > Sauces & Salsas > Sauce,Snack > Fruit Snacks > Puree,0.456,0.838,+0.383
1,745672,"ORIGINAL APPLESAUCE, ORIGINAL",Pantry > Sauces & Salsas > Sauce,Pantry > Sauces & Salsas > Sauce > Sweetened,0.494,0.885,+0.391
1,1861783,"APPLESAUCE, ORIGINAL",Pantry > Sauces & Salsas > Sauce,Pantry > Canned Fruit > Applesauce,0.447,0.769,+0.323
1,1982724,"ORIGINAL APPLESAUCE, ORIGINAL",Pantry > Sauces & Salsas > Sauce,Pantry > Sauces & Salsas > Sauce > Sweetened,0.456,0.759,+0.303
1,2156499,"ORIGINAL APPLESAUCE, ORIGINAL",Pantry > Sauces & Salsas > Sauce,Pantry > Sauces & Salsas > Sauce > Sweetened,0.456,0.759,+0.303
1,1982723,"ORIGINAL APPLESAUCE, ORIGINAL",Pantry > Sauces & Salsas > Sauce,Pantry > Sauces & Salsas > Sauce > Sweetened,0.456,0.759,+0.303
1,2619895,"SWEET RED SLICED APPLES & CARAMEL DIPPER, SWEET RED",Pantry > Dips & Spreads > Dip,Produce > Fruit > Apples > Red > Sliced,0.496,0.844,+0.348
1,2630119,"ORIGINAL APPLESAUCE, ORIGINAL",Pantry > Sauces & Salsas > Sauce,Pantry > Sauces & Salsas > Sauce > Sweetened,0.492,0.881,+0.389
1,2611885,"ORIGINAL APPLESAUCE, ORIGINAL",Pantry > Sauces & Salsas > Sauce,Pantry > Sauces & Salsas > Sauce > Sweetened,0.492,0.881,+0.389
1,2136121,"ORIGINAL APPLESAUCE, ORIGINAL",Pantry > Sauces & Salsas > Sauce,Pantry > Sauces & Salsas > Sauce > Sweetened,0.450,0.811,+0.361
1,2241206,"ORIGINAL APPLESAUCE, ORIGINAL",Pantry > Sauces & Salsas > Sauce,Pantry > Sauces & Salsas > Sauce > Sweetened,0.480,0.846,+0.366
1,1388961,"ORIGINAL APPLESAUCE, ORIGINAL",Pantry > Sauces & Salsas > Sauce,Pantry > Sauces & Salsas > Sauce > Sweetened,0.480,0.846,+0.366
1,2248229,"ORIGINAL APPLESAUCE, ORIGINAL",Pantry > Sauces & Salsas > Sauce,Pantry > Sauces & Salsas > Sauce > Sweetened,0.480,0.846,+0.366
1,1997751,"ORIGINAL APPLESAUCE, ORIGINAL",Pantry > Sauces & Salsas > Sauce,Pantry > Sauces & Salsas > Sauce > Sweetened,0.450,0.818,+0.368
1,2147090,"ORIGINAL APPLESAUCE, ORIGINAL",Pantry > Sauces & Salsas > Sauce,Pantry > Sauces & Salsas > Sauce > Sweetened,0.450,0.818,+0.368
1,2524336,"ORIGINAL APPLESAUCE, ORIGINAL",Pantry > Sauces & Salsas > Sauce,Pantry > Sauces & Salsas > Sauce > Sweetened,0.465,0.848,+0.383
1,2624827,"HOMESTYLE APPLESAUCE, HOMESTYLE",Pantry > Sauces & Salsas > Sauce,Pantry > Sauces & Salsas > Sauce > Sweetened,0.485,0.794,+0.308
1,1969610,"HOMESTYLE APPLESAUCE, HOMESTYLE",Pantry > Sauces & Salsas > Sauce,Pantry > Sauces & Salsas > Sauce > Sweetened,0.485,0.794,+0.308
1,1063301,"ORIGINAL APPLESAUCE, ORIGINAL",Pantry > Sauces & Salsas > Sauce,Pantry > Sauces & Salsas > Sauce > Sweetened,0.494,0.885,+0.391
1,2078960,APPLE CHEESE TRAY,Snack > Crackers,Produce > Snack Packs > Fruit Tray,0.467,0.793,+0.326
1,1457583,"BACN,HRI,BM,18/22,25#",Meat & Seafood > Bacon,Meat & Seafood > Pork > Boneless,0.340,0.722,+0.382
1,1459593,"BACN,HRI,BM,14/18,25#",Meat & Seafood > Bacon,Meat & Seafood > Pork > Boneless,0.341,0.727,+0.385
1,1460211,"BACN,SS,RMP,15#,Z",Meat & Seafood > Bacon > Smoked > Sliced,Meat & Seafood > Pork > Boneless,0.370,0.740,+0.369
1,2740806,EPIC Maple Uncured Bacon and Pork Bars 12 Count,Snack > Bars,Meat & Seafood > Bacon > Uncured,0.465,0.781,+0.315
1,2381691,"UNCURED BISON DOGS, UNCURED",Pantry > Pickles > Relish,Meat & Seafood > Beef > Uncured,0.458,0.836,+0.378
1,1992854,"HICKORY SMOKED UNCURED CHICKEN BACON, HICKORY SMOKED",Meal > Salads,Meat & Seafood > Bacon > Uncured > Hickory Smoked,0.483,0.878,+0.394
1,2119995,CORNBREAD BAKING MIX,Pantry > Canned Vegetables > Corn > Gluten Free,Pantry > Baking Mixes > Cornbread Mix,0.479,0.813,+0.334
1,2369465,"S'MORES FLAVORED MEAL BAR, S'MORES",Meal > Meal Starters,Snack > Bars > Granola Bars > S'mores,0.481,0.902,+0.421
1,2406828,REFRIED PINTO BEANS WITH TAPATIO HOT SAUCE,Pantry > Sauces & Salsas > Hot Sauce,Pantry > Canned Vegetables > Refried Beans,0.473,0.793,+0.320
1,2636308,BLUEBERRY YOGURT,Bakery > Muffins,Bakery > Bagels > Blueberry Bagels,0.479,0.779,+0.300
1,1862725,"PANKO, BREAD CRUMBS WITH ITALIAN SEASONING",Pantry > Spices & Seasonings > Seasoning,Pantry > Bread Crumbs,0.463,0.893,+0.430
1,2011929,"BADIA, BREAD CRUMBS WITH COMPLETE SEASONING",Pantry > Spices & Seasonings > Seasoning,Pantry > Bread Crumbs,0.451,0.806,+0.355
1,2061444,"GRATEFUL BREAD, SLIDER BUNS",Snack > Pretzels,Bakery > Bread > Brioche > Buns > Slider,0.475,0.827,+0.351
1,2075379,SESAME BUNS,Snack > Pretzels,Snack > Pretzels > Bun,0.469,0.829,+0.360
1,2569716,ORIGINAL HAWAIIAN SWEET PRETZEL SLIDER BUNS,Snack > Pretzels,Bakery > Rolls > Hawaiian Rolls,0.465,0.790,+0.325
1,2272424,6 CT SLIDER BUNS,Snack > Pretzels,Bakery > Bread > Brioche > Buns > Slider,0.441,0.834,+0.394
1,1903633,"SLIDER BUNS, BUTTER",Snack > Pretzels,Bakery > Bread > Brioche > Buns > Slider,0.447,0.770,+0.323
1,944856,"BLUEBERRY FRUIT & GRAIN BREAKFAST BUNS, BLUEBERRY",Snack > Pretzels > Whole Grain,Bakery > Bagels > Blueberry Bagels,0.500,0.850,+0.351
1,2453994,MINI SLIDER BUNS,Snack > Pretzels > Mini,Bakery > Bread > Brioche > Buns > Slider,0.454,0.865,+0.411
1,2035198,SLIDERS MINI BUNS,Snack > Pretzels > Mini,Bakery > Bread > Brioche > Buns > Slider,0.453,0.820,+0.367
1,2441532,"ONION PREMIUM BUNS, ONION",Snack > Pretzels,Bakery > Bagels > Onion Bagels,0.461,0.769,+0.308
1,2109508,SESAME TOPPED SLIDERS BUNS,Snack > Pretzels,Bakery > Bread > Brioche > Buns > Slider,0.494,0.825,+0.331
1,2085186,HAMBERGER BUNS,Snack > Pretzels,Snack > Pretzels > Bun,0.456,0.812,+0.356
1,363297,BUNS,Snack > Pretzels > Whole Grain,Snack > Pretzels > Bun,0.458,0.911,+0.453
1,2542608,RUSK BUNS,Snack > Pretzels,Snack > Pretzels > Bun,0.439,0.765,+0.326
1,2448047,"CHOCOLATE CAKE TASTY PASTRY, CHOCOLATE CAKE",Snack > Bars > Protein Bars > High Protein,Bakery > Pastry,0.454,0.810,+0.355
1,1979276,GINGERBREAD CAKE BITE KIT,Pantry > Spices & Seasonings > Ginger,Pantry > Baking Mixes > Cookie Mix,0.498,0.830,+0.332
1,2246295,"CHERRY NO BAKE REAL CHEESECAKE, CHERRY",Pantry > Baking Mixes > Mix,Bakery > Cake > Cheesecake,0.447,0.773,+0.327
1,1919659,"LEMON BAR MIX, LEMON",Pantry > Pie Fillings,Pantry > Baking Mixes > Cake Mix,0.495,0.795,+0.300
1,2565623,ORIGINAL FLAVOR BAR,Snack > Crackers,Snack > Candy > Chocolate Bars,0.462,0.765,+0.304
1,1873998,"DARK CHOCOLATE TRUFFLE BAR, COCONUT ALMOND & SEA SALT",Snack > Candy > Truffles > Sea Salt,Snack > Candy > Truffles > Bar,0.484,0.859,+0.376
1,2306361,"LEMON LOVERS LEMONADE, CHERRY, LIMONADE, BLUEBERRY, STRAWBERRY FLAVORED CANDY BITES, LEMON LOVERS",Dairy > Cream > Sour Cream,Snack > Candy > Sour Candy > Bite Size,0.490,0.813,+0.324
1,2526434,LOVE HEARTS CANDY ROLLS,Bakery > Rolls > Roll,Snack > Candy > Candy Rolls,0.487,0.845,+0.358
1,2490273,OAT CLUSTER CRUNCH BLUE-POM CORN & WHEAT FLAKE CEREAL WITH FLAVORED BLUEBERRY & POMEGRANATE WHOLE GR,Pantry > Canned Vegetables > Corn > Whole,Pantry > Canned Vegetables > Corn > Crunch > Sweetened,0.450,0.771,+0.321
1,2676697,HONEY & OATS WITH HONEY FLAVORED OAT CLUSTERS SWEETENED CORN & WHOLE WHEAT FLAKE CEREAL WITH GRANOLA,Pantry > Canned Vegetables > Corn > Whole,Pantry > Grain > Oats > Toasted Oats,0.491,0.821,+0.330
1,2720992,Kellogg's Rice Krispies Treats Squares Cocoa Krispies .7oz,Snack > Candy > Marshmallows,Snack > Bars > Cereal Bars > Rice Krispies Treats,0.457,0.876,+0.419
1,2234263,Kellogg's Rice Krispies Treats Squares Milk Chocolate M&M .7oz,Snack > Candy > Marshmallows,Snack > Bars > Cereal Bars > Rice Krispies Treats > Original,0.457,0.835,+0.378
1,2234285,Kellogg's Rice Krispies Treats Squares Double Chocolate Chunk 3oz,Snack > Cookies,Snack > Bars > Cereal Bars > Rice Krispies Treats > Original,0.466,0.896,+0.429
1,2234130,Ann Org Frnds Bunnies Crl 2 Pk,Snack > Bars > Granola Bars > Chocolate,Pantry > Breakfast Cereal,0.456,0.765,+0.309
1,2234472,Kellogg's In & Out Cereal Unicorn 10oz,Pantry > Canned Vegetables > Corn,Pantry > Breakfast Cereal,0.455,0.770,+0.315
1,2535200,"PIMENTO SPREAD, PIMENTO",Pantry > Dips & Spreads > Dip,Dairy > Cheese > Cheddar > Pimento Cheese Spread,0.460,0.884,+0.424
1,2508820,"MONTEREY JACK QUESO, MONTEREY JACK",Pantry > Dips & Spreads > Dip,Dairy > Cheese > Monterey Jack > Reduced Fat,0.479,0.869,+0.390
1,2504312,"ARTICHOKE ASIAGO CHEESE SPREAD, ARTICHOKE ASIAGO",Pantry > Dips & Spreads > Dip,Dairy > Cheese > Asiago,0.444,0.813,+0.369
1,2071977,PIMENTO SPREAD,Pantry > Dips & Spreads > Dip,Dairy > Cheese > Cheddar > Pimento Cheese Spread,0.455,0.782,+0.327
1,1803995,KANSAS CITY CHILE,Pantry > Dips & Spreads > Dip,Dairy > Cheese > Queso,0.496,0.804,+0.307
1,2461487,"GARLIC PARMESAN SNACK MAX, GARLIC PARMESAN",Snack > Trail Mix,Dairy > Cheese > Parmesan,0.475,0.808,+0.333
1,2649343,"Campbell's ChunkyTMChili with Beans, 16.5 oz Can",Pantry > Chili,Pantry > Grain > Rice > Chunky,0.498,0.802,+0.304
1,2389312,"SPICY RED BEAN CHILI WITH CHIPOTLE + AJI MOLIDO ORGANIC DRY CHILI MIX, SPICY RED BEAN CHILI",Pantry > Canned Vegetables > Red Beans > Organic,Pantry > Chili,0.467,0.789,+0.322
1,2625986,"VANILLA MERINGUES, VANILLA",Snack > Candy,Snack > Candy > Fat Free,0.476,0.816,+0.341
1,2193512,"GARLIC HERB CHEESE CRISPS, GARLIC HERB",Dairy > Cheese,Snack > Crisps,0.494,0.797,+0.303
1,2321807,FRUIT WITH CHEDDAR CHEESE,Pantry > Soup,Meal > Lunch Kits,0.480,0.794,+0.315
1,718240,"PROTEIN CHIPS, SPICY CHILI LIME",Pantry > Salad Dressings,Snack > Chips > High Protein,0.468,0.863,+0.396
1,1933310,"PROTEIN CHIPS, SPICY CHILI LIME",Pantry > Salad Dressings,Bakery > Tortillas > High Protein,0.453,0.857,+0.404
1,2587148,"SEA SALT ORGANIC BROCCOLI BITES, SEA SALT",Meal > Quiche,Snack > Chips > Sea Salt,0.462,0.830,+0.368
1,2096308,"SHRIMP & CORN CHOWDER, SHRIMP & CORN",Pantry > Canned Vegetables > Corn > Light,Pantry > Canned Vegetables > Corn > Chunky,0.479,0.780,+0.301
1,2051778,"WHOLE FOODS MARKET, MACADAMIA COCONUT PANKO",Pantry > Bread Crumbs,Pantry > Coconut > Coconut Cream,0.460,0.785,+0.325
1,2563821,"CHOCOLATE HAZELNUT WITH CHOCOLATE BIT INCLUSIONS COFFEE, CHOCOLATE HAZELNUT",Beverage > Carbonated > Cola,Snack > Nuts > Hazelnuts,0.499,0.819,+0.320
1,2654812,"VANILLA HALVA, VANILLA",Snack > Candy > Hard Candy,Snack > Cookies > Vanilla,0.457,0.793,+0.336
1,2171233,"GINGERBREAD COOKIE PANCAKES, GINGERBREAD COOKIE",Pantry > Spices & Seasonings > Ginger,Frozen > Breakfast > Pancakes,0.499,0.898,+0.399
1,1899465,"MINT COOKIES, DECADENT FUDGE",Snack > Candy > Mints > Sugar Free,Snack > Cookies > Fudge Mint Cookies,0.482,0.845,+0.362
1,1877423,"TEA BISCUIT, CHOCOLATE",Beverage > Carbonated > Cola,Snack > Cookies > Biscuit,0.457,0.834,+0.378
1,2566666,"PEPPERMINT COCOA COOKIE DOUGH, PEPPERMINT; COCOA",Pantry > Spices & Seasonings > Pepper,Pantry > Baking Mixes > Cookie Mix,0.448,0.765,+0.317
1,1876227,"MERINGUES, CHOCOLATE",Snack > Candy,Snack > Candy > Fat Free,0.473,0.912,+0.439
1,2011898,ORGANIC SPANISH STYLE ANCIENT GRAINS BLEND,Pantry > Spices & Seasonings > Seasoning > Organic,Pantry > Grain > Grain Blend,0.470,0.772,+0.302
1,2072831,"FRUIT, VEGGIES & CHEDDAR CHEESE",Pantry > Soup,Meal > Lunch Kits,0.498,0.802,+0.304
1,2482155,"BEEF & PEPPER JACK SMOKED BEEF STICKS & MONTEREY JACK CHEESE WITH JALAPENO PEPPERS, BEEF & PEPPER JA",Snack > Crackers,Dairy > Cheese > Pepper Jack,0.487,0.801,+0.314
1,2520717,"ACT II Movie Theater Butter, 2.75 OZ",Snack > Popcorn > Popped,Snack > Popcorn > Butter Lovers,0.496,0.889,+0.393
1,2520733,"ACT II Extra Movie Butter, 33.016 OZ",Snack > Popcorn,Snack > Popcorn > Butter Lovers,0.490,0.880,+0.389
1,2400284,"WHITE QUINOA WITH OLIVE OIL & SEA SALT, OLIVE OIL & SEA SALT",Snack > Crackers > Organic > Sea Salt,Pantry > Grain > Quinoa,0.485,0.804,+0.319
1,2511439,"NACHO PLANT CRISPS, NACHO",Pantry > Dips & Spreads > Dip,Snack > Crackers > Crisps,0.489,0.805,+0.316
1,2611263,"SWEET & SALTY SNACKS, CINNAMON; CHOCOLATE",Bakery > Cake,Snack > Trail Mix > Sweet,0.498,0.808,+0.311
1,1034727,PREMIUM BUCKWHEAT GROATS,Pantry > Grain > Oats,Pantry > Grain > Buckwheat,0.467,0.797,+0.330
1,2449161,"LAVOSH NATURAL CRACKERS, LAVOSH",Snack > Crackers > Natural,Snack > Crackers > Sea Salt > Whole Grain,0.476,0.781,+0.305
1,2294553,"HOT MEGA SIZE SNACK STICK, HOT",Meat & Seafood > Beef > Hot,Meat & Seafood > Meat > Meat Snack Sticks,0.486,0.791,+0.305
1,2572718,"BELGIAN STYLE CHOCOLATE TOFFEE COFFEE CREAMER, BELGIAN STYLE CHOCOLATE TOFFEE",Beverage > Carbonated > Cola,Beverage > Coffee Creamer,0.443,0.801,+0.358
1,2566695,"BELGIAN CHOCOLATE CREAMER, BELGIAN CHOCOLATE",Beverage > Carbonated > Cola,Beverage > Coffee Creamer > Concentrated,0.496,0.882,+0.386
1,2024907,"CREAM HORSERADISH, HOT",Pantry > Sauces & Salsas > Salsa > Hot,Pantry > Sauces & Salsas > Horseradish Sauce,0.461,0.850,+0.390
1,2679819,HOT CREAM HORSERADISH,Pantry > Sauces & Salsas > Salsa > Hot,Pantry > Sauces & Salsas > Horseradish Sauce,0.456,0.812,+0.356
1,1863126,"HOT CREAM HORSERADISH, HOT",Pantry > Sauces & Salsas > Salsa > Hot,Pantry > Sauces & Salsas > Horseradish Sauce,0.491,0.802,+0.311
1,2090414,CENTRAL AMERICAN CREAM,Dairy > Cheese > American,Dairy > Cream,0.472,0.856,+0.384
1,2664895,"MATCHA FLAVOR TAIWAN CLASSIC BUBBLE TEA WITH TAPIOCA PEARLS, MATCHA WITH TAPIOCA PEARLS",Snack > Gum > Bubble Gum,Beverage > Tea > Matcha,0.458,0.758,+0.300
1,2744787,"International Delight French Vanilla, Extended Shelf Life 32oz",Snack > Candy,Beverage > Coffee Creamer > Liquid,0.446,0.765,+0.319
1,2744778,International Delight ESL 64oz French Vanilla Btl,Snack > Candy,Beverage > Coffee Creamer > Liquid,0.448,0.789,+0.341
