iteration,fdc_id,title,old_path,new_path,current_sim,proposed_sim,improvement
1,2530276,TOLL HOUSE BROWN BUTTER CHOCOLATE CHIP COOKIE COFFEE CREAMER,Beverage > Carbonated > Cola,Beverage > Coffee Creamer,0.487,0.810,+0.323
1,2543738,"CHOCOLATE CARAMEL COFFEE CREAMER, CHOCOLATE CARAMEL",Beverage > Carbonated > Cola,Beverage > Coffee Creamer,0.496,0.810,+0.313
1,614246,"96 TRENDY SHELL ROUND CHOCO BUTTER 3.2""",Bakery > Pastry > Croissants,Bakery > Bread > Round,0.472,0.797,+0.325
1,2290320,"DARK, DARK, CHOCOLATE DESSERT",Snack > Candy,Dairy > Pudding > Chocolate Pudding,0.469,0.790,+0.321
1,2504390,"BEEF GRAVY A SLOW-ROASTED BEEF & VEGETABLE BASED SAUCE, BEEF GRAVY",Pantry > Bouillon & Broth > Vegetable Base,Pantry > Gravy,0.451,0.757,+0.306
1,2075809,SWEET-CHILI CHICKEN,Pantry > Spices & Seasonings > Seasoning,Frozen > Single Entrees > Frozen Entree,0.475,0.788,+0.313
1,1850275,"POCKET SANDWICH, SOUTHWEST CHICKEN CHIPOTLE",Meal > Pizza,Frozen > Appetizers > Chicken Sandwich,0.472,0.844,+0.372
1,1902364,"CHICKEN MINIS, STUFFED JALAPENO",Dairy > Cheese,Frozen > Appetizers & Snacks > Chicken,0.468,0.780,+0.311
1,2456387,NATURALLY BLUEBERRY MATZO BLINTZES,Bakery > Matzo,Frozen > Blintzes,0.494,0.801,+0.307
1,2650320,Morningstar Farms Poultry BBQ 9.75oz,Frozen > Single Entrees > Frozen Entree,Meal > Burgers > Veggie Burgers,0.450,0.763,+0.313
1,2149337,"SHRIMP BISQUE, SHRIMP",Pantry > Soup,Meat & Seafood > Shrimp > Cooked,0.467,0.780,+0.313
1,2465678,"JELLY DONUT CRUNCH MEAL REPLACEMENT BAR, JELLY DONUT CRUNCH",Meal > Meal Starters,Snack > Bars > Granola Bars > Crunch,0.452,0.787,+0.335
1,2474043,"JELLY DONUT CRUNCH MEAL REPLACEMENT BAR, JELLY DONUT CRUNCH",Meal > Meal Starters,Snack > Bars > Granola Bars > Crunch,0.452,0.787,+0.335
1,2607070,"ROASTED GARLIC PEPPERCORN DRESSING, ROASTED GARLIC PEPPERCORN",Pantry > Canned Vegetables > Corn,Pantry > Canned Vegetables > Corn > Low Fat,0.490,0.802,+0.312
1,1833413,"MINT CHOCOLATE DRINK, MINT CHOCOLATE",Beverage > Plant Milk > Coconut Milk > Plant Based,Snack > Candy > Mints,0.477,0.780,+0.303
1,1568446,LEMONADE DRINK,Snack > Fruit Snacks,Beverage > Juice > Lemonade,0.490,0.816,+0.326
1,1874941,"PRICE CHOPPER, COUNTRY STYLE LEMON DRINK MIX, LEMONADE, LEMONADE",Pantry > Grain > Rice,Pantry > Mixes > Lemonade Mix,0.462,0.776,+0.314
1,2265186,"LEMONADE NATURAL ELECTROLYTE POWDER, LEMONADE",Pantry > Mixes > Hot Cocoa Mix,Sports & Wellness > Electrolyte > Electrolyte Powder,0.467,0.827,+0.360
1,719242,"THE ORIGINAL OAT-MILK CHOCOLATE, CHOCOLATE",Beverage > Carbonated > Cola,Beverage > Plant Milk > Oat Milk > Plant Based,0.490,0.844,+0.354
1,2501192,"DARK CHOCOLATE OATMILK, DARK CHOCOLATE",Beverage > Carbonated > Cola,Beverage > Plant Milk > Oat Milk,0.444,0.846,+0.402
1,2469515,"CHOCOLATE OATMILK, CHOCOLATE",Beverage > Carbonated > Cola,Beverage > Plant Milk > Oat Milk > Plant Based,0.452,0.885,+0.432
1,2065966,PANKO BREADED COD TENDERS,Pantry > Bread Crumbs,Meat & Seafood > Seafood > Cod > Breaded,0.489,0.845,+0.355
1,2474492,"MAINE SMOKED A BLEND OF SMOKED SALMON, HERBS AND SPICES PATE, MAINE SMOKED",Pantry > Dips & Spreads > Dip,Meat & Seafood > Salmon > Smoked,0.480,0.802,+0.321
1,1903204,"PANKO CRUSTED WHITE FLAKY FILLETS, PANKO PARMESAN",Pantry > Bread Crumbs,Meat & Seafood > Fish > Breaded Fish Fillets,0.464,0.782,+0.318
1,1588232,CHUNK LIGHT TUNA IN OIL,Pantry > Oil,Pantry > Oil > Vegetable Oil > Chunk,0.469,0.912,+0.443
1,2438335,WHITE TUNA IN OIL,Pantry > Oil,Pantry > Canned Seafood > Tuna,0.446,0.788,+0.342
1,2013716,"SHOPRITE, CHUNK LIGHT TUNA IN VEGETABLE OIL",Pantry > Oil > Vegetable Oil,Pantry > Oil > Vegetable Oil > Chunk,0.449,0.890,+0.441
1,2368438,CHUNK LIGHT TUNA IN OIL,Pantry > Oil,Pantry > Oil > Vegetable Oil > Chunk,0.479,0.891,+0.412
1,2678595,CHUNK LIGHT TUNA IN OIL,Pantry > Oil,Pantry > Oil > Vegetable Oil > Chunk,0.466,0.909,+0.443
1,2077281,CHUNK LIGHT PREMIUM TUNA IN VEGETABLE OIL,Pantry > Oil > Vegetable Oil,Pantry > Oil > Vegetable Oil > Chunk,0.452,0.899,+0.447
1,1904249,CHUNK LIGHT PREMIUM TUNA IN VEGETABLE OIL,Pantry > Oil > Vegetable Oil,Pantry > Oil > Vegetable Oil > Chunk,0.452,0.899,+0.447
1,468341,TUNA IN SOY OIL,Pantry > Oil,Pantry > Oil > Vegetable Oil > Chunk,0.484,0.818,+0.334
1,1920596,"CHUNK LIGHT TUNA IN VEGETABLE OIL, SMOKE",Pantry > Oil > Vegetable Oil,Pantry > Oil > Vegetable Oil > Chunk,0.485,0.948,+0.463
1,1851118,"MIXED BERRY APPLESAUCE, MIXED BERRY",Pantry > Sauces & Salsas > Sauce,Pantry > Sauces & Salsas > Sauce > Sweetened,0.498,0.827,+0.329
1,2639312,"MIXED BERRY APPLESAUCE, MIXED BERRY",Pantry > Sauces & Salsas > Sauce,Pantry > Canned Fruit > Mixed Fruit,0.495,0.841,+0.347
1,1457328,"""""HAM,SMKD,BNLS,WA,DNR,SM,10/15#,2PC""""",Meat & Seafood > Ham > Sliced,Meat & Seafood > Pork > Boneless,0.484,0.796,+0.312
1,1459182,"""""HAM,STK,SMKD,BI,WA,(UFB),FL,12PC""""",Meat & Seafood > Ham,Meat & Seafood > Pork > Boneless,0.490,0.794,+0.304
1,2506829,TURTLE PIE,Frozen > Ice Cream > Reduced Fat,Bakery > Pie > Frozen,0.466,0.833,+0.366
1,2280653,"WAFER FILLED WITH HAZELNUT FLAVORED CREAM, WITH CHOCOLATE FLAVORED COATING AND PEANUTS ROLL, HAZELNU",Bakery > Rolls > Roll,Snack > Nuts > Hazelnuts > Wafer,0.462,0.796,+0.334
1,2446061,"COCONUT COCONUTMILK NON-DAIRY FROZEN DESSERT SANDWICHES, COCONUT",Meal > Sandwiches > Sandwich,Frozen > Ice Cream > Non-Dairy > Dairy Free > Plant Based > Vegan,0.499,0.887,+0.388
1,2621715,SALTED CARAMEL BLONDIE SALTED CARAMEL SWIRLED IN SWEET CREAM ICE CREAM BETWEEN BLONDIE WAFERS PREMIU,Meal > Sandwiches > Sandwich,Frozen > Ice Cream > Sea Salt,0.470,0.801,+0.331
1,2114014,"LIMONE E MENTA SPARKLING LEMON BEVERAGE WITH 16% LEMON JUICE FROM CONCENTRATE WITH MINT EXTRACT, LIM",Snack > Candy > Mints,Beverage > Juice > Lemon Juice,0.456,0.772,+0.316
1,2113256,"LIMONE E MENTA SPARKLING LEMON BEVERAGE WITH 16% LEMON JUICE FROM CONCENTRATE WITH MINT EXTRACT, LIM",Snack > Candy > Mints,Beverage > Juice > Lemon Juice,0.456,0.772,+0.316
1,2539785,"Hubert's Lemonade Peach Glass Bottle, 16 fl oz",Snack > Fruit Snacks,Snack > Fruit Snacks > Low Calorie,0.483,0.857,+0.374
1,1457473,Gatorade Thirst Quencher Low Calorie Glacier Freeze (8 - 20 Fl Oz) 160 Fluid Ounce 8 Pack Plastic Bo,Pantry > Mixes > Drink Mix,Beverage > Sports Drinks > Sports Drink > Low Calorie,0.494,0.798,+0.303
1,2675576,"CRISPY GREEN CRISPY FRUIT 100% FREEZE-DRIED TANGERINE, 0.42 OZ",Snack > Chips,Snack > Fruit Snacks > Freeze Dried,0.483,0.785,+0.302
1,2478230,"ITALIAN-STYLE PINWHEELS, ITALIAN-STYLE",Meal > Sandwiches > Sandwich,Meat & Seafood > Charcuterie > Salami > Dry,0.448,0.763,+0.315
1,1604537,BOLOGNA,Meat & Seafood > Sausage,Meat & Seafood > Sausage > Sliced > Thick Sliced,0.474,0.798,+0.324
1,1888482,"ORIGINAL RING BOLOGNA, HICKORY SMOKED GARLIC",Meat & Seafood > Sausage > Smoked,Meat & Seafood > Sausage > Ring,0.492,0.829,+0.337
1,371924,"APPLESNAX, APPLESAUCE WITH MANGOS & PEACHES",Pantry > Sauces & Salsas > Sauce,Pantry > Sauces & Salsas > Sauce > Sweetened,0.494,0.802,+0.308
1,1649622,BLOODY MARY MIXER WITH CLAM JUICE,Beverage > Juice,Beverage > Mixes > Bloody Mary Mix,0.454,0.800,+0.346
1,2653111,BOILED OYSTERS,Pantry > Oil,Pantry > Canned Seafood > Smoked Oysters,0.457,0.795,+0.338
1,2593969,Cheesy Beef Pasta Hamburger Helper,Pantry > Pasta,Meal > Meal Starters > Hamburger Helper,0.491,0.892,+0.400
1,614378,"96 MINI TRENDY SHELL NEUTRAL 2""",Snack > Crackers > Mini,Bakery > Bread > Round,0.485,0.823,+0.338
1,2581724,"CHOCOLATE TAHINI, CHOCOLATE",Pantry > Sauces & Salsas > Salsa,Snack > Candy > Chocolate Candy > Swiss Milk Chocolate,0.447,0.784,+0.337
1,2582145,"CHOCOLATE TAHINI, CHOCOLATE",Pantry > Sauces & Salsas > Salsa,Snack > Candy > Chocolate Candy > Swiss Milk Chocolate,0.447,0.784,+0.337
1,1926360,CROSSPACKED BRISLING SARDINES IN EXTRA VIRGIN OLIVE OIL,Pantry > Oil > Olive Oil > Extra Virgin,Pantry > Canned Seafood > Sardines > Extra Virgin Olive Oil,0.492,0.841,+0.349
1,2426686,GOURMET BRISLING WILD SARDINES IN EXTRA VIRGIN OLIVE OIL,Pantry > Oil > Olive Oil > Extra Virgin,Pantry > Canned Seafood > Sardines > Olive Oil,0.489,0.841,+0.352
1,2607562,GOURMET BRISLING WILD SARDINES IN EXTRA VIRGIN OLIVE OIL,Pantry > Oil > Olive Oil > Extra Virgin,Pantry > Canned Seafood > Sardines > Olive Oil,0.489,0.841,+0.352
1,2401005,MEDITERRANEAN DELICACIES BLACK OLIVES IN OIL,Pantry > Oil,Pantry > Olives,0.476,0.795,+0.319
1,2651796,ALL NATURAL MOUNT OLIVE  ITALIAN SNACK,Snack > Mixes > Snack Mix,Pantry > Olives,0.500,0.824,+0.325
1,2428893,PUTTANESCA MARINARA WITH OLIVES & CAPERS,Pantry > Sauces & Salsas > Pasta Sauce,Pantry > Canned Vegetables > Capers,0.485,0.790,+0.305
1,2309342,"OLIVE & BETA TAPENADE, OLIVE & FETA",Pantry > Dips & Spreads > Dip,Pantry > Dips & Spreads > Olive Tapenade,0.458,0.920,+0.462
1,1937117,"PELOPONNESE, SPREAD, OLIVE BRUSCHETTA, OLIVE BRUSCHETTA",Pantry > Dips & Spreads > Dip,Pantry > Olives > Green Olives,0.492,0.818,+0.325
1,2056983,UNSULPHURED PAPAYA SPEARS,Pantry > Flakes > Coconut Flakes,Snack > Dried Fruit > Dried Papaya,0.461,0.839,+0.378
1,411520,INSTANT CHOW MEIN,Pantry > Pasta,Pantry > Noodles > Enriched,0.464,0.839,+0.375
1,2110518,100% DURUM WHEAT SEMOLINA EGG PASTA,Pantry > Pasta > Shells,Pantry > Pasta > Durum Wheat Semolina,0.466,0.842,+0.376
1,2109843,PASTA WITH DURUM WHEAT SEMOLINA AND FLAX SEEDS,Pantry > Pasta > Shells,Pantry > Pasta > Durum Wheat Semolina,0.481,0.822,+0.341
1,1030705,"PASTA OF DURUM WHEAT SEMOLINA, TROTTOLE",Pantry > Pasta > Shells,Pantry > Pasta > Durum Wheat Semolina,0.461,0.878,+0.416
1,1941000,"SEDANI PASTA, BLACK BEAN",Pantry > Canned Vegetables > Black Beans,Pantry > Pasta > Enriched,0.489,0.798,+0.309
1,614502,"96 TRENDY SHELL ROUND CHOCO FROZEN 2""",Bakery > Toaster Pastries,Bakery > Bread > Round,0.473,0.803,+0.331
1,614258,"96 TRENDY SHELL ROUND CHOCO FROZEN 3.2""",Bakery > Toaster Pastries,Bakery > Bread > Round,0.462,0.789,+0.327
1,2153706,"CHOCOLATE COVERED PUFF PASTRY FILLED WITH A LUSCIOUS VANILLA FLAVORED CENTER PROFITEROLES, VANILLA",Snack > Pretzels,Bakery > Pastry,0.457,0.818,+0.360
1,614580,"90 MINI CONE NEUTRAL + COATING 2.4""",Bakery > Toaster Pastries,Bakery > Bread > Round,0.332,0.669,+0.337
1,2623091,"ROASTED GARLIC BREAD SPREAD, GARLIC",Pantry > Dips & Spreads > Dip,Pantry > Pickles > Garlic,0.471,0.807,+0.335
1,2289687,"ROLAND, GREEN PEPPERCORNS IN VINEGAR",Pantry > Canned Vegetables > Corn,Pantry > Olives > Green Olives,0.446,0.751,+0.305
1,1928253,GREEN CHILIES,Pantry > Canned Seafood > Canned Tuna,Pantry > Olives > Green Olives,0.463,0.889,+0.426
1,2383129,"GREEK FETA SALAD, GREEK FETA",Pantry > Dips & Spreads > Dip,Meal > Salads > Greek Salad,0.454,0.849,+0.395
1,838398,RAW ARTICHOKE SPREAD,Pantry > Dips & Spreads > Dip,Pantry > Canned Vegetables > Artichokes,0.472,0.834,+0.361
1,1894469,PICKLED CHAMPIGNONS,Pantry > Canned Vegetables > Mushrooms,Pantry > Pickles,0.492,0.822,+0.330
1,1883137,"SEGGIANO, ARTICHOKE TAPENADE",Pantry > Dips & Spreads > Dip,Pantry > Dips & Spreads > Tapenade,0.481,0.860,+0.379
1,2150897,EGGPLANT CAVIAR,Pantry > Dips & Spreads > Dip,Pantry > Canned Vegetables > Eggplant,0.443,0.834,+0.392
1,1851050,"CAPERELLE, GREEN PEPPERCORNS IN BRINE",Pantry > Canned Vegetables > Corn,Pantry > Canned Vegetables > Capers,0.476,0.835,+0.359
1,2597545,WHOLE PEELED GARLIC CLOVES,Pantry > Canned Vegetables > Mushrooms > Whole,Pantry > Pickles > Garlic,0.482,0.842,+0.360
1,2597968,"GARLIC & HERBS DELECTABLE BRIE SPREAD, GARLIC; HERBS",Dairy > Cheese > Brie,Pantry > Pickles > Garlic,0.454,0.797,+0.343
1,1610130,MINCED GARLIC IN WATER,Pantry > Sauces & Salsas > Salsa,Pantry > Pickles > Garlic,0.483,0.909,+0.426
1,1545428,MINCED GARLIC IN WATER,Pantry > Sauces & Salsas > Salsa,Pantry > Pickles > Garlic,0.483,0.909,+0.426
1,1580734,MINCED GARLIC IN WATER,Pantry > Sauces & Salsas > Salsa,Pantry > Pickles > Garlic,0.483,0.909,+0.426
1,2285810,"GARLIC HERB SPREADS, GARLIC HERB",Pantry > Dips & Spreads > Dip,Pantry > Pickles > Garlic,0.483,0.825,+0.342
1,1862167,"SAVORY GARLIC, MILD",Pantry > Sauces & Salsas > Salsa > Mild,Pantry > Pickles > Garlic,0.492,0.865,+0.373
1,2072266,CHOPPED GARLIC IN OIL,Pantry > Oil,Pantry > Sauces & Salsas > Mustard > Chopped,0.495,0.873,+0.378
1,959927,"SPREAD, EGGPLANT & GARLIC",Pantry > Dips & Spreads > Dip,Pantry > Dips & Spreads > Vegetable Spread,0.485,0.852,+0.367
1,2384622,"BLACK GARLIC MOLASSES, BLACK GARLIC",Pantry > Sweeteners > Molasses,Pantry > Pickles > Garlic,0.474,0.831,+0.357
1,1856037,"J&F, SLICED GARLIC IN WATER",Pantry > Canned Vegetables > Mushrooms > Sliced,Pantry > Canned Vegetables > Carrots > Chopped,0.461,0.816,+0.355
1,2418196,"SERBIAN HOT VEGETABLE SPREAD, SERBIAN HOT",Pantry > Dips & Spreads > Dip,Pantry > Dips & Spreads > Vegetable Spread,0.483,0.794,+0.311
1,2025664,CHERRY CHUTNEY,Pantry > Sauces & Salsas > Salsa,Pantry > Pickles,0.450,0.762,+0.312
1,2540834,"SLIGHTLY SWEET SANDWICH SPREAD, SLIGHTLY SWEET",Pantry > Sauces & Salsas > Mayonnaise,Pantry > Pickles,0.475,0.794,+0.319
1,1553311,MANGO PICKLE IN OIL,Pantry > Oil,Pantry > Olives,0.469,0.783,+0.314
1,2436179,CRUSHED PEPPER & TRUFFLE OIL POPCORN,Snack > Candy > Truffles,Snack > Popcorn > Popped,0.485,0.804,+0.319
1,1458905,"BACN,HRI,BM,18/22,15#",Meat & Seafood > Bacon,Meat & Seafood > Pork > Boneless,0.340,0.732,+0.392
1,1459528,"BACN,VAC,REG,FL,12OZ",Meat & Seafood > Bacon,Meat & Seafood > Pork > Boneless,0.395,0.735,+0.340
1,1459123,"""""RST,LN,PK,APL CIN,PRECKD,FL,2PC,Z""""",Meat & Seafood > Pork > Pork Chops > Boneless,Meat & Seafood > Pork > Boneless,0.421,0.735,+0.314
1,1458035,"""""PK,SMKD,PULLED,GM,2/5#,Z""""",Meat & Seafood > Pork > Pulled,Meat & Seafood > Pork > Boneless,0.406,0.755,+0.349
1,2642175,"ORGANIC SWEET POTATO PIE MIX, SWEET POTATO",Pantry > Baking Mixes > Pie Crust Mix,Produce > Vegetables > Sweet Potatoes > Organic,0.497,0.809,+0.312
1,508733,PURPLE CORN PUDDING,Bakery > Cake,Dairy > Pudding,0.499,0.820,+0.321
1,1935476,"SNACK PACK, PUDDING CUPS, CHOCOLATE FUDGE & MILK CHOCOLATE SWIRL, CHOCOLATE FUDGE & MILK CHOCOLATE S",Dairy > Milk,Dairy > Pudding > Chocolate Fudge,0.489,0.866,+0.377
1,1918411,CHIA PUDDING,Bakery > Cake,Dairy > Pudding > Custard,0.480,0.782,+0.302
1,2126739,"CINNAMON MILK RICE PUDDING, CINNAMON",Dairy > Milk,Dairy > Pudding > Rice Pudding,0.487,0.874,+0.388
1,2066094,ALMONDMILK RICE PUDDING,Dairy > Milk,Dairy > Pudding > Rice Pudding,0.484,0.809,+0.325
1,2494813,"CARAMEL CUSTARD CAJETA, CARAMEL CUSTARD",Bakery > Cake,Dairy > Pudding > Custard,0.456,0.812,+0.356
1,1601567,LAGANINI PUDDING,Bakery > Cake,Dairy > Pudding > Custard,0.453,0.784,+0.331
1,2035648,"VANILLA ALMONDMILK DAIRY FREE NON-DAIRY FROZEN DESSERT SANDWICHES, VANILLA",Meal > Sandwiches > Sandwich,Frozen > Ice Cream > Non-Dairy > Dairy Free > Plant Based > Vegan,0.499,0.902,+0.403
1,516227,CUSTARD,Bakery > Cake,Dairy > Pudding > Custard,0.461,0.890,+0.429
1,1561644,PUDDING,Bakery > Cake,Dairy > Pudding > Custard,0.494,0.804,+0.310
1,1575190,LAGANINI PUDDING,Bakery > Cake,Dairy > Pudding > Custard,0.453,0.784,+0.331
1,912050,"BUTTERNUT SQUASH FILLED RAVIOLI IN A BUTTER & SAGE SAUCE, BUTTERNUT SQUASH",Pantry > Sauces & Salsas > Sauce,Pantry > Sauces & Salsas > Pasta Sauce > Butternut Squash,0.469,0.812,+0.344
1,2426776,"RAVIOLI CAULIFLOWER, RED ONION & PEAS ARTISAN PASTA",Pantry > Canned Vegetables > Peas,Pantry > Pasta,0.480,0.799,+0.319
1,2369642,"ROASTED RAVIOLI, PUMPKIN",Pantry > Canned Vegetables > Pumpkin,Pantry > Pasta > Stuffed,0.470,0.800,+0.330
1,2062503,CRANBERRY RELISH,Pantry > Sauces & Salsas > Salsa,Pantry > Pickles > Relish,0.471,0.809,+0.338
1,2062596,CRANBERRY RELISH,Pantry > Sauces & Salsas > Salsa,Pantry > Pickles > Relish,0.488,0.834,+0.345
1,2089816,CRANBERRY RELISH,Pantry > Sauces & Salsas > Salsa,Pantry > Pickles > Relish,0.468,0.827,+0.358
1,2327014,"CRANBERRY RELISH, CRANBERRY",Pantry > Sauces & Salsas > Salsa,Pantry > Pickles > Relish,0.471,0.821,+0.350
1,2074033,CRANBERRY RELISH,Pantry > Sauces & Salsas > Salsa,Pantry > Pickles > Relish,0.482,0.798,+0.316
1,2069399,"SESAME GINGER CHICKEN LIGHTLY BREADED WHITE MEAT CHICKEN WITH STEAMED WHITE RICE, BROCCOLI, CARROTS,",Bakery > Bread,Frozen > Single Entrees > Sesame Chicken,0.459,0.893,+0.434
1,1903193,BALSAMIC GLAZE WITH LEMON,Pantry > Sauces & Salsas > Salsa,Pantry > Sauces & Salsas > Balsamic Glaze,0.466,0.779,+0.313
1,2565404,"VIDALIA ONION PEPPERCORN DRESSING, ONION; PEPPERCORN",Pantry > Canned Vegetables > Corn,Pantry > Canned Vegetables > Corn > Low Fat,0.465,0.786,+0.321
1,2523581,"PARMESAN & PEPPERCORN DRESSING, PARMESAN & PEPPERCORN",Pantry > Canned Vegetables > Corn,Pantry > Canned Vegetables > Corn > Low Fat,0.446,0.768,+0.322
1,2025054,PARMESAN & PEPPERCORN DRESSING,Pantry > Canned Vegetables > Corn,Pantry > Salad Dressings,0.461,0.778,+0.318
1,2548844,"LEMON PEPPERCORN DRESSING, LEMON PEPPERCORN",Pantry > Canned Vegetables > Corn,Pantry > Canned Vegetables > Corn > Low Fat,0.456,0.823,+0.367
1,2545146,"GOURMET DRESSING, ONION & PEPPERCORN",Pantry > Canned Vegetables > Corn,Pantry > Canned Vegetables > Corn > Low Fat,0.465,0.802,+0.337
1,2144102,"SWEET KALE GREEN CABBAGE, KALE, BRUSSELS SPROUTS, PEPITAS, RADICCHIO, DRIED CRANBERRIES WITH POPPY S",Pantry > Salad Dressings,Produce > Vegetables > Carrots > Chopped > Red,0.486,0.816,+0.330
1,1904140,"NEWMAN'S OWN, VINAIGRETTE, OLIVE OIL & RED WINE VINEGAR",Pantry > Oil > Olive Oil,Pantry > Salad Dressings > Vinaigrette,0.476,0.787,+0.311
1,2164450,"PEPPERCORN CAESAR DRESSING, PEPPEROORN CAESAR",Pantry > Canned Vegetables > Corn,Pantry > Salad Dressings > Caesar Dressing,0.488,0.863,+0.375
1,2147215,"KALE CAESAR KALE, SHAVED HARD GRATING PARMESAN CHEESE, GARLIC BRIOCHE CROUTONS WITH CAESAR DRESSING ",Bakery > Bread > Brioche,Bakery > Croutons > Chopped,0.462,0.858,+0.395
1,2192113,"KALE CAESAR KALE, SHAVED HARD GRATING PARMESAN CHEESE, GARLIC BRIOCHE CROUTONS WITH CAESAR DRESSING ",Bakery > Bread > Brioche,Bakery > Croutons > Chopped,0.462,0.858,+0.395
1,2299636,"OIL & VINEGAR DRESSING, OIL & VINEGAR",Pantry > Oil > Organic,Pantry > Salad Dressings,0.482,0.812,+0.330
1,2678128,"KALE CHOPPED SALAD WITH ASIAGO CHEESE, BREADCRUMBS & LEMON GARLIC VINAIGRETTE DRESSING, KALE CHOPPED",Pantry > Bread Crumbs,Meal > Salads,0.464,0.814,+0.349
1,2074945,EGG SALAD ON 9 GRAIN,Meal > Sandwiches > Sandwich,Meal > Salads > Egg Salad,0.481,0.853,+0.372
1,2567310,"GARLIC & HERB UNCROUTON, GARLIC; HERB",Bakery > Croutons,Produce > Vegetables > Garlic,0.458,0.769,+0.311
1,2297689,"CHICKEN CAESAR ROASTED CHICKEN BREAST, ROMAINE, CIABATTA CROUTONS, SHAVED PARMIGIANO, CASER DRESSING",Bakery > Bread > Ciabatta,Meal > Salads > Caesar Salad > Chicken,0.466,0.850,+0.384
1,2059511,"SEA SALT, HICKORY SMOKE",Snack > Candy > Truffles,Pantry > Spices & Seasonings > Seasoning > Liquid,0.366,0.817,+0.451
1,2025856,ARTICHOKE & CAPER,Pantry > Canned Vegetables > Capers,Pantry > Dips & Spreads > Spinach Dip,0.454,0.758,+0.305
1,2606118,"SOUTHWEST-STYLE DIPPING SAUCE WITH ZESTY CAYENNE & ANCHO CHILI PEPPERS, SOUTHWEST-STYLE",Dairy > Cheese,Pantry > Sauces & Salsas > Sauce > Dipping,0.494,0.839,+0.345
1,2088976,"SEMI-SWEET MORSELS, SEMI-SWEET",Snack > Candy > Chocolate Candy,Snack > Candy > Chocolate Candy > Morsels,0.498,0.886,+0.387
1,2420077,"SEMI-SWEET MORSELS, SEMI-SWEET",Snack > Candy > Chocolate Candy,Snack > Candy > Chocolate Candy > Morsels,0.498,0.886,+0.387
